Sec,NanoSec,0-ref Sec,Latitude,Longitude,Altitude
1632492868,419769779,0,42.29528504,-83.70960028,238.401
1632492868,469687528,0.049917698,42.29528544,-83.70960017,238.493
1632492868,519629657,0.099859953,42.2952854,-83.70960003,238.582
1632492868,569771842,0.150002003,42.29528502,-83.70959985,238.441
1632492868,619728818,0.19995904,42.29528912,-83.70960323,239.613
1632492868,672688127,0.252918482,42.29528907,-83.70960364,239.442
1632492868,719520113,0.299750328,42.29529034,-83.70960253,240.472
1632492868,769410238,0.349640369,42.29529041,-83.70960251,240.461
1632492868,820347687,0.400578022,42.29529026,-83.70960245,240.409
1632492868,869312185,0.449542522,42.29529022,-83.70960239,240.49
1632492868,919246820,0.499477148,42.2952904,-83.70960252,240.577
1632492868,969166587,0.549396753,42.29529052,-83.70960255,240.587
1632492869,19152195,0.599382401,42.29529126,-83.70960303,240.841
1632492869,70097151,0.650327444,42.29529112,-83.70960275,240.934
1632492869,120054881,0.700285196,42.29529115,-83.70960276,240.935
1632492869,170976498,0.751206636,42.29529125,-83.70960282,240.972
1632492869,219920698,0.800150871,42.29529111,-83.70960268,240.919
1632492869,270060826,0.850291014,42.29529078,-83.70960235,240.959
1632492869,320462027,0.900692225,42.29529081,-83.70960231,240.985
1632492869,369840423,0.95007062,42.29529078,-83.70960238,240.99
1632492869,419733268,0.999963522,42.2952908,-83.70960235,240.982
1632492869,469762470,1.0499928,42.2952908,-83.7096023,240.986
1632492869,519684834,1.099915028,42.29529075,-83.70960228,240.959
1632492869,569605904,1.149836063,42.29529069,-83.70960225,240.949
1632492869,619646713,1.199877024,42.29529104,-83.70960244,241.07
1632492869,672548853,1.252779007,42.2952776,-83.70959409,236.536
1632492869,719519656,1.299749851,42.29527741,-83.70959398,236.466
1632492869,769501615,1.349731922,42.2952774,-83.70959392,236.448
1632492869,819434123,1.399664402,42.29527736,-83.70959388,236.437
1632492869,869316729,1.449547052,42.29527778,-83.709594,236.661
1632492869,919353196,1.499583483,42.29527791,-83.70959409,236.703
1632492869,969264151,1.549494505,42.29527789,-83.70959403,236.668
1632492870,19177443,1.599407673,42.29527785,-83.70959403,236.668
1632492870,70149719,1.650379896,42.29527838,-83.70959439,236.75
1632492870,120083253,1.700313568,42.29527805,-83.70959419,236.63
1632492870,170058433,1.750288725,42.2952778,-83.70959423,236.577
1632492870,220100292,1.800330639,42.29527846,-83.70959448,236.802
1632492870,270088691,1.850318909,42.29527729,-83.70959415,236.27
1632492870,319861657,1.900091887,42.29527728,-83.70959417,236.278
1632492870,370047375,1.950277567,42.29527777,-83.70959429,236.425
1632492870,419775497,2.000005722,42.29527773,-83.70959426,236.41
1632492870,469776008,2.050006151,42.29527846,-83.70959455,236.676
1632492870,519718974,2.099949121,42.29527846,-83.70959457,236.682
1632492870,569606302,2.14983654,42.29527848,-83.70959455,236.667
1632492870,619570493,2.19980073,42.29527844,-83.70959452,236.667
1632492870,672500986,2.252731323,42.29527886,-83.7095946,236.918
1632492870,719471907,2.299702168,42.29527923,-83.70959502,236.871
1632492870,769423974,2.349654198,42.29527941,-83.70959518,236.955
1632492870,819342115,2.399572372,42.29527842,-83.70959448,236.642
1632492870,870265858,2.450496197,42.29527742,-83.70959433,236.072
1632492870,920415464,2.500645638,42.29527775,-83.70959437,236.141
1632492870,970181158,2.550411463,42.29527857,-83.70959503,236.381
1632492871,20103076,2.600333214,42.29527669,-83.70959386,235.786
1632492871,70252988,2.650483131,42.29526757,-83.70959051,232.587
1632492871,120043869,2.700273991,42.29527794,-83.70959443,236.266
1632492871,171027673,2.751257896,42.29527927,-83.70959542,236.685
1632492871,219930022,2.80016017,42.29527686,-83.70959409,235.881
1632492871,269876511,2.850106716,42.29527619,-83.70959424,235.497
1632492871,319851650,2.900081873,42.29527394,-83.70959323,234.614
1632492871,369786125,2.95001626,42.29527262,-83.70959258,234.156
1632492871,419758932,2.999989271,42.29527141,-83.70959203,233.756
1632492871,469676664,3.049906969,42.29526732,-83.70959044,232.181
1632492871,519640042,3.099870205,42.29526979,-83.70959155,233.121
1632492871,569613451,3.149843693,42.29526956,-83.70959152,233.076
1632492871,619703714,3.199934006,42.29526958,-83.70959154,233.089
1632492871,672474466,3.25270462,42.29526976,-83.70959171,233.042
1632492871,720386696,3.30061698,42.29527004,-83.70959181,233.139
1632492871,769362880,3.349593163,42.29527013,-83.70959173,233.147
1632492871,819221347,3.399451494,42.29527031,-83.70959185,233.203
1632492871,869382983,3.449613333,42.29527031,-83.70959188,233.184
1632492871,919111584,3.499341726,42.29527062,-83.70959205,233.329
1632492871,970095327,3.550325632,42.29527044,-83.70959209,233.271
1632492872,19026130,3.599256277,42.29527037,-83.70959201,233.247
1632492872,69995198,3.650225401,42.29527078,-83.70959237,233.276
1632492872,119925316,3.700155497,42.29527045,-83.70959221,233.142
1632492872,171019991,3.751250267,42.29527061,-83.70959245,233.212
1632492872,219981641,3.800211906,42.29527071,-83.7095925,233.246
1632492872,269760543,3.849990845,42.2952707,-83.70959245,233.228
1632492872,319860391,3.900090694,42.2952704,-83.70959228,233.133
1632492872,369849880,3.950080156,42.29527053,-83.70959254,233.18
1632492872,419570398,3.999800682,42.29527052,-83.7095925,233.155
1632492872,469513838,4.049744129,42.29527037,-83.70959239,233.136
1632492872,519561875,4.099792004,42.29527068,-83.70959246,233.276
1632492872,570426864,4.150657177,42.29527064,-83.70959256,233.254
1632492872,619302957,4.199533224,42.29527088,-83.70959272,233.3
1632492872,672242756,4.252472878,42.29527112,-83.70959305,233.283
1632492872,719400523,4.299630642,42.29527156,-83.70959327,233.47
1632492872,769237199,4.349467516,42.29527135,-83.70959295,233.506
1632492872,819118256,4.399348497,42.29527131,-83.70959273,233.481
1632492872,862108534,4.442338705,NaN,NaN,NaN
1632492872,920242471,4.500472784,42.29527035,-83.70959265,232.945
1632492872,969959811,4.550189972,42.29527009,-83.70959257,232.878
1632492873,19905393,4.600135565,42.29527007,-83.70959237,232.888
1632492873,69909202,4.650139332,42.29527037,-83.70959266,232.86
1632492873,119817556,4.700047731,42.29527111,-83.709593,233.114
1632492873,170822544,4.751052856,42.29527111,-83.70959291,233.098
1632492873,219745273,4.799975395,42.2952712,-83.709593,233.133
1632492873,269669042,4.849899292,42.29527075,-83.70959255,233.2
1632492873,319635667,4.899865866,42.29527181,-83.70959303,233.616
1632492873,369563436,4.949793577,42.29527173,-83.70959289,233.577
1632492873,419477285,4.99970746,42.29527171,-83.70959292,233.585
1632492873,469458096,5.049688339,42.29527157,-83.70959284,233.579
1632492873,519325971,5.099556208,42.29527205,-83.70959301,233.758
1632492873,569338246,5.149568558,42.29527205,-83.709593,233.738
1632492873,619271044,5.199501276,42.2952721,-83.70959299,233.744
1632492873,672271771,5.252501965,42.29527203,-83.70959295,233.769
1632492873,719183716,5.299413919,42.29527159,-83.70959278,233.618
1632492873,770162495,5.350392818,42.2952716,-83.70959269,233.599
1632492873,820079532,5.400309801,42.29527156,-83.70959266,233.594
1632492873,870065452,5.450295687,42.29527163,-83.70959273,233.599
1632492873,919977815,5.500208139,42.29527129,-83.70959257,233.471
1632492873,970011863,5.550242186,42.29527136,-83.70959265,233.493
1632492874,19883099,5.600113392,42.29527139,-83.70959267,233.487
1632492874,69874117,5.650104284,42.29527132,-83.70959254,233.494
1632492874,119825418,5.700055599,42.29527195,-83.70959285,233.753
1632492874,170940230,5.751170397,42.29527203,-83.70959291,233.79
1632492874,219773365,5.800003529,42.29527186,-83.7095928,233.727
1632492874,269816830,5.850047112,42.29527184,-83.70959275,233.742
1632492874,319550316,5.899780512,42.29527261,-83.70959308,234.03
1632492874,369543555,5.949773788,42.29527273,-83.70959323,234.077
1632492874,419476235,5.999706507,42.29527263,-83.70959311,234.026
1632492874,469397477,6.049627781,42.29527213,-83.70959273,234.095
1632492874,519344758,6.099575043,42.29527157,-83.70959249,233.862
1632492874,569305342,6.149535656,42.29527141,-83.70959233,233.807
1632492874,620210130,6.200440407,42.2952714,-83.70959228,233.822
1632492874,672156888,6.252387047,42.29527133,-83.70959217,233.818
1632492874,720093682,6.300323963,42.29527123,-83.70959217,233.768
1632492874,770117217,6.350347519,42.29527125,-83.70959212,233.78
1632492874,819014556,6.399244785,42.29527129,-83.70959219,233.797
1632492874,869990432,6.450220585,42.2952712,-83.70959216,233.762
1632492874,920121977,6.500352144,42.29527165,-83.70959238,233.934
1632492874,969875386,6.550105572,42.29527168,-83.70959236,233.949
1632492875,19963182,6.600193501,42.2952716,-83.70959227,233.903
1632492875,69969128,6.650199413,42.29527165,-83.70959226,233.945
1632492875,119863315,6.700093508,42.29527169,-83.70959228,233.989
1632492875,170641294,6.75087142,42.29527264,-83.70959273,234.31
1632492875,219587067,6.799817324,42.29527176,-83.70959228,233.99
1632492875,269507447,6.849737644,42.29527173,-83.70959226,234.021
1632492875,319492901,6.899723053,42.29527112,-83.70959198,233.74
1632492875,369465001,6.949695349,42.29527099,-83.70959204,233.733
1632492875,419408654,6.999638796,42.29527098,-83.70959205,233.754
1632492875,470347739,7.050577879,42.29527086,-83.70959197,233.768
1632492875,519266387,7.099496603,42.2952707,-83.70959184,233.709
1632492875,570217655,7.150447845,42.29526946,-83.70959125,233.262
1632492875,620305357,7.200535536,42.29526945,-83.70959127,233.288
1632492875,673310863,7.253540993,42.29526982,-83.7095915,233.376
1632492875,725046318,7.305276632,42.29526933,-83.70959135,233.158
1632492875,770051514,7.350281715,42.29526943,-83.70959143,233.121
1632492875,819889548,7.400119781,42.29526959,-83.70959165,233.095
1632492875,869887477,7.450117826,42.29527035,-83.70959209,233.233
1632492875,919833869,7.500064135,42.29526988,-83.70959183,232.894
1632492875,969780682,7.55001092,42.29527017,-83.70959214,232.917
1632492876,19922044,7.600152254,42.29527052,-83.70959234,232.898
1632492876,69714521,7.649944782,42.29527119,-83.70959245,232.994
1632492876,119577657,7.699807882,42.2952713,-83.70959237,232.977
1632492876,170688386,7.750918627,42.29527117,-83.70959227,232.889
1632492876,219470687,7.799700975,42.29527117,-83.70959235,232.788
1632492876,270403608,7.85063386,42.29527103,-83.70959268,232.627
1632492876,319408344,7.899638653,42.29527127,-83.70959323,232.63
1632492876,370309117,7.950539351,42.29527218,-83.70959423,232.871
1632492876,420260920,8.000491142,42.29527299,-83.70959473,232.978
1632492876,470237021,8.050467253,42.29527442,-83.70959511,233.376
1632492876,520176463,8.100406647,42.29527502,-83.70959554,233.396
1632492876,570151284,8.150381565,42.29527495,-83.70959595,233.383
1632492876,620290131,8.200520277,42.29527498,-83.70959607,233.376
1632492876,673080053,8.253310204,42.29527449,-83.70959631,232.96
1632492876,719189136,8.299419403,42.29528729,-83.70959553,235.965
1632492876,768913673,8.349143982,42.29528773,-83.70959559,236.021
1632492876,819066746,8.399296999,42.29528785,-83.70959566,236.009
1632492876,869007481,8.449237823,42.29528742,-83.70959544,235.942
1632492876,918771247,8.499001503,42.29528842,-83.70959605,236.237
1632492876,968753157,8.548983335,42.29528811,-83.70959593,236.035
1632492877,18709887,8.598940134,42.29528847,-83.70959603,236.038
1632492877,68794617,8.649024963,42.29528897,-83.70959666,236.129
1632492877,118597266,8.698827505,42.29529039,-83.70959757,236.474
1632492877,169527784,8.749758005,42.29529086,-83.70959761,236.475
1632492877,218654244,8.798884392,42.29529121,-83.70959769,236.5
1632492877,268408187,8.848638535,42.29529067,-83.70959712,236.666
1632492877,311383036,8.891613245,NaN,NaN,NaN
1632492877,369358738,8.949589014,42.29529035,-83.70959697,236.438
1632492877,418316423,8.9985466,42.29529078,-83.70959758,236.351
1632492877,469240345,9.049470663,42.29529196,-83.70959868,236.28
1632492877,519202313,9.099432468,42.295292,-83.70959878,236.083
1632492877,569176690,9.14940691,42.29529214,-83.70959887,235.992
1632492877,619125505,9.199355841,42.29529257,-83.70959884,235.947
1632492877,671044336,9.251274586,42.29529314,-83.70959892,235.972
1632492877,719184226,9.299414396,42.29529491,-83.70960159,235.317
1632492877,768956531,9.349186659,42.29529503,-83.70960185,235.307
1632492877,818839580,9.399069786,42.29529518,-83.70960194,235.284
1632492877,868807589,9.44903779,42.29529574,-83.70960208,235.22
1632492877,918776410,9.499006748,42.29529446,-83.70960125,234.542
1632492877,968745274,9.548975468,42.29529498,-83.70960183,234.612
1632492878,18681682,9.598912001,42.29529524,-83.70960229,234.583
1632492878,68581590,9.648811817,42.29529772,-83.70960359,235.325
1632492878,118557094,9.698787212,42.29529817,-83.70960378,235.344
1632492878,169699853,9.749930143,42.29529864,-83.70960415,235.391
1632492878,218570080,9.79880023,42.29529889,-83.70960416,235.417
1632492878,268392391,9.848622561,42.29529955,-83.70960449,235.351
1632492878,318272795,9.898503065,42.29530007,-83.70960453,235.431
1632492878,369230317,9.949460506,42.29529897,-83.70960427,234.835
1632492878,419390542,9.999620676,42.29529951,-83.7096048,234.779
1632492878,469346161,10.04957628,42.2953003,-83.70960511,234.853
1632492878,519124053,10.09935427,42.29530102,-83.70960559,234.934
1632492878,568999075,10.14922929,42.29530138,-83.70960561,234.885
1632492878,619093627,10.19932389,42.29530157,-83.70960564,234.833
1632492878,671885612,10.25211596,42.29530151,-83.70960555,234.603
1632492878,718824071,10.29905438,42.295302,-83.70960574,234.676
1632492878,768840030,10.34907031,42.29530252,-83.70960611,234.757
1632492878,818930944,10.3991611,42.29530261,-83.7096063,234.601
1632492878,868666065,10.44889641,42.29529592,-83.70960313,232.17
1632492878,918843339,10.49907351,42.29529618,-83.70960306,232.07
1632492878,968605379,10.54883552,42.29529649,-83.70960277,232.076
1632492879,18555877,10.59878612,42.29529658,-83.70960273,232.072
1632492879,70620541,10.65085077,42.29529493,-83.70960196,231.678
1632492879,118461347,10.69869161,42.2952948,-83.70960209,231.677
1632492879,169464524,10.74969482,42.29529492,-83.70960203,231.717
1632492879,219516539,10.79974675,42.29529534,-83.70960186,231.747
1632492879,269268825,10.84949899,42.29530532,-83.70960862,232.923
1632492879,319229986,10.89946032,42.29530797,-83.70961066,232.798
1632492879,369380473,10.94961071,42.29530991,-83.7096122,232.684
1632492879,419286004,10.99951625,42.29530985,-83.70961184,232.705
1632492879,469140667,11.049371,42.29532147,-83.70962507,228.993
1632492879,519024678,11.09925485,42.29532506,-83.70962825,228.829
1632492879,569007530,11.14923787,42.29532695,-83.7096298,228.726
1632492879,618945043,11.19917536,42.29532779,-83.70963033,228.662
1632492879,672046554,11.2522769,42.29531696,-83.70961734,232.485
1632492879,718814345,11.29904461,42.29531694,-83.70961734,232.469
1632492879,768972562,11.34920287,42.29530969,-83.70961078,232.998
1632492879,818806385,11.39903665,42.29530983,-83.70961079,232.993
1632492879,868712086,11.44894242,42.29529951,-83.70959857,236.538
1632492879,918663877,11.49889421,42.29530593,-83.70960416,236.203
1632492879,969682075,11.54991221,42.29531513,-83.70961258,235.561
1632492880,18583031,11.5988133,42.29531547,-83.70961275,235.542
1632492880,68451969,11.64868212,42.29531051,-83.70960913,234.873
1632492880,118579037,11.69880939,42.29531077,-83.70960922,234.853
1632492880,169424656,11.74965501,42.295317,-83.7096148,234.398
1632492880,219311906,11.79954219,42.29531883,-83.70961626,234.283
1632492880,269468225,11.84969854,42.29531598,-83.70961377,234.126
1632492880,319220349,11.89945054,42.29531865,-83.70961602,233.935
1632492880,369175109,11.94940543,42.29531566,-83.70961302,234.197
1632492880,419273953,11.99950409,42.29535926,-83.7096535,231
1632492880,469083042,12.04931331,42.29536876,-83.70965984,231.761
1632492880,519022701,12.09925294,42.29537065,-83.70966105,231.65
1632492880,569146777,12.14937711,42.2953605,-83.70965141,232.521
1632492880,618898565,12.19912887,42.29536094,-83.70965174,232.553
1632492880,671834741,12.25206494,42.29535874,-83.70964997,232.189
1632492880,718861597,12.29909182,42.29535787,-83.70964901,232.29
1632492880,768957508,12.34918785,42.2953613,-83.70965195,232.03
1632492880,818796681,12.39902687,42.29535319,-83.70964506,232.531
1632492880,868842657,12.44907284,42.29530465,-83.70960409,236.104
1632492880,918626138,12.49885631,42.29530474,-83.70960407,236.159
1632492880,968601741,12.54883194,42.29530411,-83.70960177,236.364
1632492881,18531013,12.59876132,42.29530437,-83.7096022,236.352
1632492881,68502860,12.64873314,42.29530016,-83.70959865,236.771
1632492881,119490602,12.69972086,42.29530077,-83.70959896,236.73
1632492881,169559996,12.74979019,42.29530076,-83.70959723,236.804
1632492881,219285381,12.79951572,42.29530144,-83.70959778,236.723
1632492881,269275069,12.84950519,42.2953079,-83.70960357,235.514
1632492881,319186049,12.89941621,42.2953079,-83.70960389,235.557
1632492881,369223259,12.94945359,42.2953064,-83.70959942,235.993
1632492881,419110725,12.99934101,42.29530669,-83.70959982,236.004
1632492881,469035031,13.04926538,42.29530427,-83.70959784,236.272
1632492881,519028615,13.0992589,42.29530489,-83.70959858,236.407
1632492881,568987898,13.14921808,42.29530601,-83.70960059,236.211
1632492881,618936510,13.19916677,42.29530659,-83.70960103,236.204
1632492881,671893823,13.25212407,42.29531623,-83.709609,235.985
1632492881,718791378,13.29902172,42.29531653,-83.70960925,235.978
1632492881,768809695,13.34904003,42.29532268,-83.7096113,238.414
1632492881,818864305,13.39909458,42.2953228,-83.70961176,238.362
1632492881,868649431,13.44887972,42.29534201,-83.70962787,238.599
1632492881,918627622,13.49885798,42.29534313,-83.70962887,238.706
1632492881,968519630,13.54874992,42.29534618,-83.70963011,239.453
1632492882,18558533,13.59878874,42.29534674,-83.70963054,239.54
1632492882,68427752,13.64865804,42.29534422,-83.70962864,239.563
1632492882,118420473,13.6986506,42.29534533,-83.70962951,239.858
1632492882,169362953,13.74959326,42.29534713,-83.70963025,240.322
1632492882,219228584,13.79945874,42.29533633,-83.70962574,236.244
1632492882,269214294,13.84944463,42.29533857,-83.709628,236.01
1632492882,319163314,13.89939356,42.29533777,-83.70962793,235.482
1632492882,369122740,13.94935298,42.29533766,-83.7096281,235.359
1632492882,419041580,13.99927187,42.29533785,-83.70962844,235.463
1632492882,469009376,14.04923964,42.29534043,-83.70963084,235.269
1632492882,519133261,14.09936357,42.29533978,-83.70963064,234.708
1632492882,569164851,14.14939499,42.29534032,-83.70963055,234.623
1632492882,618805190,14.19903541,42.29534047,-83.70963046,234.554
1632492882,671964898,14.25219512,42.29534602,-83.70963619,233.618
1632492882,718982374,14.29921269,42.2953474,-83.70963703,233.876
1632492882,768698371,14.34892869,42.2953482,-83.70963752,234.041
1632492882,818630077,14.39886022,42.29534806,-83.70963761,233.991
1632492882,868618190,14.44884849,42.29534089,-83.70963042,235.039
1632492882,918580453,14.49881077,42.29534006,-83.70963005,234.59
1632492882,968746472,14.54897666,42.29534077,-83.70963012,234.842
1632492883,18658651,14.59888887,42.2953409,-83.70963024,234.97
1632492883,68579365,14.64880967,42.29533124,-83.70962094,236.471
1632492883,118316407,14.69854665,42.29533091,-83.70962101,236.243
1632492883,169352230,14.74958253,42.29533133,-83.70962125,236.244
1632492883,219286379,14.79951668,42.29533165,-83.70962141,236.259
1632492883,270166669,14.85039687,42.29532899,-83.70961822,237.177
1632492883,318123414,14.89835358,42.29532878,-83.70961818,237.015
1632492883,369083806,14.94931412,42.29532917,-83.70961845,237.076
1632492883,419091279,14.99932146,42.29532974,-83.70961883,237.087
1632492883,469022775,15.04925299,42.29532542,-83.70961533,237.318
1632492883,518967164,15.09919739,42.29532497,-83.70961557,237.103
1632492883,569221860,15.14945221,42.29532528,-83.70961584,237.142
1632492883,618824538,15.19905472,42.29532596,-83.70961603,237.184
1632492883,671779133,15.25200939,42.29532645,-83.70961671,236.778
1632492883,718801251,15.2990315,42.29532625,-83.70961675,236.616
1632492883,768841453,15.34907174,42.29532657,-83.70961703,236.644
1632492883,818654057,15.3988843,42.29532709,-83.70961742,236.636
1632492883,869545829,15.44977617,42.29532238,-83.70961467,235.46
1632492883,918507876,15.49873805,42.2953142,-83.70961122,232.492
