Sec,NanoSec,0-ref Sec,Latitude,Longitude,Altitude
1632492883,968481194,15.54871154,42.29531483,-83.70961158,232.581
1632492884,18408226,15.59863853,42.29531536,-83.70961192,232.634
1632492884,69375745,15.64960599,42.29532363,-83.70961497,235.335
1632492884,119348526,15.69957876,42.29532643,-83.7096166,236.007
1632492884,170417835,15.75064802,42.2953299,-83.70961793,236.976
1632492884,219181492,15.79941177,42.29533023,-83.70961819,236.965
1632492884,269313720,15.84954405,42.29533176,-83.70961967,236.806
1632492884,319095223,15.89932537,42.29533177,-83.70961958,236.703
1632492884,369197807,15.94942808,42.29533197,-83.70961943,236.694
1632492884,418987230,15.99921751,42.29533205,-83.70961929,236.702
1632492884,461912932,16.04214311,NaN,NaN,NaN
1632492884,519081530,16.09931183,42.29533068,-83.70961727,237.323
1632492884,569017332,16.14924765,42.29533109,-83.70961743,237.36
1632492884,618944336,16.19917464,42.29533157,-83.70961774,237.238
1632492884,671954714,16.25218487,42.29533204,-83.70961795,237.219
1632492884,718685926,16.2989161,42.29533232,-83.7096182,237.261
1632492884,768679058,16.34890938,42.29533275,-83.70961851,237.329
1632492884,818565471,16.3987956,42.29533289,-83.70961837,237.373
1632492884,868578137,16.44880843,42.29533026,-83.70961548,237.893
1632492884,918495215,16.49872541,42.29533032,-83.70961563,237.766
1632492884,968381048,16.5486114,42.29533054,-83.70961556,237.726
1632492885,18392869,16.59862304,42.29533104,-83.70961547,237.715
1632492885,68352319,16.64858246,42.29533207,-83.70961563,237.703
1632492885,119426775,16.69965696,42.29533255,-83.70961589,237.646
1632492885,169218305,16.74944854,42.29533274,-83.70961639,237.702
1632492885,219155718,16.79938602,42.29533316,-83.70961655,237.715
1632492885,269123303,16.84935355,42.29533685,-83.70961924,238.034
1632492885,319070172,16.89930034,42.29533641,-83.70961903,237.9
1632492885,369220325,16.94945049,42.29533613,-83.70961906,237.867
1632492885,418997576,16.99922776,42.29533608,-83.70961909,237.876
1632492885,469111368,17.04934168,42.29533268,-83.70961556,238.633
1632492885,518923517,17.09915376,42.29533245,-83.70961538,238.554
1632492885,568783096,17.14901328,42.2953284,-83.70961281,237.15
1632492885,618818949,17.19904923,42.29532846,-83.7096129,237.147
1632492885,671645901,17.25187612,42.29532948,-83.70961374,237.025
1632492885,718675834,17.29890609,42.29532986,-83.70961412,237.204
1632492885,768754145,17.34898448,42.29532952,-83.70961446,237.212
1632492885,818503254,17.39873338,42.29532809,-83.7096143,236.651
1632492885,868457447,17.44868779,42.29532769,-83.70961389,236.792
1632492885,918413590,17.49864388,42.29532847,-83.7096144,236.992
1632492885,968403023,17.54863334,42.29532872,-83.70961429,237.066
1632492886,18331329,17.59856153,42.29538609,-83.70967026,228.695
1632492886,68250080,17.64848042,42.29538778,-83.7096712,228.596
1632492886,118397160,17.69862747,42.29538766,-83.70967114,228.477
1632492886,169239888,17.74947023,42.29533103,-83.7096152,236.984
1632492886,218130081,17.79836035,42.29533107,-83.7096152,236.946
1632492886,269023679,17.84925389,42.29532891,-83.70961304,237.105
1632492886,318966740,17.89919686,42.2953298,-83.70961338,237.415
1632492886,368980309,17.94921064,42.29533013,-83.7096138,237.458
1632492886,419086018,17.99931622,42.29533032,-83.7096138,237.44
1632492886,468845287,18.0490756,42.29533038,-83.70961386,237.472
1632492886,518786157,18.09901643,42.29532901,-83.70961303,237.03
1632492886,568876279,18.1491065,42.29532353,-83.70961011,235.138
1632492886,618770810,18.19900107,42.2953237,-83.70960998,235.121
1632492886,671698177,18.25192833,42.2953237,-83.70960985,235.117
1632492886,718589055,18.2988193,42.29532304,-83.70960964,234.95
1632492886,768587730,18.34881806,42.29532304,-83.70960948,234.909
1632492886,818625012,18.39885521,42.29532289,-83.70960963,234.918
1632492886,869390633,18.44962096,42.29532907,-83.70961559,234.47
1632492886,918330830,18.49856114,42.2953343,-83.70961834,236.238
1632492886,969340974,18.54957128,42.2953346,-83.70961858,236.249
1632492887,19501884,18.59973216,42.29535718,-83.70963858,234.556
1632492887,69247500,18.64947772,42.29535715,-83.70963806,234.586
1632492887,119138636,18.69936895,42.2953244,-83.7096107,233.932
1632492887,170155680,18.750386,42.29532514,-83.7096111,233.893
1632492887,219114100,18.7993443,42.29532539,-83.70961159,233.979
1632492887,269123863,18.84935403,42.29532858,-83.70961462,233.733
1632492887,319135224,18.89936543,42.2953372,-83.70961887,236.604
1632492887,368880895,18.94911122,42.29533731,-83.70961908,236.673
1632492887,419025471,18.99925566,42.29533774,-83.7096192,236.766
1632492887,468780532,19.04901075,42.29534174,-83.70962281,236.344
1632492887,518740968,19.09897113,42.29533207,-83.70961803,232.991
1632492887,568699712,19.14892983,42.29533191,-83.70961807,232.84
1632492887,618617521,19.19884777,42.29533222,-83.70961785,232.622
1632492887,671835775,19.2520659,42.29533024,-83.70961616,232.714
1632492887,718514506,19.29874468,42.29533397,-83.70961827,233.901
1632492887,768501653,19.34873199,42.29533433,-83.70961806,233.797
1632492887,818426768,19.39865708,42.2953344,-83.70961788,233.621
1632492887,869414750,19.44964504,42.29533571,-83.70961877,233.449
1632492887,918366430,19.49859667,42.2953418,-83.70962207,235.407
1632492887,969312415,19.54954267,42.29534238,-83.70962261,235.526
1632492888,19208618,19.59943891,42.29534265,-83.70962263,235.587
1632492888,69170648,19.64940095,42.29534049,-83.70962018,235.75
1632492888,119321260,19.69955158,42.2953416,-83.70962045,236.005
1632492888,170084503,19.75031471,42.29534175,-83.70962027,235.973
1632492888,219076534,19.79930687,42.29534192,-83.70962,235.954
1632492888,268949506,19.84917974,42.29534039,-83.70961796,236.003
1632492888,318944246,19.89917445,42.29534231,-83.70961874,236.563
1632492888,368847221,19.94907737,42.2953422,-83.70961898,236.549
1632492888,418826310,19.99905658,42.29534294,-83.70961965,236.534
1632492888,468812489,20.0490427,42.29534482,-83.70962129,236.44
1632492888,518860325,20.09909058,42.29534458,-83.70962121,236.309
1632492888,568688157,20.14891839,42.29534492,-83.70962107,236.26
1632492888,618559025,20.19878936,42.29534526,-83.70962104,236.293
1632492888,671488962,20.25171924,42.29534574,-83.70962106,236.272
1632492888,718483768,20.29871392,42.29534605,-83.7096209,236.211
1632492888,768403326,20.34863353,42.2953463,-83.70962072,236.136
1632492888,818384669,20.39861488,42.2953464,-83.70962088,236.126
1632492888,868292485,20.44852281,42.29534815,-83.70962184,235.88
1632492888,919284017,20.49951434,42.29534839,-83.70962145,235.679
1632492888,969379608,20.5496099,42.29535456,-83.70962453,237.557
1632492889,19248709,20.59947896,42.29534943,-83.70962177,235.758
1632492889,69170786,20.64940095,42.29535939,-83.7096291,236.916
1632492889,119121880,20.69935203,42.29536132,-83.70963057,237.62
1632492889,162293715,20.74252391,NaN,NaN,NaN
1632492889,218956995,20.79918718,42.29535956,-83.7096291,236.716
1632492889,268944097,20.84917426,42.29535931,-83.70962889,236.867
1632492889,311932458,20.8921628,NaN,NaN,NaN
1632492889,360432680,20.94066286,NaN,NaN,NaN
1632492889,410872519,20.9911027,NaN,NaN,NaN
1632492889,460773190,21.04100347,NaN,NaN,NaN
1632492889,511684184,21.09191442,NaN,NaN,NaN
1632492889,560405599,21.14063573,NaN,NaN,NaN
1632492889,611638239,21.19186854,NaN,NaN,NaN
1632492889,663530769,21.24376106,NaN,NaN,NaN
1632492889,711534836,21.29176497,NaN,NaN,NaN
1632492889,761542238,21.34177256,NaN,NaN,NaN
1632492889,811396556,21.39162683,NaN,NaN,NaN
1632492889,861317957,21.44154811,NaN,NaN,NaN
1632492889,911246222,21.49147654,NaN,NaN,NaN
1632492889,961409146,21.54163933,NaN,NaN,NaN
1632492890,11153780,21.59138393,NaN,NaN,NaN
1632492890,61125660,21.64135599,NaN,NaN,NaN
1632492890,111026238,21.69125652,NaN,NaN,NaN
1632492890,162013941,21.74224424,NaN,NaN,NaN
1632492890,210915033,21.79114532,NaN,NaN,NaN
1632492890,260930948,21.84116125,NaN,NaN,NaN
1632492890,310871353,21.8911016,NaN,NaN,NaN
1632492890,369941501,21.95017171,42.29535621,-83.70959801,223.116
1632492890,418680222,21.99891043,42.29535666,-83.70959803,223.192
1632492890,468855975,22.04908609,42.29536408,-83.70961968,231.93
1632492890,518603604,22.0988338,42.29536403,-83.70961946,231.857
1632492890,568689517,22.14891982,42.29536454,-83.7096195,231.933
1632492890,611506927,22.19173717,NaN,NaN,NaN
1632492890,663024331,22.24325466,NaN,NaN,NaN
1632492890,711414240,22.29164457,NaN,NaN,NaN
1632492890,761514689,22.3417449,NaN,NaN,NaN
1632492890,811469653,22.39169979,NaN,NaN,NaN
1632492890,861231578,22.4414618,NaN,NaN,NaN
1632492890,911134000,22.49136424,NaN,NaN,NaN
1632492890,961242454,22.54147267,NaN,NaN,NaN
1632492891,11050173,22.59128046,NaN,NaN,NaN
1632492891,61009274,22.6412394,NaN,NaN,NaN
1632492891,111105388,22.69133568,NaN,NaN,NaN
1632492891,161921182,22.7421515,NaN,NaN,NaN
1632492891,211078322,22.79130864,NaN,NaN,NaN
1632492891,260404688,22.84063482,NaN,NaN,NaN
1632492891,310794345,22.89102459,NaN,NaN,NaN
1632492891,360316905,22.94054723,NaN,NaN,NaN
1632492891,410283295,22.99051356,NaN,NaN,NaN
1632492891,460306617,23.04053688,NaN,NaN,NaN
1632492891,510321284,23.09055161,NaN,NaN,NaN
1632492891,561503912,23.14173412,NaN,NaN,NaN
1632492891,611435658,23.19166589,NaN,NaN,NaN
1632492891,663463332,23.24369359,NaN,NaN,NaN
1632492891,711509120,23.29173946,NaN,NaN,NaN
1632492891,761459342,23.34168959,NaN,NaN,NaN
1632492891,811199473,23.39142966,NaN,NaN,NaN
1632492891,861225771,23.44145608,NaN,NaN,NaN
1632492891,911118972,23.49134922,NaN,NaN,NaN
1632492891,961063296,23.54129362,NaN,NaN,NaN
1632492892,11016541,23.59124684,NaN,NaN,NaN
1632492892,61168194,23.64139843,NaN,NaN,NaN
1632492892,111052863,23.69128299,NaN,NaN,NaN
1632492892,161822521,23.74205279,NaN,NaN,NaN
1632492892,210848517,23.79107881,NaN,NaN,NaN
1632492892,260877150,23.84110737,NaN,NaN,NaN
1632492892,310416743,23.89064693,NaN,NaN,NaN
1632492892,361652929,23.94188309,NaN,NaN,NaN
1632492892,411558939,23.9917891,NaN,NaN,NaN
1632492892,461583013,24.04181314,NaN,NaN,NaN
1632492892,511082206,24.09131241,NaN,NaN,NaN
1632492892,561557683,24.14178801,NaN,NaN,NaN
1632492892,611374741,24.19160509,NaN,NaN,NaN
1632492892,663274962,24.24350524,NaN,NaN,NaN
1632492892,711272204,24.29150248,NaN,NaN,NaN
1632492892,761189290,24.34141946,NaN,NaN,NaN
1632492892,811276079,24.39150643,NaN,NaN,NaN
1632492892,861080410,24.44131064,NaN,NaN,NaN
1632492892,911050266,24.49128056,NaN,NaN,NaN
1632492892,960655878,24.54088616,NaN,NaN,NaN
1632492893,10918327,24.59114861,NaN,NaN,NaN
1632492893,60905886,24.64113617,NaN,NaN,NaN
1632492893,110391536,24.69062185,NaN,NaN,NaN
1632492893,161978687,24.74220896,NaN,NaN,NaN
1632492893,210483309,24.79071355,NaN,NaN,NaN
1632492893,261647319,24.84187746,NaN,NaN,NaN
1632492893,311565521,24.89179587,NaN,NaN,NaN
1632492893,361565565,24.94179583,NaN,NaN,NaN
1632492893,411477040,24.99170732,NaN,NaN,NaN
1632492893,461433816,25.04166412,NaN,NaN,NaN
1632492893,511354375,25.09158468,NaN,NaN,NaN
1632492893,561321647,25.14155197,NaN,NaN,NaN
1632492893,611479994,25.19171023,NaN,NaN,NaN
1632492893,662926058,25.24315619,NaN,NaN,NaN
1632492893,711185823,25.29141617,NaN,NaN,NaN
1632492893,761283428,25.34151363,NaN,NaN,NaN
1632492893,811244582,25.39147472,NaN,NaN,NaN
1632492893,861159170,25.44138932,NaN,NaN,NaN
1632492893,911129928,25.49136019,NaN,NaN,NaN
1632492893,960880725,25.54111099,NaN,NaN,NaN
1632492894,10856431,25.59108663,NaN,NaN,NaN
1632492894,61008586,25.64123893,NaN,NaN,NaN
1632492894,110575783,25.69080591,NaN,NaN,NaN
1632492894,161734115,25.74196434,NaN,NaN,NaN
1632492894,210641350,25.79087162,NaN,NaN,NaN
1632492894,260582280,25.84081244,NaN,NaN,NaN
1632492894,310139631,25.89036989,NaN,NaN,NaN
1632492894,360217492,25.94044781,NaN,NaN,NaN
1632492894,411452898,25.99168324,NaN,NaN,NaN
1632492894,461360934,26.04159117,NaN,NaN,NaN
1632492894,511287561,26.09151769,NaN,NaN,NaN
1632492894,561462496,26.14169264,NaN,NaN,NaN
1632492894,611275197,26.19150543,NaN,NaN,NaN
1632492894,664205516,26.24443579,NaN,NaN,NaN
1632492894,711090641,26.2913208,NaN,NaN,NaN
1632492894,761301223,26.34153152,NaN,NaN,NaN
1632492894,811186436,26.39141679,NaN,NaN,NaN
1632492894,861153341,26.4413836,NaN,NaN,NaN
1632492894,910917162,26.49114728,NaN,NaN,NaN
1632492894,960880077,26.54111028,NaN,NaN,NaN
1632492895,10801642,26.59103179,NaN,NaN,NaN
1632492895,60819391,26.64104962,NaN,NaN,NaN
1632492895,110873537,26.6911037,NaN,NaN,NaN
1632492895,161702089,26.74193239,NaN,NaN,NaN
1632492895,210656112,26.7908864,NaN,NaN,NaN
1632492895,261916347,26.84214664,NaN,NaN,NaN
1632492895,311511295,26.89174151,NaN,NaN,NaN
1632492895,361629288,26.94185948,NaN,NaN,NaN
1632492895,409995480,26.99022579,NaN,NaN,NaN
1632492895,460167976,27.04039812,NaN,NaN,NaN
1632492895,511320735,27.09155107,NaN,NaN,NaN
1632492895,561289530,27.14151978,NaN,NaN,NaN
1632492895,611432082,27.19166231,NaN,NaN,NaN
1632492895,664201273,27.2444315,NaN,NaN,NaN
1632492895,711127263,27.29135752,NaN,NaN,NaN
1632492895,761244250,27.34147453,NaN,NaN,NaN
1632492895,811057167,27.39128733,NaN,NaN,NaN
1632492895,861107035,27.44133735,NaN,NaN,NaN
1632492895,910862932,27.49109316,NaN,NaN,NaN
1632492895,960845514,27.54107571,NaN,NaN,NaN
1632492896,10823767,27.59105396,NaN,NaN,NaN
1632492896,61026735,27.64125705,NaN,NaN,NaN
1632492896,111733239,27.69196343,NaN,NaN,NaN
1632492896,161278924,27.7415092,NaN,NaN,NaN
1632492896,210859919,27.79109025,NaN,NaN,NaN
1632492896,260176956,27.84040713,NaN,NaN,NaN
1632492896,310537934,27.89076805,NaN,NaN,NaN
1632492896,360709547,27.94093966,NaN,NaN,NaN
1632492896,411421554,27.99165177,NaN,NaN,NaN
1632492896,461370909,28.04160118,NaN,NaN,NaN
1632492896,511315253,28.09154558,NaN,NaN,NaN
1632492896,561214890,28.14144516,NaN,NaN,NaN
1632492896,611198643,28.1914289,NaN,NaN,NaN
1632492896,664163875,28.24439406,NaN,NaN,NaN
1632492896,711104436,28.29133463,NaN,NaN,NaN
1632492896,761097818,28.34132814,NaN,NaN,NaN
1632492896,811163521,28.39139366,NaN,NaN,NaN
1632492896,860978780,28.44120908,NaN,NaN,NaN
1632492896,910845781,28.49107599,NaN,NaN,NaN
1632492896,960573865,28.54080415,NaN,NaN,NaN
1632492897,10770811,28.59100103,NaN,NaN,NaN
1632492897,60888558,28.64111876,NaN,NaN,NaN
1632492897,110631681,28.69086194,NaN,NaN,NaN
1632492897,161829384,28.74205971,NaN,NaN,NaN
1632492897,210195833,28.79042602,NaN,NaN,NaN
1632492897,260550469,28.84078074,NaN,NaN,NaN
1632492897,319524063,28.89975429,42.29554227,-83.70978388,227.96
1632492897,369466408,28.94969654,42.29555599,-83.7097961,227.035
1632492897,418392143,28.99862242,42.29555571,-83.70979593,227.043
1632492897,468511603,29.04874182,42.29552919,-83.70976436,228.283
1632492897,518313040,29.09854317,42.29547876,-83.7097136,236.989
1632492897,568430020,29.14866018,42.29552058,-83.70975135,234.448
1632492897,611226067,29.19145632,NaN,NaN,NaN
1632492897,673709929,29.25394011,42.29551015,-83.70973894,234.874
1632492897,723121720,29.30335188,42.29554774,-83.70977686,228.425
1632492897,769243871,29.34947419,42.29547912,-83.70971548,232.633
1632492897,819023867,29.39925408,42.29547952,-83.70971584,232.612
1632492897,869143539,29.44937372,42.29549272,-83.70973194,232.04
1632492897,918938930,29.49916911,42.29549257,-83.70973199,232.085
1632492897,968865106,29.54909539,42.295453,-83.70969641,234.482
1632492898,18828494,29.59905863,42.29545256,-83.70969595,234.501
1632492898,68848113,29.64907837,42.29545507,-83.70969882,234.394
1632492898,118917947,29.69914818,42.29542908,-83.70967233,239.002
1632492898,162676993,29.74290729,NaN,NaN,NaN
1632492898,218575529,29.79880571,42.29555053,-83.70978121,231.513
1632492898,268528208,29.84875846,42.29555048,-83.70978114,231.547
1632492898,318501519,29.89873171,42.29558935,-83.70982044,224.689
1632492898,368597055,29.94882727,42.29555803,-83.70979226,226.587
1632492898,418397794,29.99862814,42.2955581,-83.7097924,226.584
1632492898,469287675,30.04951787,42.29556798,-83.70980464,226.073
1632492898,518408068,30.0986383,42.29553058,-83.70976715,232.639
1632492898,569188063,30.14941835,42.29552872,-83.70976601,232.815
1632492898,619373851,30.19960403,42.29552852,-83.70976609,232.851
1632492898,672077994,30.25230813,42.29552659,-83.70976401,232.953
1632492898,720233719,30.30046391,42.29547552,-83.70972633,236.84
1632492898,770101083,30.35033131,42.29541803,-83.70967473,240.309
1632492898,819938317,30.40016866,42.29541837,-83.70967508,240.29
1632492898,869896174,30.45012641,42.29541604,-83.70967219,240.397
1632492898,919769199,30.49999952,42.29539767,-83.70965353,243.677
1632492898,969814875,30.55004501,42.29537949,-83.70963689,244.752
1632492899,19709502,30.59993982,42.29537999,-83.70963709,244.723
1632492899,69661960,30.64989209,42.29537629,-83.70963303,244.936
1632492899,119675642,30.69990587,42.29538558,-83.70964233,243.377
1632492899,170742211,30.75097251,42.2953938,-83.70964974,242.804
1632492899,219543866,30.79977417,42.29539378,-83.70964964,242.795
1632492899,269455334,30.84968567,42.29537668,-83.70962726,243.435
1632492899,319470630,30.89970088,42.29537641,-83.70962678,243.564
1632492899,370494292,30.9507246,42.29533594,-83.70959099,245.837
1632492899,420320531,31.00055075,42.29533605,-83.70959121,245.807
1632492899,470277186,31.05050731,42.2953277,-83.709578,245.888
1632492899,519260408,31.09949064,42.29533563,-83.70958708,243.865
1632492899,570156047,31.15038633,42.29538174,-83.70963407,235.308
1632492899,620292137,31.20052242,42.29538211,-83.7096348,235.297
1632492899,672026997,31.25225735,42.29536146,-83.70961278,242.577
1632492899,719948384,31.30017853,42.29535689,-83.70960815,243.713
1632492899,769916685,31.35014701,42.29543363,-83.70970457,240.97
1632492899,819911689,31.40014195,42.29543388,-83.7097045,240.902
1632492899,869800074,31.45003033,42.29536687,-83.70961569,243.029
1632492899,919965379,31.5001955,42.29537156,-83.70962126,241.737
1632492899,969661112,31.54989123,42.29537321,-83.70962372,241.592
1632492900,19634447,31.59986472,42.29539875,-83.70965224,234.442
1632492900,69541321,31.64977145,42.29539896,-83.70965061,238.744
1632492900,119558344,31.69978857,42.2953884,-83.70964224,237.656
1632492900,170483182,31.75071335,42.29541654,-83.70966342,239.774
1632492900,220389506,31.80061984,42.29541109,-83.70965905,239.576
1632492900,269371875,31.84960222,42.29543679,-83.70968509,235.248
1632492900,319488298,31.89971852,42.29543682,-83.70968511,235.262
1632492900,369348250,31.94957852,42.29543014,-83.70968018,234.671
1632492900,419214353,31.99944448,42.29543075,-83.70968095,234.646
1632492900,469123997,32.04935431,42.29541868,-83.70967008,237.633
1632492900,520173552,32.10040379,42.29541932,-83.70967121,237.715
1632492900,570125605,32.15035582,42.29541344,-83.70966742,237.354
1632492900,613066960,32.19329715,NaN,NaN,NaN
1632492900,664998033,32.24522829,NaN,NaN,NaN
1632492900,711994443,32.29222465,NaN,NaN,NaN
1632492900,761994771,32.34222507,NaN,NaN,NaN
1632492900,811990609,32.39222074,NaN,NaN,NaN
1632492900,861869262,32.44209957,NaN,NaN,NaN
1632492900,911912055,32.4921422,NaN,NaN,NaN
1632492900,961908188,32.54213834,NaN,NaN,NaN
1632492901,12673629,32.59290385,NaN,NaN,NaN
1632492901,62608274,32.64283848,NaN,NaN,NaN
1632492901,111583792,32.69181395,NaN,NaN,NaN
1632492901,162532231,32.74276257,NaN,NaN,NaN
1632492901,220432926,32.80066323,42.29543205,-83.70969591,230.593
1632492901,262451119,32.84268141,NaN,NaN,NaN
1632492901,312382384,32.8926127,NaN,NaN,NaN
1632492901,362293615,32.94252396,NaN,NaN,NaN
1632492901,412233544,32.99246383,NaN,NaN,NaN
1632492901,462186886,33.04241705,NaN,NaN,NaN
1632492901,512276042,33.09250617,NaN,NaN,NaN
1632492901,562037192,33.14226747,NaN,NaN,NaN
1632492901,611984402,33.19221473,NaN,NaN,NaN
1632492901,664949612,33.24517989,NaN,NaN,NaN
1632492901,712049354,33.29227948,NaN,NaN,NaN
1632492901,761886865,33.34211707,NaN,NaN,NaN
1632492901,812994466,33.39322472,NaN,NaN,NaN
1632492901,862744798,33.44297504,NaN,NaN,NaN
1632492901,912715449,33.49294567,NaN,NaN,NaN
1632492901,962595036,33.54282522,NaN,NaN,NaN
1632492902,11568026,33.59179831,NaN,NaN,NaN
1632492902,62661960,33.64289212,NaN,NaN,NaN
1632492902,112480534,33.69271088,NaN,NaN,NaN
1632492902,163406879,33.74363708,NaN,NaN,NaN
1632492902,212287850,33.79251814,NaN,NaN,NaN
1632492902,262346446,33.84257674,NaN,NaN,NaN
1632492902,312292267,33.89252257,NaN,NaN,NaN
1632492902,362376798,33.94260693,NaN,NaN,NaN
1632492902,412204011,33.99243426,NaN,NaN,NaN
1632492902,462119964,34.04235029,NaN,NaN,NaN
1632492902,512159028,34.09238935,NaN,NaN,NaN
1632492902,562009062,34.14223933,NaN,NaN,NaN
