Sec,NanoSec,0-ref Sec,Latitude,Longitude,Altitude
1632492902,612166986,34.19239712,NaN,NaN,NaN
1632492902,664930237,34.24516058,NaN,NaN,NaN
1632492902,711836637,34.29206681,NaN,NaN,NaN
1632492902,761839859,34.3420701,NaN,NaN,NaN
1632492902,819708662,34.39993882,42.29544989,-83.70971399,235.042
1632492902,869663884,34.44989419,42.29545013,-83.70971442,235.114
1632492902,919645967,34.49987626,42.29545041,-83.70971507,235.179
1632492902,969586236,34.54981637,42.2954274,-83.70968482,229.616
1632492903,19683397,34.5999136,42.29542734,-83.70968476,229.558
1632492903,70435752,34.650666,42.29543086,-83.70969006,230.245
1632492903,120451029,34.70068121,42.29542827,-83.7096869,230.072
1632492903,171318139,34.75154829,42.29544426,-83.70972569,237.162
1632492903,219242788,34.79947305,42.29544435,-83.70972664,237.185
1632492903,270180745,34.85041094,42.29544291,-83.70972378,236.441
1632492903,320162446,34.90039277,42.29544312,-83.70972394,236.458
1632492903,370114457,34.9503448,42.29544351,-83.70972161,237.769
1632492903,420038036,35.00026822,42.29544364,-83.70972157,237.787
1632492903,470058897,35.05028915,42.2954463,-83.70972699,239.193
1632492903,520017653,35.10024786,42.29544617,-83.70972684,239.186
1632492903,569951436,35.15018177,42.29543114,-83.70970279,239.376
1632492903,619912616,35.20014286,42.29540457,-83.70966648,237.58
1632492903,673018822,35.25324917,42.29543353,-83.70970598,240.242
1632492903,719852096,35.30008245,42.29541262,-83.70967815,238.781
1632492903,769875311,35.35010552,42.29540547,-83.70967362,237.663
1632492903,819667258,35.39989758,42.29540545,-83.7096738,237.685
1632492903,869625726,35.44985604,42.29540632,-83.70967589,237.936
1632492903,920551822,35.50078201,42.29540621,-83.70967626,237.933
1632492903,969453356,35.54968357,42.29540525,-83.70967906,234.248
1632492904,19650517,35.5998807,42.29540614,-83.70967988,234.23
1632492904,70416001,35.65064621,42.29541941,-83.70969835,236.126
1632492904,120535115,35.70076537,42.29541958,-83.7096989,235.958
1632492904,171250931,35.75148106,42.29542607,-83.70970437,235.415
1632492904,220256508,35.8004868,42.29542656,-83.70970498,235.434
1632492904,270199036,35.8504293,42.29540448,-83.7096713,231.88
1632492904,320148362,35.9003787,42.29540609,-83.70967279,232.051
1632492904,370103282,35.9503336,42.29539603,-83.70966287,233.516
1632492904,419994905,36.00022507,42.29539599,-83.70966308,233.543
1632492904,470142834,36.05037308,42.29538174,-83.7096412,231.221
1632492904,519897946,36.10012817,42.29538088,-83.70964025,231.096
1632492904,569903610,36.15013385,42.29539371,-83.70965248,229.482
1632492904,620027505,36.20025778,42.29539354,-83.70965237,229.471
1632492904,672730915,36.25296116,42.29539597,-83.70965613,229.885
1632492904,719677526,36.29990768,42.2953972,-83.7096574,230.012
1632492904,769618171,36.34984851,42.29539487,-83.70965397,231.229
1632492904,819572245,36.39980245,42.29539582,-83.70965459,231.262
1632492904,869538996,36.44976926,42.29541745,-83.70967837,233.819
1632492904,919633618,36.49986386,42.29543845,-83.70969777,236.022
1632492904,969407257,36.54963756,42.29545266,-83.70971249,232.959
1632492905,19400704,36.59963083,42.29541395,-83.70967726,229.036
1632492905,62304883,36.64253521,NaN,NaN,NaN
1632492905,120300002,36.70053029,42.29533957,-83.70960545,244.522
1632492905,171221050,36.75145125,42.29544723,-83.70970973,236.339
1632492905,220291564,36.80052185,42.2954471,-83.70970971,236.256
1632492905,270338527,36.85056877,42.29544492,-83.70970401,235.828
1632492905,320065985,36.90029621,42.29546198,-83.70971939,237.82
1632492905,370194990,36.95042515,42.29545731,-83.70971523,237.963
1632492905,419968696,37.00019884,42.29545834,-83.70971601,238.003
1632492905,470129588,37.05035973,42.2954586,-83.70971301,237.713
1632492905,520036490,37.1002667,42.29544283,-83.70969885,235.919
1632492905,570001064,37.15023136,42.29543191,-83.7096886,236.674
1632492905,619702411,37.19993258,42.29543079,-83.70968762,236.763
1632492905,672702559,37.25293279,42.29543011,-83.70968864,236.922
1632492905,719656469,37.2998867,42.29544662,-83.70970357,239.565
1632492905,769796400,37.35002661,42.29544824,-83.70970496,239.936
1632492905,819594520,37.39982486,42.29545337,-83.70970995,240.455
1632492905,869518100,37.44974828,42.29545964,-83.70971931,240.93
1632492905,920488808,37.50071907,42.29545275,-83.70971341,239.955
1632492905,970463839,37.55069399,42.29543297,-83.70969385,241.036
1632492906,19382935,37.59961319,42.2954287,-83.70968978,240.712
1632492906,70382646,37.65061283,42.29542947,-83.70969441,241.055
1632492906,120293182,37.70052338,42.29544882,-83.70971148,243.105
1632492906,171207579,37.7514379,42.2954521,-83.70971419,244.188
1632492906,220165080,37.80039525,42.29545133,-83.70971371,244.174
1632492906,270059797,37.85029006,42.29545387,-83.70971321,243.858
1632492906,320050424,37.90028071,42.29544358,-83.70970428,242.73
1632492906,369982672,37.95021296,42.29539666,-83.70965778,246.55
1632492906,419922286,38.00015259,42.29545675,-83.70971607,242.085
1632492906,469868060,38.05009818,42.29545808,-83.7097194,242.33
1632492906,519984333,38.10021448,42.29544582,-83.70970838,240.69
1632492906,569794281,38.15002441,42.2954469,-83.70970836,240.944
1632492906,619871247,38.20010138,42.29544852,-83.7097096,240.919
1632492906,672846018,38.25307631,42.29547468,-83.70970378,235.115
1632492906,724630321,38.30486059,42.29544076,-83.70970571,240.206
1632492906,770577688,38.35080791,42.29543598,-83.70970137,240.488
1632492906,819461208,38.39969134,42.2954348,-83.70970038,240.537
1632492906,869443014,38.44967318,42.29543594,-83.70969894,240.154
1632492906,919390388,38.49962068,42.29542188,-83.70968744,238.734
1632492906,970439285,38.55066943,42.29543078,-83.70969529,238.191
1632492907,20297780,38.600528,42.29543971,-83.7097039,237.521
1632492907,70211647,38.65044188,42.29544028,-83.7097049,237.573
1632492907,120236261,38.70046639,42.29544397,-83.70970811,237.54
1632492907,171174965,38.75140524,42.29546336,-83.70972452,236.436
1632492907,220224711,38.80045485,42.29546287,-83.70972313,236.907
1632492907,270244854,38.85047507,42.29546306,-83.70972198,237.436
1632492907,320209370,38.9004395,42.29546273,-83.70972094,237.573
1632492907,370133960,38.95036411,42.29546086,-83.70971622,238.312
1632492907,420066467,39.00029659,42.29546366,-83.70971875,239.001
1632492907,469833725,39.05006385,42.29546702,-83.70972042,239.525
1632492907,519854415,39.10008454,42.2954642,-83.70971766,238.563
1632492907,569688441,39.14991879,42.29546807,-83.70972187,238.187
1632492907,620696633,39.20092678,42.29546571,-83.70972057,238.158
1632492907,672638039,39.25286818,42.29547312,-83.70972583,238.395
1632492907,719612056,39.29984236,42.2954745,-83.70972811,238.81
1632492907,769498457,39.34972858,42.29546505,-83.70972049,239.115
1632492907,819440303,39.3996706,42.29546499,-83.70972017,239.045
1632492907,869493501,39.44972372,42.2954649,-83.70972672,239.733
1632492907,920365505,39.50059581,42.29546861,-83.70973108,240.746
1632492907,970306522,39.55053687,42.29545766,-83.70972249,240.751
1632492908,20254016,39.60048437,42.29545884,-83.70972302,240.919
1632492908,70380200,39.65061045,42.2954596,-83.70972526,241.316
1632492908,120198789,39.70042896,42.29545328,-83.70971787,239.412
1632492908,171080058,39.75131035,42.29547379,-83.70973235,239.128
1632492908,220028093,39.8002584,42.2954748,-83.70973338,239.347
1632492908,270006814,39.85023713,42.29547582,-83.709736,239.874
1632492908,320091174,39.90032148,42.29548097,-83.70974233,241.559
1632492908,370066554,39.95029688,42.29547645,-83.70973898,241.181
1632492908,420010400,40.00024056,42.29547624,-83.70973901,241.197
1632492908,469687304,40.04991746,42.29547711,-83.70974006,241.511
1632492908,519775079,40.10000539,42.2954822,-83.70974634,243.043
1632492908,569713399,40.14994359,42.29549771,-83.70975958,243.488
1632492908,619799695,40.20002985,42.29549311,-83.7097543,242.291
1632492908,672618503,40.25284863,42.29549366,-83.70975374,242.367
1632492908,719690794,40.29992104,42.29549631,-83.70975676,243.118
1632492908,769562762,40.34979296,42.29547722,-83.70974095,243.4
1632492908,820439828,40.40067005,42.29547714,-83.70974084,243.358
1632492908,870400744,40.4506309,42.29547707,-83.70973704,242.865
1632492908,920372558,40.50060272,42.29547414,-83.70973391,242.22
1632492908,970272096,40.5505023,42.29548345,-83.70974191,242.905
1632492909,19265664,40.59949589,42.29548369,-83.70974218,242.92
1632492909,70213785,40.65044403,42.29548469,-83.7097442,243.131
1632492909,120385678,40.70061588,42.29548529,-83.70974495,243.108
1632492909,171141254,40.75137138,42.29547936,-83.70974016,242.791
1632492909,220029396,40.80025959,42.29547929,-83.70974001,242.726
1632492909,270145519,40.85037565,42.29547896,-83.70973803,242.379
1632492909,319921729,40.90015197,42.29547886,-83.70973779,242.296
1632492909,370090376,40.95032072,42.2954788,-83.70973767,242.187
1632492909,419860791,41.00009108,42.2954788,-83.70973751,242.161
1632492909,469838714,41.05006886,42.29547927,-83.7097398,242.521
1632492909,519934846,41.10016513,42.29547925,-83.7097397,242.448
1632492909,569688386,41.14991856,42.29547914,-83.70973939,241.841
1632492909,620644327,41.20087457,42.29547992,-83.70973855,241.764
1632492909,672653563,41.25288391,42.29548055,-83.7097395,241.989
1632492909,719603401,41.29983354,42.29548121,-83.7097401,242.128
1632492909,770443391,41.35067368,42.29547258,-83.7097326,241.094
1632492909,820421585,41.40065193,42.29547211,-83.70972723,240.391
1632492909,869378295,41.44960856,42.2954722,-83.70972736,240.432
1632492909,920335121,41.50056529,42.29545627,-83.70972099,234.352
1632492909,970257407,41.55048776,42.29544858,-83.70971424,234.153
1632492910,20393277,41.60062361,42.29544942,-83.70971448,234.232
1632492910,70354731,41.65058494,42.29544978,-83.7097148,234.153
1632492910,120150390,41.70038056,42.29544993,-83.7097144,233.922
1632492910,171078423,41.75130868,42.29544553,-83.70971061,233.89
1632492910,220645893,41.80087614,42.29544541,-83.70971044,233.855
1632492910,269982221,41.85021257,42.29544298,-83.70970568,232.526
1632492910,320132975,41.90036321,42.2954432,-83.70970563,232.532
1632492910,370065640,41.95029593,42.29544264,-83.70970587,231.311
1632492910,419860413,42.0000906,42.29544306,-83.7097054,231.236
1632492910,469862908,42.05009317,42.29544412,-83.70970624,231.506
1632492910,519904941,42.10013509,42.29544463,-83.70970618,231.575
1632492910,569687628,42.14991784,42.29544518,-83.70970576,231.696
1632492910,619585308,42.19981551,42.29544564,-83.70970533,231.734
1632492910,673603096,42.25383329,42.29544804,-83.70970913,232.808
1632492910,719554151,42.29978442,42.29544783,-83.70970892,232.662
1632492910,769565211,42.34979534,42.2954513,-83.70971148,232.734
1632492910,819408693,42.39963889,42.29545159,-83.70971132,232.868
1632492910,870371186,42.45060134,42.29545186,-83.7097118,232.948
1632492910,920287633,42.50051785,42.29545194,-83.70971171,232.878
1632492910,970437134,42.55066729,42.2954533,-83.70971148,233.487
1632492911,20187577,42.60041785,42.29545383,-83.70971127,233.538
1632492911,70140303,42.6503706,42.2954522,-83.7097065,232.375
1632492911,120231541,42.70046186,42.29545254,-83.7097061,232.267
1632492911,171036686,42.75126696,42.29545155,-83.70970393,232.793
1632492911,220108158,42.80033851,42.29545135,-83.70970333,232.621
1632492911,269873620,42.85010386,42.2954498,-83.70969893,231.614
1632492911,319900738,42.90013099,42.29545002,-83.70969876,231.708
1632492911,369674075,42.9499042,42.29545795,-83.70970651,230.556
1632492911,419798150,43.00002837,42.29545819,-83.70970691,230.547
1632492911,469688057,43.04991817,42.29545606,-83.70970257,229.371
1632492911,519794229,43.10002446,42.29545623,-83.70970247,229.359
1632492911,569759247,43.14998937,42.29545613,-83.70970268,229.065
1632492911,619713868,43.19994402,42.29545627,-83.70970281,229.082
1632492911,672459385,43.2526896,42.29545696,-83.70970407,229.429
1632492911,720484613,43.30071473,42.2954571,-83.70970415,229.435
1632492911,769382534,43.34961271,42.29545709,-83.70970381,229.731
1632492911,820360556,43.4005909,42.29545711,-83.7097037,229.71
1632492911,869315550,43.44954586,42.29545888,-83.70970669,230.521
1632492911,920268748,43.50049901,42.29545912,-83.70970657,230.504
1632492911,970327918,43.55055809,42.29545901,-83.70970658,230.171
1632492912,20065522,43.60029578,42.29545907,-83.70970642,230.156
1632492912,70060020,43.65029025,42.29546012,-83.70970818,230.651
1632492912,120011393,43.70024157,42.29546039,-83.70970793,230.627
1632492912,170961340,43.75119162,42.2954621,-83.70970813,231.25
1632492912,219954929,43.8001852,42.29546261,-83.70970817,231.303
1632492912,270048522,43.85027885,42.29546348,-83.70970865,231.509
1632492912,320041882,43.90027213,42.2954637,-83.70970845,231.385
1632492912,369846614,43.95007682,42.29546485,-83.70970871,231.49
1632492912,419930338,44.00016046,42.29546511,-83.70970868,231.436
1632492912,469693872,44.04992414,42.29546474,-83.70970741,231.095
1632492912,520649295,44.10087943,42.29546482,-83.70970733,230.968
1632492912,569599245,44.14982939,42.2954668,-83.70970929,230.553
1632492912,619493225,44.19972348,42.29546666,-83.70970922,230.532
1632492912,672458497,44.25268865,42.29546889,-83.70971367,231.746
1632492912,720423483,44.3006537,42.29547019,-83.70971384,232.233
1632492912,769404977,44.34963512,42.29547064,-83.70971338,232.609
1632492912,820287633,44.40051794,42.29547095,-83.70971337,232.64
1632492912,870253631,44.4504838,42.29547125,-83.70971292,232.56
1632492912,920260503,44.50049067,42.29547199,-83.70971295,232.716
1632492912,970179177,44.55040932,42.29547182,-83.70971263,232.657
1632492913,20084418,44.60031462,42.29547159,-83.70971231,232.471
1632492913,70046789,44.65027714,42.29547031,-83.70970925,231.641
1632492913,120058397,44.70028853,42.29547155,-83.70970988,232.053
1632492913,170969120,44.75119925,42.29548133,-83.70971444,235.319
1632492913,219852636,44.80008292,42.29549087,-83.70971853,238.931
1632492913,270052150,44.85028243,42.2954902,-83.70971516,238.347
1632492913,319809549,44.90003967,42.29549399,-83.70971692,239.698
1632492913,370742639,44.9509728,42.29549456,-83.709718,238.923
1632492913,419678987,44.99990916,42.29549217,-83.70971712,237.799
1632492913,469649241,45.04987955,42.29548713,-83.70971445,235.712
1632492913,519585410,45.09981561,42.29549222,-83.70971604,237.544
1632492913,569562906,45.14979315,42.29550503,-83.70972051,241.723
1632492913,619449555,45.19967985,42.29550754,-83.70972109,242.349
1632492913,672652571,45.25288272,42.29550844,-83.70972046,242.562
1632492913,720384251,45.3006146,42.29550414,-83.70971847,240.82
1632492913,770381631,45.35061193,42.29550206,-83.70971693,240.505
1632492913,825803970,45.40603423,42.29550582,-83.70971921,241.408
1632492913,920125612,45.50035596,42.29549806,-83.70971667,238.678
1632492914,20093277,45.60032344,42.29549227,-83.70971263,237.988
1632492914,70186487,45.65041661,42.29548923,-83.70970866,237.6
1632492914,269873012,45.85010314,42.29550065,-83.70971807,237.11
1632492914,469614121,46.04984426,42.29549828,-83.70971633,236.8
1632492914,570535994,46.15076613,42.29549463,-83.70971411,235.679
1632492914,619658619,46.19988894,42.29549523,-83.70971432,235.757
1632492914,770305976,46.35053611,42.29549915,-83.70971461,237.309
1632492914,920168599,46.50039887,42.29550345,-83.70971361,238.635
1632492914,970116604,46.55034685,42.29550266,-83.70971282,238.513
1632492915,20046028,46.60027623,42.29550274,-83.7097128,238.288
1632492915,269738190,46.84996843,42.29550131,-83.70970778,237.087
1632492915,519471359,47.09970164,42.29549425,-83.7097028,233.823
1632492915,620514001,47.20074415,42.29547058,-83.7096932,224.616
1632492915,672453161,47.2526834,42.29547122,-83.70969335,224.712
1632492915,820114972,47.40034533,42.2954763,-83.70969439,226.703
1632492915,870081495,47.45031166,42.29547616,-83.70969346,226.477
1632492916,69950918,47.65018106,42.2954782,-83.70969492,226.553
1632492916,170855383,47.75108552,42.2954717,-83.7096906,223.905
1632492916,219814965,47.80004525,42.29547205,-83.70969045,223.915
1632492916,369839506,47.95006967,42.29547324,-83.70969103,223.895
1632492916,570393293,48.15062356,42.2954754,-83.70969145,223.92
1632492916,620298014,48.20052814,42.29547584,-83.70969115,223.95
1632492916,720247596,48.30047774,42.29547587,-83.70968899,223.392
1632492916,820391169,48.40062141,42.29547775,-83.70969051,223.215
1632492916,920066100,48.50029635,42.29547809,-83.70968942,223.08
1632492917,70114888,48.65034509,42.29548697,-83.70969282,225.363
1632492917,171034349,48.75126457,42.2954887,-83.70969301,225.851
1632492917,319707820,48.89993811,42.29549259,-83.70969335,226.953
1632492917,420575331,49.00080562,42.29549383,-83.70969319,227.175
1632492917,620382425,49.20061255,42.29549266,-83.70969054,226.696
1632492917,770423993,49.35065413,42.29549142,-83.70968881,226.359
1632492917,870182002,49.45041227,42.29549379,-83.70968926,226.734
1632492917,970075368,49.5503056,42.2955262,-83.70970345,238.243
1632492918,70116144,49.65034628,42.29552721,-83.70970422,238.545
1632492918,270723148,49.85095334,42.29552154,-83.70970292,235.411
1632492918,520666079,50.10089636,42.29551824,-83.70973724,238.314
1632492918,720268453,50.30049872,42.29551617,-83.70972529,236.023
1632492918,820175146,50.40040541,42.29551614,-83.70972414,235.783
1632492918,870113221,50.45034337,42.29551827,-83.70971762,235.981
1632492919,70153454,50.65038371,42.29551776,-83.70971295,234.203
1632492919,119858615,50.70008874,42.29551931,-83.70971722,235.084
1632492919,170774305,50.75100446,42.29551964,-83.70971605,235.021
1632492919,369588733,50.94981909,42.295524,-83.7097203,236.587
1632492919,520555571,51.10078573,42.29552962,-83.70972523,238.995
1632492919,720231514,51.30046177,42.29552998,-83.70972481,238.751
1632492919,870051469,51.45028162,42.29553084,-83.7097222,238.809
1632492920,62817496,51.64304781,NaN,NaN,NaN
1632492920,162894380,51.74312472,NaN,NaN,NaN
1632492920,212726278,51.79295659,NaN,NaN,NaN
1632492920,312803016,51.89303327,NaN,NaN,NaN
1632492920,512545928,52.09277606,NaN,NaN,NaN
1632492920,712139968,52.29237032,NaN,NaN,NaN
1632492920,820029112,52.40025926,42.29553406,-83.70971713,241.878
1632492920,920040472,52.50027061,42.29553045,-83.70972473,242.751
1632492921,69771359,52.65000153,42.29553185,-83.70972377,242.709
1632492921,220569623,52.80079985,42.29552807,-83.70973259,244.168
1632492921,269550395,52.84978056,42.29552943,-83.70972873,243.623
1632492921,320491660,52.90072179,42.29556909,-83.70973959,236.915
1632492921,570400090,53.15063024,42.29552877,-83.70969764,239.582
1632492921,673164448,53.2533946,42.29560066,-83.70975986,233.75
1632492921,720285730,53.30051589,42.29557469,-83.70973556,235.112
1632492921,820176118,53.40040636,42.29557828,-83.70973236,234.255
1632492921,919899956,53.50013018,42.29557196,-83.70972369,234.015
1632492922,69878247,53.65010858,42.29556155,-83.70972124,235.756
1632492922,673094811,54.25332499,42.29554599,-83.7096792,233.311
1632492923,69663801,54.649894,42.29552644,-83.70968155,228.089
1632492923,119818367,54.70004869,42.29552649,-83.70968172,228.133
1632492923,171579073,54.75180936,42.29552754,-83.70968234,228.563
1632492923,270506876,54.85073709,42.29553494,-83.70968124,229.436
1632492923,420319619,55.00054979,42.29553446,-83.70966985,227.438
1632492923,470257325,55.05048752,42.29552975,-83.70967934,231.25
1632492923,620159220,55.20038939,42.29553201,-83.70968094,231.427
1632492923,672112420,55.2523427,42.29553449,-83.70967552,229.124
1632492923,869882678,55.45011282,42.29553742,-83.7096826,231.691
1632492924,69719813,55.64995003,42.29555642,-83.70969829,233.322
1632492924,220456968,55.80068731,42.29554489,-83.70968659,233.076
1632492924,269470586,55.84970093,42.29554518,-83.70968558,232.574
1632492924,420296979,56.00052714,42.29555311,-83.70969318,233.063
1632492924,470484197,56.05071449,42.29556149,-83.70969206,234.123
1632492924,520182902,56.10041308,42.29554742,-83.70967496,229.901
1632492924,719893608,56.30012393,42.2955594,-83.70968375,235.126
1632492924,820929112,56.40115929,42.29554839,-83.7096804,231.232
1632492924,869782808,56.45001316,42.29554968,-83.70968024,231.286
1632492924,969709401,56.54993963,42.29555925,-83.70967978,232.853
1632492925,171488647,56.751719,42.29553504,-83.70967332,233.127
1632492925,470173835,57.05040407,42.29560988,-83.70973373,223.659
1632492925,513141252,57.09337139,NaN,NaN,NaN
1632492925,711902709,57.29213285,NaN,NaN,NaN
1632492925,912704340,57.49293447,NaN,NaN,NaN
1632492926,262501747,57.84273195,NaN,NaN,NaN
1632492926,463100742,58.04333091,NaN,NaN,NaN
