id,t,w_l,w_r
e,0,0,0
e,0.0987861156463623,0,0
e,0.197845935821533,0,0
e,0.29647159576416,0,0
e,0.395718574523926,0,0
e,0.494573354721069,0,0
e,0.593531370162964,0,0
e,0.692490577697754,0,0
e,0.791530132293701,0,0
e,0.890554666519165,0,0
e,0.989393949508667,0,0
e,1.09935235977173,0,0
e,1.19826698303223,0,0
e,1.29723978042603,0,0
e,1.39710140228271,0,0
e,1.49594688415527,0,0
e,1.59494256973267,0,0
e,1.69364356994629,0,0
e,1.80340909957886,0,0
e,1.89168906211853,0,0
e,1.99102258682251,0,0
e,2.10097074508667,0,0
e,2.19969964027405,0,0
e,2.29907274246216,0,0
e,2.39727163314819,0,0
e,2.49676322937012,0,0
e,2.59522104263306,0,0
e,2.69432377815247,0,0
e,2.79378414154053,0,0
e,2.99171495437622,0,0
e,3.0904757976532,0,0
e,3.18941736221313,0,0
e,3.29909324645996,0,0
e,3.39851498603821,0,0
e,3.49807715415955,0,0
e,3.59690189361572,0,0
e,3.69577097892761,0,0
e,3.79468750953674,0,0
e,3.8931028842926,0,0
e,3.99254012107849,0,0
e,4.09211683273315,0,0
e,4.19063878059387,0,0
e,4.29158711433411,0,0
e,4.49899649620056,0,0
e,4.59783792495728,0,0
e,4.79596734046936,0,0
e,4.99377226829529,0,0
e,5.09297394752502,0,0
e,5.19129610061646,0,0
e,5.29333829879761,0,0
e,5.38937163352966,0,0
e,5.60275316238403,0,0
e,5.79718446731567,0,0
e,5.89531636238098,0,0
e,5.99481821060181,0,0
e,6.09367823600769,0,0
e,6.19222283363342,0,0
e,6.29179120063782,0,0
e,6.39027285575867,0,0
e,6.48945426940918,0,0
e,6.59914565086365,0,0
e,6.71026182174683,0,0
e,6.797935962677,0,0
e,6.89719581604004,0,0
e,6.99564814567566,0,0
e,7.09474897384644,0,0
e,7.2926504611969,0,0
e,7.49093222618103,0,0
e,7.58950996398926,0,0
e,7.70009446144104,0,0
e,7.79852986335754,0,0
e,8.00021719932556,0,0
e,8.0952742099762,0,0
e,8.19456577301025,0,0
e,8.2941255569458,0,0
e,8.39240145683289,0,0
e,8.50283789634705,0,0
e,8.59062361717224,0,0
e,8.81071996688843,0,0
e,8.89817881584167,0,0
e,9.09621405601501,0,0
e,9.19568681716919,0,0
e,9.29526305198669,0,0
e,9.39382386207581,0,0
e,9.49218010902405,0,0
e,9.59171414375305,0,0
e,9.69096112251282,0,0
e,9.78945708274841,0,0
e,9.89999890327454,0,0
e,9.99917221069336,0,0
e,10.0979568958282,0,0
e,10.196400642395,0,0
e,10.2960209846497,0,0
e,10.394243478775,0,0
e,10.4937257766724,0,0
e,10.5925393104553,0,0
e,10.8893744945526,0,0
e,10.999363899231,0,0
e,11.0991468429565,0,0
e,11.1975135803223,0,0
e,11.2969608306885,0,0
e,11.3962202072144,0,0
e,11.4942440986633,0,0
e,11.5938746929169,0,0
e,11.6928703784943,0,0
e,11.7913229465485,0,0
e,11.9893343448639,0,0
e,12.09947514534,0,0
e,12.200489282608,0,0
e,12.2979974746704,0,0
e,12.3969388008118,0,0
e,12.4962122440338,0,0
e,12.5947391986847,0,0
e,12.6936066150665,0,0
e,12.7927756309509,0,0
e,12.8918392658234,0,0
e,12.9904501438141,0,0
e,13.0894024372101,0,0
e,13.1999413967133,0,0
e,13.2985558509827,0,0
e,13.3984889984131,0,0
e,13.4966490268707,0,0
e,13.5958960056305,0,0
e,13.6952712535858,0,0
e,13.7937445640564,0,0
e,13.9921989440918,0,0
e,14.1018664836884,0,0
e,14.2994453907013,0,0
e,14.3984141349792,0,0
e,14.4977612495422,0,0
e,14.7966539859772,0,0
e,14.8936219215393,0,0
e,14.9929442405701,0,0
e,15.0914297103882,0,0
e,15.1903183460236,0,0
e,15.289838552475,0,0
e,15.4000144004822,0,0
e,15.4991819858551,0,0
e,15.5973660945892,0,0
e,15.6972386837006,0,0
e,15.7956247329712,0,0
e,15.9937205314636,0,0
e,16.0925197601318,0,0
e,16.1914184093475,0,0
e,16.3926541805267,0,0
e,16.4999585151672,0,0
e,16.5991785526276,0,0
e,16.6973087787628,0,0
e,16.7967057228088,0,0
e,16.8963360786438,0,0
e,16.9951782226562,0,0
e,17.0937221050262,0,0
e,17.1925432682037,0,0
e,17.2915012836456,0,0
e,17.3913431167603,0,0
e,17.489223241806,0,0
e,17.5999717712402,0,0
e,17.6984786987305,0,0
e,17.7976868152618,0,0
e,17.8968963623047,0,0
e,17.9956686496735,0,0
e,18.0942931175232,0,0
e,18.1939551830292,0,0
e,18.2930092811584,0,0
e,18.3917083740234,0,0
e,18.4905977249146,0,0
e,18.5896844863892,0,0
e,18.7002763748169,0,0
e,18.7984173297882,0,0
e,18.8978624343872,0,0
e,18.9967777729034,0,0
e,19.0961050987244,0,0
e,19.3930902481079,0,0
e,19.5966515541077,0,0
e,19.6892938613892,0,0
e,19.8992021083832,0,0
e,20.0006055831909,0,0
e,20.1080377101898,0,0
e,20.195547580719,0,0
e,20.3937423229218,0,0
e,20.4927072525024,0,0
e,20.5917279720306,0,0
e,20.6904296875,0,0
e,20.8013114929199,0,0
e,20.8995471000671,0,0
e,20.9992253780365,0,0
e,21.097336769104,0,0
e,21.1969482898712,0,0
e,21.295848608017,0,0
e,21.3948292732239,0,0
e,21.5932524204254,0,0
e,21.6914203166962,0,0
e,21.790399312973,0,0
e,22.0000133514404,0,0
e,22.098696231842,0,0
e,22.1982674598694,0,0
e,22.3964235782623,0,0
e,22.4950094223022,0,0
e,22.5939114093781,0,0
e,22.6932063102722,0,0
e,22.791718006134,0,0
e,22.8922019004822,0,0
e,22.9895083904266,0,0
e,23.0995190143585,0,0
e,23.2979409694672,0,0
e,23.3969275951385,0,0
e,23.5005145072937,0,0
e,23.5947415828705,0,0
e,23.6937627792358,0,0
e,23.7926273345947,0,0
e,23.8914265632629,0,0
e,24.0014092922211,0,0
e,24.0894899368286,0,0
e,24.2005972862244,0,0
e,24.303076505661,0,0
e,24.3978533744812,0,0
e,24.4965467453003,0,0
e,24.5954403877258,0,0
e,24.6950573921204,0,0
e,24.7940032482147,0,0
e,24.8933002948761,0,0
e,24.9915354251862,0,0
e,25.2012991905212,0,0
e,25.3000979423523,0,0
e,25.497448682785,0,0
e,25.5978443622589,0,0
e,25.6959068775177,0,0
e,25.7958118915558,0,0
e,25.8938314914703,0,0
e,25.9924178123474,0,0
e,26.0916888713837,0,0
e,26.190681219101,0,0
e,26.2903106212616,0,0
e,26.4000906944275,0,0
e,26.4990334510803,0,0
e,26.5983548164368,0,0
e,26.7957465648651,0,0
e,26.894832611084,0,0
e,26.9937448501587,0,0
e,27.0927448272705,0,0
e,27.1914930343628,0,0
e,27.4997308254242,0,0
e,27.598739862442,0,0
e,27.6982474327087,0,0
e,27.7969272136688,0,0
e,27.8956863880157,0,0
e,27.9951906204224,0,0
e,28.0967893600464,0,0
e,28.2915782928467,0,0
e,28.3904423713684,0,0
e,28.4895842075348,0,0
e,28.698842048645,0,0
e,28.7977025508881,0,0
e,28.8967847824097,0,0
e,28.9958281517029,0,0
e,29.0948469638824,0,0
e,29.292777299881,0,0
e,29.3915076255798,0,0
e,29.4909794330597,0,0
e,29.5903344154358,0,0
e,29.7017030715942,0,0
e,29.8983528614044,0,0
e,29.9970052242279,0,0
e,30.0963342189789,0,0
e,30.1948523521423,0,0
e,30.2937321662903,0,0
e,30.3925139904022,0,0
e,30.4918706417084,0,0
e,30.5907657146454,0,0
e,30.6903851032257,0,0
e,30.8002417087555,0,0
e,30.8986709117889,0,0
e,30.9981985092163,0,0
e,31.0967056751251,0,0
e,31.1954720020294,0,0
e,31.2947299480438,0,0
e,31.3937864303589,0,0
e,31.4929177761078,0,0
e,31.5914976596832,0,0
e,31.6906332969666,0,0
e,31.7925610542297,0,0
e,31.900194644928,0,0
e,31.9992682933807,0,0
e,32.0977356433868,0,0
e,32.1967039108276,0,0
e,32.2965245246887,0,0
e,32.3948802947998,0,0
e,32.5925664901733,0,0
e,32.6916086673737,0,0
e,32.889662027359,0,0
e,33.003758430481,0,0
e,33.0989346504211,0,0
e,33.1980593204498,0,0
e,33.3076360225677,0,0
e,33.3965229988098,0,0
e,33.4946739673615,0,0
e,33.5943086147308,0,0
e,33.6926174163818,0,0
e,33.791647195816,0,0
e,33.8906674385071,0,0
e,34.0005128383636,0,0
e,34.0997126102448,0,0
e,34.1987040042877,0,0
e,34.2978219985962,0,0
e,34.3974325656891,0,0
e,34.4961934089661,0,0
e,34.5949549674988,0,0
e,34.6938965320587,0,0
e,34.7965309619904,0,0
e,34.892049074173,0,0
e,34.9907627105713,0,0
e,35.0895652770996,0,0
e,35.200142621994,0,0
e,35.2985227108002,0,0
e,35.3979251384735,0,0
e,35.4972097873688,0,0
e,35.7939984798431,0,0
e,35.8933544158936,0,0
e,36.0046329498291,0,0
e,36.0917229652405,0,0
e,36.1897766590118,0,0
e,36.3002076148987,0,0
e,36.3994319438934,0,0
e,36.4982218742371,0,0
e,36.5969476699829,0,0
e,36.6959755420685,0,0
e,36.8940563201904,0,0
e,36.9927587509155,0,0
e,37.0924789905548,0,0
e,37.190527677536,0,0
e,37.2897009849548,0,0
e,37.3996438980103,0,0
e,37.498640537262,0,0
e,37.5984928607941,0,0
e,37.7956597805023,0,0
e,37.8951482772827,0,0
e,37.9938988685608,0,0
e,38.0928153991699,0,0
e,38.290657043457,0,0
e,38.3899712562561,0,0
e,38.4996321201324,0,0
e,38.5985579490662,0,0
e,38.6979739665985,0,0
e,38.7970817089081,0,0
e,38.9075736999512,0,0
e,39.0055963993073,0,0
e,39.0938267707825,0,0
e,39.1926681995392,0,0
e,39.2915773391724,0,0
e,39.391547203064,0,0
e,39.4904553890228,0,0
e,39.6003558635712,0,0
e,39.6987652778625,0,0
e,39.7984929084778,0,0
e,39.8981883525848,0,0
e,40.0948345661163,0,0
e,40.1937389373779,0,0
e,40.2967495918274,0,0
e,40.3924260139465,0,0
e,40.4911165237427,0,0
e,40.5905394554138,0,0
e,40.7000372409821,0,0
e,40.8981964588165,0,0
e,40.9966871738434,0,0
e,41.0959639549255,0,0
e,41.1947891712189,0,0
e,41.2940831184387,0,0
e,41.3930511474609,0,0
e,41.4924485683441,0,0
e,41.5915973186493,0,0
e,41.8000528812408,0,0
e,41.9981670379639,0,0
e,42.1962168216705,0,0
e,42.2951328754425,0,0
e,42.3936121463776,0,0
e,42.4932773113251,0,0
e,42.5922465324402,0,0
e,42.6907687187195,0,0
e,42.9002778530121,0,0
e,42.9995262622833,0,0
e,43.0980515480042,0,0
e,43.1965956687927,0,0
e,43.2961614131927,0,0
e,43.3953840732574,0,0
e,43.494074344635,0,0
e,43.5930824279785,0,0
e,43.7905592918396,0,0
e,43.8899085521698,0,0
e,43.9996266365051,0,0
e,44.0988826751709,0,0
e,44.1978013515472,0,0
e,44.2972629070282,0,0
e,44.3958790302277,0,0
e,44.4950361251831,0,0
e,44.6929545402527,0,0
e,44.7916021347046,0,0
e,44.995213508606,0,0
e,45.1005384922028,0,0
e,45.1988131999969,0,0
e,45.2981572151184,0,0
e,45.3970510959625,0,0
e,45.4958372116089,0,0
e,45.5950229167938,0,0
e,45.6938655376434,0,0
e,45.7928681373596,0,0
e,45.8924691677094,0,0
e,45.9917137622833,0,0
e,46.0905344486237,0,0
e,46.1997339725494,0,0
e,46.300332069397,0,0
e,46.3977973461151,0,0
e,46.5976731777191,0,0
e,46.6947467327118,0,0
e,46.794102191925,0,0
e,46.8929772377014,0,0
e,46.9921765327454,0,0
e,47.0915942192078,0,0
e,47.2040531635284,0,0
e,47.3001906871796,0,0
e,47.3993725776672,0,0
e,47.4981083869934,0,0
e,47.597592830658,0,0
e,47.6962394714355,0,0
e,47.7947766780853,0,0
e,48.0918414592743,0,0
e,48.1911973953247,0,0
e,48.2896702289581,0,0
e,48.4995908737183,0,0
e,48.5984392166138,0,0
e,48.6973028182983,0,0
e,48.7956836223602,0,0
e,48.8948719501495,0,0
e,49.0926330089569,0,0
e,49.2026619911194,0,0
e,49.2913539409637,0,0
e,49.5005903244019,0,0
e,49.5996654033661,0,0
e,49.6981272697449,0,0
e,49.7973055839539,0,0
e,49.8960525989532,0,0
e,49.995641708374,0,0
e,50.0946204662323,0,0
e,50.1937756538391,0,0
e,50.292943239212,0,0
e,50.4899818897247,0,0
e,50.6004798412323,0,0
e,50.7982318401337,2.66505148394912,2.66505148394912
e,50.8973431587219,3.45245305875227,3.1496062992126
e,50.9957098960876,2.96789824348879,0.0605693519079346
e,51.094776391983,3.63416111447608,-0.181708055723804
e,51.1939787864685,5.33010296789824,-0.242277407631738
e,51.2935934066772,6.05693519079346,0.181708055723804
e,51.3926384449005,5.99636583888552,0.969109630526953
e,51.4910180568695,6.05693519079346,1.63537250151423
e,51.5897133350372,6.05693519079346,2.24106602059358
e,51.7006568908691,6.05693519079346,1.63537250151423
e,51.7989418506622,6.05693519079346,0.908540278619019
e,51.8984048366547,6.05693519079346,0.0605693519079346
e,52.0964832305908,6.05693519079346,0.423985463355542
e,52.1958811283112,6.05693519079346,0.545124167171411
e,52.294445514679,5.0878255602665,-0.605693519079346
e,52.4046506881714,6.05693519079346,0.908540278619019
e,52.4922297000885,6.05693519079346,1.81708055723804
e,52.59135222435,6.05693519079346,1.69594185342217
e,52.6906840801239,5.99636583888552,1.63537250151423
e,52.8000457286835,5.99636583888552,1.63537250151423
e,52.8989996910095,5.87522713506965,0.78740157480315
e,52.9978857040405,4.17928528164749,-0.78740157480315
e,53.0967860221863,4.30042398546336,-0.605693519079346
e,53.1960196495056,4.60327074500303,-0.363416111447607
e,53.2955660820007,5.63294972743792,0.726832222895215
e,53.3941009044647,5.26953361599031,0.302846759539673
e,53.6034178733826,3.69473046638401,-0.302846759539673
e,53.6916217803955,4.36099333737129,0.363416111447607
e,53.7900876998901,5.45124167171411,1.69594185342217
e,53.9005041122437,1.81708055723804,1.81708055723804
e,54.0104007720947,0,0
e,54.0986268520355,0,0
e,54.1968026161194,3.1496062992126,0.423985463355542
e,54.2968327999115,5.26953361599031,1.93821926105391
e,54.3955702781677,6.05693519079346,2.60448213204119
e,54.5929279327393,6.05693519079346,2.42277407631738
e,54.692512512207,6.05693519079346,0.181708055723804
e,54.7929863929749,5.26953361599031,-0.726832222895215
e,54.9015710353851,6.05693519079346,0.969109630526953
e,55.0000243186951,6.05693519079346,1.45366444579043
e,55.1987652778625,5.99636583888552,2.78619018776499
e,55.2976343631744,6.05693519079346,3.21017565112053
e,55.3963055610657,6.05693519079346,3.45245305875227
e,55.4957630634308,6.05693519079346,3.81586917019988
e,55.5937206745148,5.99636583888552,3.87643852210781
e,55.693505525589,6.05693519079346,3.63416111447608
e,55.79287981987,6.05693519079346,6.05693519079346
e,55.8915350437164,6.05693519079346,6.05693519079346
e,55.9907574653625,6.05693519079346,4.60327074500303
e,56.1003742218018,6.05693519079346,4.23985463355542
e,56.1989188194275,6.05693519079346,3.93700787401575
e,56.2980165481567,6.05693519079346,3.57359176256814
e,56.3966989517212,6.05693519079346,3.45245305875227
e,56.4961593151093,6.05693519079346,3.45245305875227
e,56.5949883460999,6.05693519079346,4.48213204118716
e,56.6938111782074,6.05693519079346,6.05693519079346
e,56.8044533729553,6.05693519079346,6.05693519079346
e,56.8929555416107,6.05693519079346,6.05693519079346
e,56.9919023513794,6.05693519079346,6.05693519079346
e,57.0902848243713,6.05693519079346,6.05693519079346
e,57.2003543376923,6.05693519079346,6.05693519079346
e,57.2998218536377,5.81465778316172,5.81465778316172
e,57.3979876041412,5.81465778316172,5.81465778316172
e,57.4969491958618,5.57238037552998,6.05693519079346
e,57.5958857536316,6.05693519079346,6.05693519079346
e,57.69571185112,6.05693519079346,6.05693519079346
e,57.7939252853394,5.69351907934585,6.05693519079346
e,57.8936905860901,5.99636583888552,6.05693519079346
e,57.9924395084381,5.20896426408237,6.05693519079346
e,58.102175951004,4.23985463355542,6.05693519079346
e,58.3000438213348,2.60448213204119,6.05693519079346
e,58.3997128009796,0.605693519079346,6.05693519079346
e,58.5974514484406,5.26953361599031,5.26953361599031
e,58.6961045265198,6.05693519079346,6.05693519079346
e,58.7955527305603,6.05693519079346,6.05693519079346
e,58.8942155838013,6.05693519079346,6.05693519079346
e,58.9936482906342,6.05693519079346,6.05693519079346
e,59.0926187038422,6.05693519079346,6.05693519079346
e,59.1914641857147,6.05693519079346,6.05693519079346
e,59.2898442745209,6.05693519079346,5.99636583888552
e,59.4001269340515,6.05693519079346,4.78497880072683
e,59.4997310638428,6.05693519079346,4.78497880072683
e,59.5983529090881,6.05693519079346,4.78497880072683
e,59.6977243423462,6.05693519079346,4.78497880072683
e,59.7963285446167,6.05693519079346,5.69351907934585
e,59.8953008651733,6.05693519079346,5.57238037552998
e,59.9948282241821,6.05693519079346,5.57238037552998
e,60.0935883522034,6.05693519079346,5.69351907934585
e,60.2917060852051,5.69351907934585,5.69351907934585
e,60.3907968997955,5.81465778316172,5.81465778316172
e,60.5009255409241,5.69351907934585,5.69351907934585
e,60.5992622375488,5.02725620835857,5.02725620835857
e,60.6980118751526,5.45124167171411,5.45124167171411
e,60.797132730484,5.81465778316172,5.81465778316172
e,60.9078648090363,6.05693519079346,6.05693519079346
e,60.9951210021973,5.69351907934585,5.69351907934585
e,61.1050662994385,5.99636583888552,5.99636583888552
e,61.2922637462616,4.60327074500303,4.60327074500303
e,61.3916168212891,3.87643852210781,3.87643852210781
e,61.4902641773224,5.02725620835857,5.02725620835857
e,61.6004490852356,3.21017565112053,3.21017565112053
e,61.6994850635529,1.3930950938825,1.3930950938825
e,61.7979488372803,1.93821926105391,1.93821926105391
e,62.4034740924835,4.7244094488189,4.7244094488189
e,62.4913551807404,4.60327074500303,4.60327074500303
e,62.5901281833649,4.60327074500303,4.60327074500303
e,62.7002663612366,4.7244094488189,4.7244094488189
e,62.7995965480804,4.84554815263477,4.84554815263477
e,62.8987274169922,4.84554815263477,4.84554815263477
e,62.9978628158569,5.02725620835857,5.02725620835857
e,63.0985214710236,5.69351907934585,5.69351907934585
e,63.1958410739899,5.57238037552998,5.57238037552998
e,63.2944464683533,4.84554815263477,4.84554815263477
e,63.4926447868347,2.54391278013325,1.02967898243489
e,63.800213098526,2.72562083585706,0.605693519079346
e,63.8992557525635,2.24106602059358,2.24106602059358
e,63.9980254173279,2.66505148394912,2.66505148394912
e,64.0972080230713,3.75529981829194,3.75529981829194
e,64.1959612369537,4.48213204118716,4.48213204118716
e,64.2949504852295,4.7244094488189,4.7244094488189
e,64.4929647445679,2.66505148394912,2.66505148394912
e,64.592009305954,1.02967898243489,2.60448213204119
e,64.6914706230164,0.847970926711084,0.847970926711084
e,64.9008293151855,0.847970926711084,1.69594185342217
e,64.9990873336792,2.48334342822532,3.63416111447608
e,65.0979149341583,3.27074500302847,4.23985463355542
e,65.1975789070129,1.69594185342217,2.11992731677771
e,65.296618938446,2.36220472440945,2.66505148394912
e,65.4945886135101,2.36220472440945,2.66505148394912
e,65.5932610034943,2.42277407631738,3.1496062992126
e,65.6921398639679,2.36220472440945,2.66505148394912
e,65.7919445037842,1.69594185342217,1.69594185342217
e,65.8898978233337,2.66505148394912,2.66505148394912
e,66.0004997253418,3.87643852210781,3.87643852210781
e,66.0992870330811,5.45124167171411,5.45124167171411
e,66.1981103420258,5.26953361599031,5.26953361599031
e,66.3959078788757,2.90732889158086,2.90732889158086
e,66.498480796814,1.51423379769836,1.51423379769836
e,66.5948414802551,1.3930950938825,1.3930950938825
e,66.7929353713989,2.24106602059358,2.24106602059358
e,66.893406867981,2.24106602059358,2.24106602059358
e,67.1003551483154,1.15081768625076,1.15081768625076
e,67.1996157169342,2.11992731677771,2.11992731677771
e,67.298193693161,2.48334342822532,2.48334342822532
e,67.3970944881439,2.24106602059358,2.24106602059358
e,67.5955147743225,2.24106602059358,2.24106602059358
e,67.6944963932037,2.24106602059358,2.24106602059358
e,67.7953214645386,2.24106602059358,2.24106602059358
e,67.8966765403748,2.24106602059358,2.24106602059358
e,67.9909272193909,2.36220472440945,2.36220472440945
e,68.090699672699,2.11992731677771,2.11992731677771
e,68.2000069618225,2.11992731677771,2.11992731677771
e,68.2990651130676,2.11992731677771,2.11992731677771
e,68.3980078697205,1.93821926105391,1.93821926105391
e,68.4976894855499,1.69594185342217,1.69594185342217
e,68.5962512493134,1.5748031496063,1.21138703815869
e,68.6954307556152,1.51423379769836,0.969109630526953
e,68.7948756217957,1.45366444579043,0.484554815263477
