id,t,w_l,w_r
e,68.8938930034637,1.69594185342217,0.302846759539673
e,68.9927036762238,1.93821926105391,0.545124167171411
e,69.0916662216187,1.87764990914597,0.66626287098728
e,69.1905369758606,1.81708055723804,0.726832222895215
e,69.3006980419159,1.63537250151423,0.605693519079346
e,69.3991079330444,1.81708055723804,0.726832222895215
e,69.4979083538055,2.11992731677771,0.66626287098728
e,69.597359418869,2.05935796486978,0.484554815263477
e,69.7980396747589,1.69594185342217,0.242277407631738
e,69.8946642875671,1.51423379769836,0
e,69.9929084777832,1.51423379769836,0
e,70.0926702022552,1.63537250151423,0.0605693519079346
e,70.1919465065002,1.69594185342217,0
e,70.2901346683502,2.72562083585706,0.0605693519079346
e,70.4995234012604,3.02846759539673,0.0605693519079346
e,70.599014043808,2.96789824348879,0.121138703815869
e,70.6973798274994,2.96789824348879,0.121138703815869
e,70.7966303825378,2.96789824348879,0.121138703815869
e,70.8950145244598,2.96789824348879,0.121138703815869
e,70.9941964149475,2.96789824348879,0.121138703815869
e,71.0958127975464,3.45245305875227,0.66626287098728
e,71.1967663764954,3.21017565112053,0.423985463355542
e,71.2915372848511,3.39188370684434,0.545124167171411
e,71.3908052444458,3.21017565112053,0.423985463355542
e,71.4895958900452,3.3313143549364,0.605693519079346
e,71.5998113155365,3.39188370684434,0.545124167171411
e,71.6989026069641,3.39188370684434,0.726832222895215
e,71.7973039150238,2.66505148394912,0.121138703815869
e,71.8960196971893,1.99878861296184,-0.242277407631738
e,71.9965932369232,3.75529981829194,1.5748031496063
e,72.1966354846954,3.21017565112053,1.21138703815869
e,72.2929184436798,3.81586917019988,1.69594185342217
e,72.4028370380402,4.42156268927922,2.30163537250151
e,72.4907612800598,3.1496062992126,1.02967898243489
e,72.5894117355347,3.1496062992126,1.02967898243489
e,72.6989886760712,3.1496062992126,1.02967898243489
e,72.9964289665222,2.96789824348879,0.969109630526953
e,73.3047294616699,2.24106602059358,0.302846759539673
e,73.3943903446198,2.60448213204119,0.726832222895215
e,73.4917595386505,2.60448213204119,0.78740157480315
e,73.5907065868378,2.18049666868564,0.363416111447607
e,73.6894211769104,2.18049666868564,0.605693519079346
e,73.7993035316467,2.18049666868564,1.21138703815869
e,73.8979609012604,3.45245305875227,3.45245305875227
e,73.9978659152985,5.33010296789824,5.33010296789824
e,74.1959505081177,5.45124167171411,5.45124167171411
e,74.3937072753906,4.7244094488189,4.7244094488189
e,74.4926364421844,4.60327074500303,4.60327074500303
e,74.5914981365204,4.60327074500303,4.60327074500303
e,74.701024055481,5.81465778316172,5.81465778316172
e,74.8008344173431,5.57238037552998,5.57238037552998
e,74.8991074562073,4.7244094488189,4.7244094488189
e,74.9989686012268,3.75529981829194,4.05814657783162
e,75.0969343185425,1.5748031496063,2.60448213204119
e,75.1964244842529,0.78740157480315,1.69594185342217
e,75.306797504425,1.81708055723804,2.90732889158086
e,75.5930964946747,3.75529981829194,4.84554815263477
e,75.6917097568512,3.57359176256814,5.02725620835857
e,75.7904648780823,1.63537250151423,3.3313143549364
e,76.0000510215759,0,0
e,76.1002011299133,0,0
e,76.1972200870514,0,0
e,76.2972509860992,0,0
e,76.3969886302948,0,0
e,76.4941053390503,0,0
e,76.593674659729,0,0
e,76.6925337314606,0,0
e,76.7916917800903,0,0
e,76.8902008533478,0,0
e,76.9893662929535,0,0
e,77.1029074192047,0,0
e,77.198166847229,0,0
e,77.2974557876587,0,0
e,77.3993637561798,0,0
e,77.4997880458832,0,0
e,77.599081993103,0,0
e,77.6934571266174,0,0
e,77.7926845550537,0,0
e,77.8919312953949,0,0
e,78.1997091770172,0,0
e,78.2984762191772,0,0
e,78.3972687721252,0,0
e,78.4995231628418,0,0
e,78.6020505428314,0,0
e,78.6946616172791,0,0
e,78.7935419082642,0,0
e,78.8930048942566,0,0
e,78.9917471408844,0,0
e,79.0907847881317,0,0
e,79.1895236968994,0,0
e,79.2993974685669,0,0
e,79.501179933548,0,0
e,79.6959204673767,0,0
e,79.7948279380798,0,0
e,79.8939146995544,1.69594185342217,1.69594185342217
e,79.9928345680237,3.57359176256814,3.57359176256814
e,80.0918424129486,5.39067231980618,5.39067231980618
e,80.1906592845917,6.05693519079346,6.05693519079346
e,80.2894673347473,6.05693519079346,6.05693519079346
e,80.3991253376007,6.05693519079346,6.05693519079346
e,80.696400642395,6.05693519079346,6.05693519079346
e,80.7968194484711,6.05693519079346,6.05693519079346
e,80.8949174880981,6.05693519079346,6.05693519079346
e,81.2905738353729,6.05693519079346,2.66505148394912
e,81.3894863128662,6.05693519079346,2.96789824348879
e,81.4999165534973,6.05693519079346,5.81465778316172
e,81.5987071990967,6.05693519079346,6.05693519079346
e,81.6976540088654,6.05693519079346,6.05693519079346
e,81.9948589801788,0.726832222895215,0.726832222895215
e,82.093416929245,1.27195639006663,1.27195639006663
e,82.1927220821381,1.3930950938825,1.3930950938825
e,82.2916467189789,1.93821926105391,1.93821926105391
e,82.3904492855072,3.75529981829194,3.75529981829194
e,82.4893269538879,4.60327074500303,4.60327074500303
e,82.5992121696472,4.7244094488189,4.7244094488189
e,82.698548078537,5.45124167171411,5.45124167171411
e,82.797126531601,5.14839491217444,5.14839491217444
e,82.8969094753265,5.99636583888552,5.99636583888552
e,82.9965515136719,5.69351907934585,5.69351907934585
e,83.1940310001373,5.45124167171411,5.45124167171411
e,83.292195558548,5.45124167171411,5.45124167171411
e,83.3916621208191,5.14839491217444,5.14839491217444
e,83.4906017780304,3.39188370684434,3.39188370684434
e,83.5900626182556,3.08903694730466,3.08903694730466
e,83.7000498771667,3.08903694730466,3.08903694730466
e,83.897852897644,5.14839491217444,5.14839491217444
e,83.9968354701996,5.14839491217444,5.14839491217444
e,84.1062612533569,5.02725620835857,5.02725620835857
e,84.1945025920868,4.9061175045427,4.23985463355542
e,84.3925285339355,3.99757722592368,-0.545124167171411
e,84.4920170307159,4.23985463355542,-3.02846759539673
e,84.6896538734436,4.36099333737129,-2.90732889158086
e,84.7991213798523,4.30042398546336,-2.84675953967293
e,84.8987860679626,3.69473046638401,-1.99878861296184
e,84.9971623420715,2.84675953967293,-1.3930950938825
e,85.0968005657196,3.08903694730466,-0.726832222895215
e,85.1967976093292,3.1496062992126,-0.545124167171411
e,85.2942180633545,3.75529981829194,-0.0605693519079346
e,85.3936598300934,4.36099333737129,0.363416111447607
e,85.4930651187897,5.51181102362205,2.78619018776499
e,85.6905620098114,6.05693519079346,3.75529981829194
e,85.7896389961243,6.05693519079346,6.05693519079346
e,85.8998444080353,6.05693519079346,6.05693519079346
e,86.0006108283997,6.05693519079346,6.05693519079346
e,86.0990200042725,6.05693519079346,6.05693519079346
e,86.2951021194458,4.60327074500303,4.60327074500303
e,86.3959953784943,2.78619018776499,2.78619018776499
e,86.4937512874603,0.969109630526953,0.969109630526953
e,86.6918041706085,1.27195639006663,0.121138703815869
e,86.7900729179382,1.27195639006663,0.121138703815869
e,86.8896517753601,0.726832222895215,-0.726832222895215
e,86.9993159770966,0.726832222895215,-0.726832222895215
e,87.0986971855164,0.545124167171411,-0.545124167171411
e,87.197979927063,1.3930950938825,-0.242277407631738
e,87.2965171337128,0.423985463355542,-0.423985463355542
e,87.3958296775818,0.181708055723804,-0.181708055723804
e,87.4947607517242,0.0605693519079346,-0.0605693519079346
e,87.5938212871552,0,0
e,87.6928367614746,1.33252574197456,0.66626287098728
e,87.7910714149475,1.15081768625076,0.545124167171411
e,87.8907887935638,1.21138703815869,0.484554815263477
e,87.9896600246429,1.09024833434282,0.0605693519079346
e,88.099880695343,1.15081768625076,-0.484554815263477
e,88.1984066963196,2.78619018776499,0.545124167171411
e,88.2978885173798,2.24106602059358,0.242277407631738
e,88.3986096382141,1.93821926105391,0.302846759539673
e,88.4956920146942,2.30163537250151,1.33252574197456
e,88.5944106578827,3.81586917019988,3.1496062992126
e,88.6936612129211,5.02725620835857,4.7244094488189
e,88.7931544780731,5.20896426408237,5.0878255602665
e,88.8915328979492,5.02725620835857,5.02725620835857
e,89.0891766548157,4.84554815263477,4.84554815263477
e,89.1991469860077,3.93700787401575,2.96789824348879
e,89.2983140945435,4.48213204118716,3.87643852210781
e,89.3978102207184,3.75529981829194,2.66505148394912
e,89.5957334041595,3.69473046638401,3.02846759539673
e,89.7938098907471,4.36099333737129,3.39188370684434
e,89.8927326202393,4.23985463355542,3.81586917019988
e,89.9917712211609,4.23985463355542,3.27074500302847
e,90.0911235809326,5.14839491217444,5.14839491217444
e,90.1893584728241,5.02725620835857,5.02725620835857
e,90.6960959434509,5.99636583888552,5.99636583888552
e,90.8957650661469,5.69351907934585,5.69351907934585
e,90.9928538799286,3.87643852210781,3.87643852210781
e,91.0919895172119,4.17928528164749,4.17928528164749
e,91.2892925739288,2.48334342822532,2.48334342822532
e,91.3992624282837,4.05814657783162,4.05814657783162
e,91.4983410835266,5.45124167171411,5.45124167171411
e,91.697035074234,5.45124167171411,5.45124167171411
e,91.7956130504608,5.02725620835857,5.02725620835857
e,91.8945226669312,4.84554815263477,4.84554815263477
e,91.9937784671783,4.05814657783162,4.05814657783162
e,92.0927379131317,3.08903694730466,3.08903694730466
e,92.5984182357788,4.84554815263477,4.84554815263477
e,92.6980078220367,3.87643852210781,3.87643852210781
e,92.7967448234558,4.60327074500303,4.60327074500303
e,92.8958926200867,4.7244094488189,4.7244094488189
e,92.9946591854095,3.75529981829194,3.75529981829194
e,93.0936825275421,3.3313143549364,3.3313143549364
e,93.3904898166656,4.48213204118716,4.48213204118716
e,93.4892392158508,5.02725620835857,5.02725620835857
e,93.5991818904877,5.14839491217444,5.14839491217444
e,93.7978255748749,3.39188370684434,3.39188370684434
e,94.1935584545135,5.45124167171411,5.45124167171411
e,94.4904465675354,5.45124167171411,5.45124167171411
e,94.700094461441,5.45124167171411,5.45124167171411
e,94.7989504337311,4.84554815263477,4.84554815263477
e,94.8981378078461,5.02725620835857,5.02725620835857
e,94.9972131252289,4.7244094488189,4.7244094488189
e,95.0955145359039,3.39188370684434,3.39188370684434
e,95.1963927745819,4.17928528164749,4.17928528164749
e,95.2933065891266,4.17928528164749,4.17928528164749
e,95.3928272724152,5.26953361599031,5.26953361599031
e,95.4914894104004,5.14839491217444,5.14839491217444
e,95.6900105476379,5.26953361599031,5.26953361599031
e,95.7997848987579,3.63416111447608,3.63416111447608
e,95.8990833759308,4.7244094488189,4.7244094488189
e,95.9978399276733,5.14839491217444,5.14839491217444
e,96.0967407226562,4.84554815263477,4.84554815263477
e,96.2947206497192,5.26953361599031,5.26953361599031
e,96.4924936294556,3.87643852210781,3.87643852210781
e,96.5918984413147,4.7244094488189,4.7244094488189
e,96.9987585544586,2.36220472440945,2.36220472440945
e,97.1967747211456,5.02725620835857,5.02725620835857
e,97.2956910133362,4.84554815263477,4.84554815263477
e,97.7905149459839,5.14839491217444,5.14839491217444
e,97.8892796039581,5.14839491217444,5.14839491217444
e,98.2026290893555,2.24106602059358,2.24106602059358
e,98.296754360199,2.24106602059358,2.24106602059358
e,98.395601272583,2.90732889158086,2.90732889158086
e,98.6924984455109,5.14839491217444,5.14839491217444
e,98.890380859375,6.05693519079346,6.05693519079346
e,99.1988353729248,5.02725620835857,5.02725620835857
e,99.594559431076,5.02725620835857,5.02725620835857
e,99.6954307556152,5.02725620835857,5.02725620835857
e,99.99041056633,6.05693519079346,6.05693519079346
e,100.199855327606,6.05693519079346,6.05693519079346
e,100.496876239777,6.05693519079346,6.05693519079346
e,100.595591783524,5.99636583888552,5.99636583888552
e,100.991370201111,5.81465778316172,5.81465778316172
e,105.589252471924,6.05693519079346,6.05693519079346
e,108.097866535187,5.39067231980618,3.21017565112053
e,110.396802186966,6.05693519079346,2.48334342822532
e,115.995765686035,6.05693519079346,6.05693519079346
e,116.193591117859,6.05693519079346,6.05693519079346
e,116.391494512558,6.05693519079346,6.05693519079346
e,120.989738941193,6.05693519079346,6.05693519079346
e,121.495742559433,6.05693519079346,6.05693519079346
e,122.79364156723,6.05693519079346,6.05693519079346
e,123.596855163574,6.05693519079346,6.05693519079346
e,123.992517948151,6.05693519079346,6.05693519079346
e,124.190541267395,6.05693519079346,6.05693519079346
e,124.597688436508,6.05693519079346,6.05693519079346
e,124.993738889694,6.05693519079346,5.57238037552998
e,127.798852443695,6.05693519079346,6.05693519079346
e,127.996828079224,6.05693519079346,6.05693519079346
e,128.393530607224,6.05693519079346,6.05693519079346
e,128.799956083298,6.05693519079346,6.05693519079346
e,129.691374063492,5.51181102362205,6.05693519079346
e,133.200141429901,6.05693519079346,6.05693519079346
e,135.59788775444,5.02725620835857,5.02725620835857
e,136.39041519165,3.02846759539673,3.02846759539673
e,137.094702005386,6.05693519079346,6.05693519079346
e,138.590446472168,6.05693519079346,6.05693519079346
e,138.897913694382,6.05693519079346,6.05693519079346
e,142.197947025299,6.05693519079346,6.05693519079346
e,142.595057725906,6.05693519079346,6.05693519079346
e,143.100058317184,6.05693519079346,6.05693519079346
e,143.396799087524,6.05693519079346,6.05693519079346
e,143.793722629547,6.05693519079346,6.05693519079346
e,144.496900081635,6.05693519079346,6.05693519079346
e,144.992641687393,6.05693519079346,6.05693519079346
e,145.299984693527,6.05693519079346,6.05693519079346
e,145.89471745491,6.05693519079346,6.05693519079346
e,145.992921590805,6.05693519079346,6.05693519079346
e,146.29062461853,6.05693519079346,6.05693519079346
e,146.498946666718,6.05693519079346,6.05693519079346
e,147.799299716949,6.05693519079346,6.05693519079346
e,149.194542169571,6.05693519079346,0.242277407631738
e,149.39239859581,6.05693519079346,0.726832222895215
e,149.491512298584,6.05693519079346,0.605693519079346
e,150.195641517639,6.05693519079346,2.18049666868564
e,151.900112628937,6.05693519079346,3.1496062992126
e,152.494675397873,2.96789824348879,6.05693519079346
e,152.593562602997,4.96668685645064,6.05693519079346
e,155.893475294113,6.05693519079346,6.05693519079346
e,156.696768045425,6.05693519079346,6.05693519079346
e,157.994562387466,5.20896426408237,6.05693519079346
e,158.99574303627,6.05693519079346,6.05693519079346
e,159.094516515732,6.05693519079346,6.05693519079346
e,159.699975013733,6.05693519079346,6.05693519079346
e,160.194581031799,6.05693519079346,6.05693519079346
e,160.689341783524,6.05693519079346,6.05693519079346
e,160.99782705307,6.05693519079346,6.05693519079346
e,161.294677734375,6.05693519079346,6.05693519079346
e,161.80091881752,6.05693519079346,6.05693519079346
e,161.998953104019,6.05693519079346,6.05693519079346
e,162.097838878632,6.05693519079346,6.05693519079346
e,162.29569029808,6.05693519079346,6.05693519079346
e,162.394797086716,6.05693519079346,6.05693519079346
e,162.592830896378,6.05693519079346,5.39067231980618
e,162.88930273056,6.05693519079346,4.7244094488189
e,163.197137594223,6.05693519079346,6.05693519079346
e,163.791682958603,6.05693519079346,6.05693519079346
e,165.089470624924,6.05693519079346,6.05693519079346
e,165.595721483231,5.69351907934585,6.05693519079346
e,165.694658279419,5.69351907934585,6.05693519079346
e,166.189307689667,5.57238037552998,5.57238037552998
e,166.397946357727,5.87522713506965,6.05693519079346
e,166.893671274185,5.81465778316172,6.05693519079346
e,167.091390132904,5.81465778316172,6.05693519079346
e,167.69672369957,6.05693519079346,6.05693519079346
e,168.191480398178,5.57238037552998,5.57238037552998
e,169.489364624023,0,0
e,169.797379970551,0,0
e,171.392465353012,0,0
e,171.491530656815,0,0
e,171.997888803482,0,0
e,172.294663906097,0,0
e,172.393690824509,0,0
e,173.19664144516,2.11992731677771,2.11992731677771
e,174.296377420425,4.54270139309509,-4.48213204118716
e,174.593660831451,4.48213204118716,-4.48213204118716
e,175.199129581451,6.05693519079346,2.05935796486978
e,175.297847747803,6.05693519079346,4.60327074500303
e,175.396659612656,6.05693519079346,6.05693519079346
e,175.594824790955,6.05693519079346,6.05693519079346
e,176.397783041,6.05693519079346,6.05693519079346
e,177.090663671494,6.05693519079346,6.05693519079346
e,178.597652435303,6.05693519079346,6.05693519079346
e,179.598999500275,6.05693519079346,6.05693519079346
e,181.897879362106,6.05693519079346,4.60327074500303
e,182.19463968277,6.05693519079346,6.05693519079346
e,184.295990943909,6.05693519079346,6.05693519079346
e,187.199999809265,6.05693519079346,6.05693519079346
e,188.992996692657,6.05693519079346,6.05693519079346
e,189.99352812767,6.05693519079346,6.05693519079346
e,191.29215502739,6.05693519079346,6.05693519079346
e,191.996574401855,6.05693519079346,6.05693519079346
e,192.292979240417,6.05693519079346,6.05693519079346
e,192.491017341614,6.05693519079346,6.05693519079346
e,193.19460439682,6.05693519079346,5.14839491217444
e,193.392504453659,6.05693519079346,6.05693519079346
e,194.393486261368,6.05693519079346,6.05693519079346
e,194.690424442291,6.05693519079346,6.05693519079346
e,197.792408466339,6.05693519079346,6.05693519079346
e,200.09149312973,6.05693519079346,6.05693519079346
e,200.191340923309,6.05693519079346,6.05693519079346
e,200.498896837234,6.05693519079346,6.05693519079346
e,201.499993801117,6.05693519079346,6.05693519079346
e,201.895874500275,6.05693519079346,6.05693519079346
e,202.600018501282,6.05693519079346,6.05693519079346
e,206.494160890579,6.05693519079346,6.05693519079346
e,207.593598365784,6.05693519079346,6.05693519079346
e,209.694608926773,0,0
e,210.09051156044,0,0
e,212.29144859314,0,0
e,213.490333795547,0,0
e,215.095652580261,2.96789824348879,-0.423985463355542
e,215.491504669189,1.51423379769836,-0.847970926711084
e,216.691468238831,2.18049666868564,-0.726832222895215
e,217.097788095474,1.3930950938825,0
e,217.493657827377,4.05814657783162,1.02967898243489
e,219.693680047989,5.87522713506965,2.72562083585706
e,220.299612522125,6.05693519079346,6.05693519079346
e,220.398089885712,6.05693519079346,6.05693519079346
e,220.893085479736,6.05693519079346,6.05693519079346
e,222.289582252502,5.45124167171411,5.45124167171411
e,222.894588470459,6.05693519079346,6.05693519079346
e,224.094671010971,6.05693519079346,6.05693519079346
e,224.699210882187,6.05693519079346,6.05693519079346
e,226.194986581802,6.05693519079346,6.05693519079346
e,226.799920558929,5.57238037552998,5.57238037552998
e,227.393743991852,1.15081768625076,4.42156268927922
e,229.000221729279,6.05693519079346,6.05693519079346
e,229.197795152664,6.05693519079346,4.42156268927922
e,230.892001390457,0.726832222895215,0.726832222895215
e,232.1904733181,1.27195639006663,1.27195639006663
e,234.390292882919,0,0
e,235.292149305344,0,0
e,236.095504760742,0,0
e,236.392611980438,0,0
e,237.998000860214,0,0
e,238.394528865814,0,0
e,238.592532396317,0,0
e,239.097895145416,0,0
e,239.999858617783,0,0
e,240.099071264267,0,0
e,240.197932243347,0,0
