0.000000,-0.018700,0.000000,0.486350,1.000000,0.000000,0.000000,0.000000
23.968060,-0.018609,-0.000136,0.486476,1.000000,-0.000004,-0.000063,-0.000018
24.069118,-0.018270,-0.000268,0.486434,1.000000,0.000008,-0.000014,0.000003
24.268264,-0.018421,0.000017,0.486465,1.000000,-0.000013,-0.000017,0.000015
24.401344,-0.018299,-0.000342,0.486449,1.000000,0.000028,-0.000036,-0.000009
24.568257,-0.018162,-0.000233,0.486580,1.000000,-0.000012,-0.000038,-0.000044
24.671130,-0.018479,-0.000084,0.486424,1.000000,-0.000015,-0.000014,0.000014
24.801469,-0.018744,-0.000020,0.486277,1.000000,-0.000009,-0.000021,-0.000008
24.868191,-0.018437,-0.000103,0.486408,1.000000,-0.000007,-0.000005,-0.000034
24.934609,-0.018342,-0.000057,0.486449,1.000000,-0.000006,-0.000010,-0.000021
25.001502,-0.018463,-0.000118,0.486375,1.000000,-0.000009,-0.000004,0.000001
25.268253,-0.018185,-0.000212,0.486478,1.000000,0.000005,-0.000011,0.000016
25.334654,-0.018407,-0.000089,0.486489,1.000000,-0.000015,-0.000047,-0.000008
25.501455,-0.018456,-0.000097,0.486382,1.000000,-0.000007,-0.000036,-0.000002
25.568150,-0.018526,-0.000022,0.486465,1.000000,-0.000018,-0.000041,-0.000046
25.668913,-0.018577,-0.000053,0.486392,1.000000,-0.000020,-0.000044,-0.000005
25.737541,-0.018374,-0.000410,0.486318,1.000000,0.000020,0.000006,-0.000018
25.801660,-0.018404,-0.000362,0.486422,1.000000,0.000018,-0.000010,-0.000063
25.905349,-0.018748,0.000062,0.486399,1.000000,-0.000023,-0.000051,-0.000051
25.968199,-0.018425,-0.000201,0.486395,1.000000,0.000006,-0.000004,-0.000035
26.034917,-0.018348,0.000124,0.486480,1.000000,-0.000021,-0.000026,-0.000028
26.136764,-0.018477,-0.000143,0.486399,1.000000,-0.000006,-0.000027,-0.000007
26.201462,-0.018434,-0.000217,0.486346,1.000000,-0.000004,-0.000023,-0.000020
26.301723,-0.018354,-0.000192,0.486458,1.000000,0.000001,-0.000047,-0.000036
26.401535,-0.018388,-0.000001,0.486451,1.000000,-0.000008,-0.000035,-0.000026
26.568454,-0.018016,-0.000120,0.486626,1.000000,-0.000033,-0.000074,-0.000050
26.738735,-0.018336,-0.000084,0.486472,1.000000,-0.000018,-0.000046,-0.000022
26.801503,-0.018237,-0.000180,0.486558,1.000000,0.000008,-0.000074,0.000025
26.901520,-0.018211,-0.000190,0.486464,1.000000,0.000011,-0.000025,-0.000013
27.001734,-0.017982,-0.000242,0.486591,1.000000,-0.000013,-0.000050,-0.000046
27.068276,-0.018454,-0.000086,0.486468,1.000000,-0.000005,-0.000047,-0.000007
27.168251,-0.018343,-0.000310,0.486426,1.000000,0.000023,-0.000015,-0.000001
27.268392,-0.018463,-0.000037,0.486482,1.000000,0.000007,-0.000060,-0.000001
27.370641,-0.018434,-0.000093,0.486557,1.000000,0.000010,-0.000054,-0.000005
27.435578,-0.018294,-0.000128,0.486507,1.000000,-0.000034,-0.000015,-0.000020
27.536675,-0.018366,0.000126,0.486571,1.000000,-0.000008,-0.000057,-0.000030
27.635639,-0.018401,-0.000153,0.486357,1.000000,-0.000006,-0.000005,-0.000015
27.701862,-0.018775,0.000002,0.486276,1.000000,-0.000016,0.000005,0.000016
27.835134,-0.018179,-0.000091,0.486579,1.000000,-0.000016,-0.000048,-0.000006
27.901750,-0.018214,-0.000176,0.486448,1.000000,-0.000012,-0.000041,0.000028
28.001605,-0.018196,-0.000305,0.486445,1.000000,0.000002,-0.000030,-0.000021
28.068228,-0.018600,0.000012,0.486344,1.000000,-0.000035,-0.000021,-0.000030
28.168300,-0.018684,-0.000080,0.486306,1.000000,-0.000025,0.000007,-0.000003
28.272412,-0.018496,-0.000021,0.486386,1.000000,-0.000016,-0.000017,-0.000009
28.368162,-0.018431,-0.000135,0.486439,1.000000,-0.000032,-0.000017,-0.000030
28.535074,-0.018527,-0.000043,0.486303,1.000000,-0.000040,0.000021,-0.000024
28.701547,-0.018438,-0.000078,0.486369,1.000000,-0.000019,-0.000005,-0.000002
28.868438,-0.018512,0.000107,0.486434,1.000000,-0.000064,-0.000020,-0.000003
28.968486,-0.018379,-0.000128,0.486426,1.000000,-0.000017,-0.000012,-0.000027
29.068379,-0.018044,0.000027,0.486569,1.000000,-0.000040,-0.000028,-0.000006
29.134991,-0.018389,-0.000296,0.486380,1.000000,-0.000030,-0.000020,-0.000040
29.235034,-0.018394,-0.000148,0.486345,1.000000,-0.000019,0.000005,-0.000017
29.301945,-0.018378,0.000130,0.486407,1.000000,-0.000041,-0.000016,0.000002
29.435545,-0.018358,0.000101,0.486429,1.000000,-0.000066,-0.000001,-0.000058
29.535071,-0.018209,-0.000211,0.486491,1.000000,0.000002,-0.000021,0.000022
29.601775,-0.018187,-0.000275,0.486444,1.000000,-0.000001,-0.000026,-0.000048
29.668352,-0.018282,-0.000061,0.486440,1.000000,-0.000029,0.000013,-0.000029
29.768413,-0.018624,-0.000135,0.486337,1.000000,-0.000016,0.000003,-0.000000
30.001797,-0.018258,-0.000263,0.486535,1.000000,0.000012,-0.000045,-0.000004
30.102024,-0.018321,-0.000283,0.486485,1.000000,-0.000003,-0.000017,-0.000042
30.235089,-0.018256,-0.000329,0.486542,1.000000,0.000001,-0.000044,-0.000020
30.301728,-0.018318,-0.000114,0.486426,1.000000,-0.000017,-0.000014,0.000038
30.401974,-0.018073,-0.000009,0.486494,1.000000,-0.000039,-0.000018,-0.000014
30.468426,-0.018633,-0.000041,0.486402,1.000000,-0.000026,-0.000022,-0.000011
30.601951,-0.018324,-0.000142,0.486456,1.000000,-0.000001,-0.000038,0.000007
30.735351,-0.018260,-0.000197,0.486357,1.000000,-0.000015,0.000014,0.000047
30.801831,-0.018557,0.000146,0.486427,1.000000,-0.000031,-0.000001,0.000025
30.901824,-0.018398,-0.000056,0.486438,1.000000,-0.000004,-0.000010,-0.000020
30.972624,-0.018432,-0.000093,0.486525,1.000000,-0.000014,-0.000038,-0.000040
31.035133,-0.018316,-0.000153,0.486438,1.000000,-0.000013,-0.000015,-0.000030
31.101631,-0.018403,-0.000090,0.486453,1.000000,-0.000031,-0.000034,-0.000026
31.235318,-0.018050,-0.000220,0.486579,1.000000,-0.000001,-0.000025,-0.000039
31.301855,-0.018044,-0.000073,0.486632,1.000000,-0.000023,-0.000059,-0.000053
31.368612,-0.018454,-0.000029,0.486460,1.000000,-0.000045,-0.000025,-0.000040
31.468721,-0.018338,-0.000097,0.486409,1.000000,-0.000020,-0.000009,-0.000003
31.501977,-0.018352,0.000223,0.486433,1.000000,-0.000048,0.000014,0.000003
31.602075,-0.018265,-0.000228,0.486410,1.000000,-0.000018,-0.000026,-0.000042
31.701999,-0.018187,-0.000008,0.486476,1.000000,-0.000052,-0.000035,-0.000032
31.835161,-0.018449,-0.000128,0.486370,1.000000,-0.000024,-0.000031,-0.000046
31.968518,-0.018399,-0.000171,0.486503,1.000000,-0.000043,-0.000048,0.000001
32.035325,-0.018636,-0.000123,0.486298,1.000000,-0.000017,0.000009,0.000010
32.136116,-0.018379,-0.000201,0.486474,1.000000,-0.000026,-0.000023,-0.000037
32.235582,-0.018482,-0.000058,0.486520,1.000000,-0.000064,-0.000051,-0.000089
32.301960,-0.018366,-0.000290,0.486399,1.000000,-0.000026,0.000006,-0.000024
32.401956,-0.018373,-0.000216,0.486433,1.000000,-0.000017,-0.000034,0.000012
32.503770,-0.018383,-0.000045,0.486415,1.000000,-0.000035,-0.000006,-0.000007
32.635278,-0.018327,-0.000202,0.486433,1.000000,-0.000025,0.000012,-0.000053
32.702100,-0.018589,-0.000007,0.486246,1.000000,-0.000024,0.000055,0.000019
32.801865,-0.018761,-0.000085,0.486262,1.000000,-0.000031,0.000006,0.000002
32.901763,-0.018629,0.000105,0.486223,1.000000,-0.000068,0.000045,-0.000014
32.968768,-0.018612,0.000100,0.486399,1.000000,-0.000051,0.000002,-0.000028
33.101872,-0.018298,0.000066,0.486371,1.000000,-0.000031,-0.000011,-0.000021
33.168790,-0.018455,0.000112,0.486445,1.000000,-0.000053,-0.000032,-0.000054
33.268767,-0.018625,0.000294,0.486403,1.000000,-0.000110,-0.000030,-0.000072
33.401759,-0.018635,-0.000018,0.486422,1.000000,-0.000016,-0.000015,-0.000059
33.468683,-0.018687,0.000045,0.486304,1.000000,-0.000053,0.000006,-0.000031
33.635207,-0.018647,-0.000071,0.486208,1.000000,-0.000026,0.000024,0.000007
33.768497,-0.018741,0.000123,0.486298,1.000000,-0.000025,-0.000018,-0.000041
33.835251,-0.018557,0.000005,0.486333,1.000000,-0.000037,0.000000,-0.000066
33.935304,-0.018595,-0.000143,0.486267,1.000000,-0.000038,0.000033,-0.000029
34.068839,-0.018577,-0.000013,0.486401,1.000000,-0.000070,-0.000022,-0.000087
34.135274,-0.018696,0.000074,0.486357,1.000000,-0.000069,0.000004,-0.000095
34.235295,-0.018659,0.000221,0.486433,1.000000,-0.000079,-0.000022,-0.000083
34.335510,-0.018549,-0.000073,0.486354,1.000000,-0.000058,0.000001,-0.000063
34.402020,-0.018268,-0.000023,0.486474,1.000000,-0.000047,-0.000030,-0.000012
34.568840,-0.018274,-0.000341,0.486428,1.000000,-0.000014,-0.000008,-0.000024
34.668818,-0.018421,-0.000176,0.486363,1.000000,-0.000053,-0.000041,-0.000026
34.768531,-0.018661,-0.000025,0.486346,1.000000,-0.000041,0.000001,-0.000007
34.835478,-0.018692,-0.000055,0.486212,1.000000,-0.000019,0.000021,-0.000031
34.968694,-0.018427,-0.000034,0.486285,1.000000,-0.000034,-0.000019,-0.000011
35.036804,-0.018631,-0.000020,0.486348,1.000000,-0.000035,-0.000010,-0.000046
35.135400,-0.018562,-0.000135,0.486359,1.000000,-0.000037,-0.000030,-0.000011
35.203542,-0.018528,-0.000102,0.486594,1.000000,-0.000045,-0.000079,-0.000055
35.302075,-0.018594,-0.000194,0.486246,1.000000,-0.000073,0.000006,-0.000077
35.468923,-0.018515,-0.000380,0.486377,1.000000,-0.000039,-0.000029,-0.000088
35.568798,-0.018401,-0.000176,0.486336,1.000000,-0.000048,-0.000011,-0.000042
35.702825,-0.018367,-0.000004,0.486367,1.000000,-0.000040,-0.000039,-0.000026
35.802206,-0.018645,0.000119,0.486416,1.000000,-0.000056,-0.000039,-0.000043
35.968745,-0.018439,0.000004,0.486335,1.000000,-0.000085,-0.000000,-0.000061
36.035486,-0.018680,-0.000175,0.486276,1.000000,-0.000021,0.000001,-0.000021
36.135364,-0.018623,0.000050,0.486412,1.000000,-0.000055,-0.000017,-0.000046
36.202317,-0.018593,0.000113,0.486302,1.000000,-0.000035,0.000017,0.000021
36.268982,-0.018498,0.000227,0.486406,1.000000,-0.000081,0.000006,-0.000043
36.368944,-0.018397,0.000092,0.486434,1.000000,-0.000031,-0.000060,-0.000060
36.437936,-0.018513,-0.000065,0.486399,1.000000,-0.000041,-0.000039,-0.000052
36.535536,-0.018558,-0.000110,0.486335,1.000000,-0.000036,-0.000015,-0.000084
36.637843,-0.018475,-0.000233,0.486392,1.000000,-0.000007,-0.000003,-0.000025
36.735634,-0.018551,0.000097,0.486446,1.000000,-0.000049,-0.000040,-0.000069
36.935718,-0.018320,-0.000323,0.486474,1.000000,-0.000004,-0.000046,-0.000070
37.235604,-0.018223,-0.000329,0.486399,1.000000,-0.000029,-0.000026,-0.000068
37.302205,-0.018468,-0.000276,0.486405,1.000000,-0.000001,-0.000019,-0.000081
37.504669,-0.018279,-0.000006,0.486563,1.000000,-0.000052,-0.000072,-0.000054
37.671016,-0.018539,0.000259,0.486355,1.000000,-0.000075,-0.000013,-0.000060
37.801997,-0.018448,0.000065,0.486497,1.000000,-0.000066,-0.000049,-0.000025
37.868939,-0.018711,0.000308,0.486345,1.000000,-0.000057,-0.000019,-0.000014
37.969163,-0.018577,0.000120,0.486389,1.000000,-0.000058,-0.000025,-0.000053
38.102335,-0.018123,-0.000194,0.486539,1.000000,-0.000059,-0.000085,-0.000093
38.169004,-0.018657,0.000111,0.486475,1.000000,-0.000070,-0.000058,-0.000083
38.304321,-0.018320,-0.000015,0.486550,1.000000,-0.000035,-0.000077,-0.000059
38.402459,-0.018474,-0.000072,0.486513,1.000000,-0.000047,-0.000086,-0.000090
38.602278,-0.018148,-0.000525,0.486668,1.000000,-0.000032,-0.000052,-0.000110
38.668770,-0.018566,0.000072,0.486419,1.000000,-0.000068,-0.000058,-0.000040
38.735791,-0.018552,0.000110,0.486521,1.000000,-0.000052,-0.000048,-0.000058
38.902472,-0.018224,-0.000066,0.486530,1.000000,-0.000067,-0.000042,-0.000099
39.002329,-0.018287,-0.000055,0.486467,1.000000,-0.000044,-0.000032,-0.000039
39.202291,-0.018525,-0.000044,0.486416,1.000000,-0.000047,-0.000039,-0.000017
39.269564,-0.018495,-0.000100,0.486486,1.000000,-0.000013,-0.000050,-0.000037
39.369069,-0.018224,-0.000293,0.486521,1.000000,-0.000021,-0.000056,-0.000063
39.436305,-0.018663,0.000126,0.486398,1.000000,-0.000052,-0.000019,-0.000039
39.502236,-0.018293,-0.000311,0.486395,1.000000,0.000004,-0.000029,-0.000055
39.569071,-0.018409,0.000085,0.486549,1.000000,-0.000058,-0.000065,-0.000063
39.669195,-0.018429,-0.000218,0.486379,1.000000,-0.000022,-0.000027,-0.000087
39.802169,-0.018106,-0.000325,0.486447,1.000000,-0.000025,-0.000043,-0.000044
40.002179,-0.018318,-0.000237,0.486416,1.000000,-0.000021,-0.000038,-0.000071
40.202607,-0.018389,-0.000265,0.486478,1.000000,-0.000021,-0.000072,-0.000043
40.273050,-0.018381,-0.000331,0.486480,1.000000,0.000002,-0.000074,-0.000050
40.371864,-0.018346,0.000016,0.486435,1.000000,-0.000047,-0.000022,0.000015
40.469122,-0.018424,-0.000224,0.486451,1.000000,-0.000011,-0.000057,-0.000028
40.535753,-0.018334,-0.000384,0.486531,1.000000,-0.000009,-0.000077,-0.000078
40.702525,-0.018476,-0.000066,0.486587,1.000000,-0.000048,-0.000060,-0.000070
40.869127,-0.018418,0.000017,0.486466,1.000000,-0.000033,-0.000044,-0.000048
41.068968,-0.018407,-0.000101,0.486547,1.000000,0.000001,-0.000075,-0.000060
41.235884,-0.018426,-0.000339,0.486415,1.000000,-0.000022,-0.000041,-0.000062
41.402564,-0.018513,-0.000081,0.486328,1.000000,-0.000048,-0.000016,-0.000037
41.502491,-0.018184,-0.000169,0.486470,1.000000,-0.000060,-0.000036,-0.000051
41.669300,-0.018425,-0.000212,0.486420,1.000000,-0.000023,-0.000046,-0.000046
41.735805,-0.018317,-0.000217,0.486373,1.000000,-0.000020,0.000012,-0.000017
41.835942,-0.018398,0.000033,0.486420,1.000000,-0.000064,-0.000035,-0.000044
42.035834,-0.018264,-0.000256,0.486470,1.000000,-0.000010,-0.000023,-0.000040
42.135819,-0.018331,-0.000270,0.486397,1.000000,-0.000018,-0.000041,-0.000066
42.202574,-0.018252,-0.000332,0.486447,1.000000,-0.000026,-0.000059,-0.000051
42.302596,-0.018420,-0.000046,0.486382,1.000000,-0.000023,-0.000006,-0.000041
42.369364,-0.018556,0.000136,0.486421,1.000000,-0.000032,-0.000043,-0.000026
42.469253,-0.018353,-0.000156,0.486428,1.000000,-0.000017,-0.000053,-0.000078
42.569193,-0.018071,-0.000081,0.486593,1.000000,-0.000048,-0.000099,-0.000076
42.835736,-0.018181,-0.000096,0.486490,1.000000,-0.000061,-0.000040,-0.000056
42.970416,-0.018491,-0.000259,0.486333,1.000000,-0.000010,-0.000032,-0.000081
43.069128,-0.018575,-0.000207,0.486331,1.000000,-0.000001,-0.000039,-0.000041
43.202621,-0.018309,-0.000328,0.486425,1.000000,-0.000017,-0.000067,-0.000091
43.269190,-0.018493,-0.000250,0.486361,1.000000,-0.000006,-0.000047,-0.000057
43.402705,-0.018431,-0.000159,0.486444,1.000000,-0.000007,-0.000044,0.000009
43.505964,-0.018655,-0.000028,0.486382,1.000000,-0.000053,-0.000080,-0.000010
43.569129,-0.018427,-0.000106,0.486377,1.000000,-0.000034,-0.000042,-0.000055
43.802500,-0.018334,-0.000370,0.486441,1.000000,-0.000013,-0.000041,0.000014
44.035876,-0.018398,-0.000376,0.486419,1.000000,-0.000024,-0.000036,-0.000101
44.235907,-0.018587,-0.000012,0.486384,1.000000,-0.000028,-0.000032,-0.000049
44.402535,-0.018578,-0.000248,0.486429,1.000000,-0.000034,-0.000060,-0.000050
44.502841,-0.018547,-0.000138,0.486456,1.000000,-0.000017,-0.000075,-0.000105
44.569410,-0.018287,-0.000308,0.486535,1.000000,-0.000049,-0.000064,-0.000058
44.635849,-0.018116,-0.000325,0.486656,1.000000,0.000003,-0.000107,-0.000078
44.702843,-0.018514,0.000145,0.486411,1.000000,-0.000044,-0.000042,-0.000087
44.835808,-0.018583,-0.000298,0.486307,1.000000,-0.000009,-0.000043,-0.000065
45.002758,-0.018708,-0.000318,0.486328,1.000000,-0.000004,-0.000028,-0.000024
45.136087,-0.018429,-0.000211,0.486487,1.000000,-0.000023,-0.000078,-0.000081
45.236039,-0.018254,-0.000228,0.486568,1.000000,-0.000021,-0.000068,-0.000071
45.336139,-0.018690,0.000001,0.486365,1.000000,-0.000058,-0.000067,-0.000049
45.636172,-0.018161,-0.000366,0.486534,1.000000,-0.000053,-0.000062,-0.000095
45.736146,-0.018542,-0.000100,0.486457,1.000000,-0.000060,-0.000040,-0.000092
45.869427,-0.018452,-0.000241,0.486450,1.000000,-0.000022,-0.000066,-0.000090
45.936123,-0.018386,-0.000407,0.486501,1.000000,-0.000025,-0.000094,-0.000155
46.036019,-0.018074,-0.000371,0.486642,1.000000,-0.000020,-0.000102,-0.000109
46.169451,-0.018694,-0.000077,0.486365,1.000000,-0.000031,-0.000071,-0.000084
46.236170,-0.018204,-0.000339,0.486540,1.000000,-0.000011,-0.000075,-0.000069
46.369923,-0.018463,-0.000025,0.486469,1.000000,-0.000039,-0.000044,-0.000103
46.436013,-0.018790,0.000178,0.486410,1.000000,-0.000031,-0.000068,-0.000059
46.536074,-0.018529,-0.000380,0.486402,1.000000,0.000007,-0.000064,-0.000065
46.635952,-0.018301,-0.000262,0.486448,1.000000,-0.000023,-0.000060,-0.000048
46.736067,-0.018258,-0.000144,0.486620,1.000000,-0.000050,-0.000120,-0.000080
46.802967,-0.018306,-0.000287,0.486496,1.000000,-0.000037,-0.000081,-0.000087
46.969618,-0.018356,-0.000361,0.486465,1.000000,-0.000007,-0.000085,-0.000036
47.036075,-0.018119,-0.000287,0.486570,1.000000,-0.000039,-0.000088,-0.000094
47.202997,-0.018667,-0.000115,0.486436,1.000000,-0.000056,-0.000061,-0.000073
47.269562,-0.018550,0.000014,0.486459,1.000000,-0.000015,-0.000084,-0.000041
47.469331,-0.018417,-0.000340,0.486452,1.000000,-0.000010,-0.000064,-0.000055
47.537651,-0.018171,-0.000168,0.486655,1.000000,-0.000018,-0.000085,-0.000112
47.636214,-0.018533,-0.000055,0.486559,1.000000,-0.000060,-0.000098,-0.000075
47.738549,-0.018451,-0.000243,0.486358,1.000000,0.000006,-0.000044,-0.000055
47.803148,-0.018157,-0.000347,0.486550,1.000000,-0.000011,-0.000090,-0.000058
47.903066,-0.018518,-0.000104,0.486546,1.000000,-0.000005,-0.000098,-0.000087
48.036234,-0.018217,0.000123,0.486523,1.000000,-0.000059,-0.000078,-0.000102
48.102857,-0.018434,-0.000034,0.486479,1.000000,-0.000030,-0.000084,-0.000046
48.202859,-0.018244,-0.000249,0.486690,1.000000,-0.000012,-0.000118,-0.000101
