0.000000,-0.018700,0.000000,0.486350,1.000000,0.000000,0.000000,0.000000
48.302792,-0.018444,-0.000025,0.486530,1.000000,-0.000047,-0.000079,-0.000087
48.369771,-0.018380,-0.000158,0.486596,1.000000,-0.000046,-0.000090,-0.000112
48.536188,-0.018171,-0.000277,0.486538,1.000000,-0.000023,-0.000073,-0.000046
48.639296,-0.018489,-0.000106,0.486536,1.000000,-0.000037,-0.000090,-0.000091
48.802750,-0.018269,-0.000159,0.486560,1.000000,-0.000030,-0.000113,-0.000082
48.869623,-0.018455,0.000029,0.486473,1.000000,-0.000060,-0.000063,-0.000064
48.969615,-0.018515,-0.000355,0.486424,1.000000,-0.000020,-0.000048,-0.000080
49.036197,-0.018134,-0.000198,0.486615,1.000000,-0.000048,-0.000118,-0.000069
49.236190,-0.018281,-0.000295,0.486513,1.000000,-0.000036,-0.000071,-0.000092
49.337472,-0.018526,-0.000071,0.486520,1.000000,-0.000042,-0.000087,-0.000074
49.569626,-0.018182,-0.000368,0.486526,1.000000,-0.000016,-0.000080,-0.000086
49.669600,-0.018436,-0.000201,0.486461,1.000000,-0.000027,-0.000096,-0.000060
49.736299,-0.018533,-0.000447,0.486813,1.000000,-0.000001,-0.000107,-0.000075
49.803130,-0.018024,0.000335,0.486718,1.000000,-0.000123,-0.000220,-0.000003
49.903780,-0.007612,0.000694,0.484926,1.000000,-0.000248,-0.000479,-0.000096
50.003084,0.021356,-0.000450,0.481787,0.999995,0.000270,-0.003234,0.000510
50.103696,0.079720,0.001397,0.479699,0.999998,0.000434,0.000957,0.001666
50.169731,0.119177,0.001518,0.476646,0.999991,0.002749,0.003150,0.000675
50.269769,0.153549,-0.006724,0.477099,0.999896,0.014277,0.001612,-0.000759
50.403014,0.148124,0.027904,0.478733,0.999695,0.020963,0.000797,-0.013002
50.503036,0.218734,-0.011509,0.477282,0.994244,0.106905,0.002265,-0.006702
50.602900,0.256628,0.010146,0.469998,0.988770,0.149107,0.003732,-0.009282
50.669832,0.305374,-0.004152,0.472202,0.984603,0.174478,0.004283,-0.009795
50.769915,0.366712,-0.014403,0.471193,0.977807,0.209105,0.006099,-0.011440
50.869695,0.424772,0.022668,0.463014,0.970666,0.239895,0.008279,-0.013777
51.003025,0.503086,0.039443,0.449769,0.957270,0.288546,0.010422,-0.016351
51.203044,0.577477,0.069202,0.437730,0.928823,0.369758,0.012761,-0.020110
51.369709,0.627540,0.143084,0.446009,0.901402,0.432227,0.011816,-0.022692
51.536347,0.670856,0.202373,0.439858,0.869105,0.493839,0.011555,-0.025420
51.603142,0.705894,0.222312,0.453945,0.853922,0.519545,0.011299,-0.027601
51.703726,0.749239,0.266458,0.476306,0.833705,0.551504,0.009699,-0.026187
51.769755,0.763995,0.311515,0.476653,0.821058,0.570082,0.010409,-0.027621
51.836517,0.772172,0.354001,0.470483,0.808200,0.588088,0.011774,-0.028755
51.936585,0.785631,0.406846,0.471897,0.788157,0.614680,0.011579,-0.029017
52.003251,0.793234,0.453641,0.469293,0.774548,0.631649,0.011621,-0.030981
52.069658,0.809318,0.486343,0.472341,0.758522,0.650738,0.011715,-0.032377
52.203247,0.800677,0.538028,0.504950,0.726607,0.686204,0.011384,-0.032195
52.272150,0.846080,0.578948,0.508847,0.707851,0.705639,0.008797,-0.030715
52.436388,0.844948,0.623237,0.522471,0.662499,0.748350,0.007658,-0.031758
52.636546,0.820838,0.629346,0.434298,0.606070,0.794149,0.012354,-0.043054
52.702959,0.861725,0.697346,0.448618,0.582243,0.811767,0.012082,-0.043372
52.769937,0.862483,0.742332,0.460926,0.565116,0.823843,0.011593,-0.042334
52.870341,0.868860,0.778781,0.473215,0.538278,0.841699,0.009611,-0.041313
52.969945,0.859382,0.823526,0.505209,0.510249,0.859084,0.007082,-0.039625
53.036499,0.818904,0.882264,0.541030,0.492485,0.869380,0.004465,-0.040210
53.303308,0.760781,0.904138,0.560589,0.484055,0.874083,0.004370,-0.040621
53.469840,0.745983,0.929964,0.570065,0.476284,0.878449,0.002593,-0.038394
53.536350,0.745927,0.954904,0.569281,0.464546,0.884626,0.002392,-0.040345
53.636606,0.731519,0.995036,0.586049,0.443368,0.895277,0.003087,-0.043529
53.703291,0.684659,1.049324,0.585356,0.426822,0.903273,0.003004,-0.043724
53.936579,0.567928,1.128130,0.543461,0.361638,0.930996,0.005789,-0.049305
54.003194,0.552278,1.154492,0.510208,0.336557,0.940225,0.008700,-0.051288
54.103210,0.505497,1.186687,0.488435,0.298698,0.952913,0.009320,-0.051477
54.369691,0.456678,1.393787,0.568057,0.198379,0.978795,0.004118,-0.050886
54.469672,0.360763,1.434163,0.575157,0.175499,0.983114,0.006329,-0.051449
54.536531,0.298544,1.451579,0.588718,0.161529,0.985496,0.005400,-0.051740
54.636705,0.214869,1.452983,0.586670,0.143753,0.988255,0.006307,-0.051462
54.803585,0.081710,1.472158,0.578822,0.116156,0.991697,0.006941,-0.054736
54.905771,0.017001,1.471710,0.576095,0.097935,0.993638,0.006846,-0.055188
55.003063,-0.093463,1.417424,0.527505,0.092693,0.993981,0.010093,-0.057516
55.103255,-0.195705,1.428007,0.511580,0.092878,0.993787,0.011390,-0.060265
55.170067,-0.259720,1.448091,0.510703,0.089448,0.993923,0.011250,-0.063158
55.370192,-0.417856,1.474137,0.517768,0.062106,0.996098,0.010976,-0.061732
55.703477,-0.659348,1.500272,0.525816,-0.002552,0.998032,0.011584,-0.061573
55.836550,-0.768000,1.489460,0.534074,-0.019528,0.997910,0.012451,-0.060324
56.036795,-0.961530,1.530481,0.547757,-0.026173,0.997870,0.014357,-0.058006
56.103409,-1.022566,1.517223,0.545078,-0.024977,0.997910,0.013065,-0.058145
56.205853,-1.119258,1.511452,0.550596,-0.025291,0.997995,0.012887,-0.056579
56.303419,-1.220144,1.495439,0.549376,-0.024099,0.997939,0.012301,-0.058187
56.440841,-1.350454,1.479920,0.552470,-0.023509,0.997978,0.013490,-0.057483
56.539656,-1.445265,1.471187,0.558585,-0.023114,0.997957,0.013115,-0.058098
56.603492,-1.508828,1.461526,0.562737,-0.022642,0.997990,0.013223,-0.057696
56.703424,-1.601818,1.457370,0.566533,-0.020649,0.998061,0.012353,-0.057405
56.839429,-1.728911,1.447341,0.575056,-0.018880,0.998098,0.011994,-0.057438
57.003241,-1.886417,1.437574,0.581003,-0.017812,0.998168,0.012973,-0.056351
57.170254,-2.045824,1.431886,0.589735,-0.012690,0.998225,0.011890,-0.056962
57.336680,-2.188510,1.419604,0.594780,0.005362,0.998266,0.011501,-0.057473
57.503534,-2.317303,1.417094,0.610618,0.047695,0.997171,0.012744,-0.056678
57.670187,-2.427496,1.428245,0.609137,0.100629,0.993184,0.012691,-0.057437
57.770070,-2.485447,1.445843,0.615060,0.107797,0.992604,0.012248,-0.054479
57.836588,-2.532643,1.468909,0.618982,0.113894,0.991886,0.012415,-0.055104
57.936566,-2.631280,1.492803,0.624206,0.113931,0.991679,0.011870,-0.058750
58.003459,-2.699364,1.504363,0.622841,0.113516,0.991744,0.011661,-0.058505
58.103566,-2.790618,1.525665,0.626539,0.113613,0.991812,0.013169,-0.056805
58.303827,-2.980142,1.550251,0.638769,0.116496,0.991612,0.013681,-0.054284
58.403543,-3.075735,1.575248,0.644570,0.116313,0.991687,0.014277,-0.053143
58.503586,-3.166450,1.600113,0.650718,0.116818,0.991731,0.012878,-0.051554
58.603518,-3.253056,1.625261,0.650504,0.111141,0.992264,0.012427,-0.053901
58.703715,-3.340660,1.644265,0.655456,0.103686,0.993052,0.012009,-0.054343
58.805628,-3.420641,1.663630,0.657029,0.094327,0.993933,0.011571,-0.055372
58.903531,-3.506348,1.675214,0.664969,0.084876,0.994683,0.011897,-0.057102
59.003448,-3.605908,1.682751,0.669997,0.081742,0.994884,0.011238,-0.058294
59.103325,-3.693561,1.702303,0.673387,0.077278,0.995197,0.010639,-0.059136
59.203421,-3.781180,1.720454,0.674300,0.072817,0.995521,0.011736,-0.059144
59.403321,-3.963688,1.747918,0.686770,0.062963,0.996199,0.012035,-0.058983
59.470278,-4.028273,1.752026,0.695055,0.061427,0.996361,0.013030,-0.057634
59.570598,-4.118746,1.761103,0.698068,0.061403,0.996314,0.011327,-0.058813
59.636856,-4.180296,1.770128,0.699571,0.061429,0.996337,0.011206,-0.058425
59.736876,-4.267626,1.788690,0.697596,0.059938,0.996348,0.011401,-0.059735
59.803550,-4.319456,1.795781,0.703584,0.059051,0.996419,0.011109,-0.059496
59.903632,-4.402723,1.804437,0.706018,0.058545,0.996595,0.011039,-0.056992
59.970246,-4.461243,1.810963,0.705509,0.058102,0.996542,0.011169,-0.058337
60.070225,-4.557905,1.819973,0.714555,0.058494,0.996510,0.011116,-0.058497
60.170232,-4.652783,1.834672,0.714992,0.058095,0.996559,0.009879,-0.058297
60.270178,-4.739169,1.844250,0.722438,0.058114,0.996642,0.009482,-0.056892
60.470253,-4.916669,1.867016,0.729740,0.057403,0.996523,0.010784,-0.059422
60.539643,-4.963837,1.871852,0.731926,0.057728,0.996569,0.012064,-0.058075
60.703725,-5.070166,1.883868,0.736611,0.056715,0.996755,0.010846,-0.056074
60.803564,-5.149901,1.893509,0.743654,0.055762,0.996554,0.010590,-0.060489
61.070414,-5.223982,1.898626,0.744882,0.054760,0.996801,0.011645,-0.057036
61.270387,-5.318459,1.909706,0.746006,0.052440,0.996988,0.010593,-0.056158
61.403572,-5.435146,1.919826,0.756205,0.053352,0.996761,0.010747,-0.059201
61.536940,-5.533120,1.929722,0.766145,0.053786,0.996849,0.010649,-0.057322
61.604056,-5.586329,1.933091,0.765752,0.054771,0.996832,0.010135,-0.056783
61.703539,-5.661635,1.942568,0.771495,0.054355,0.996915,0.009320,-0.055857
61.770472,-5.711218,1.947371,0.776104,0.054078,0.996992,0.009306,-0.054735
61.871000,-5.782875,1.955328,0.777773,0.054490,0.997018,0.010078,-0.053699
62.036819,-5.911961,1.966952,0.785512,0.055016,0.997046,0.010266,-0.052601
62.137022,-5.993932,1.974209,0.792229,0.055531,0.997046,0.011740,-0.051748
62.203724,-6.045874,1.977978,0.792780,0.056591,0.997010,0.010528,-0.051549
62.270287,-6.103734,1.984806,0.795272,0.056873,0.997077,0.009368,-0.050148
62.336873,-6.164137,1.994194,0.796932,0.056511,0.996972,0.009389,-0.052585
62.403747,-6.227590,2.000111,0.800102,0.056757,0.996969,0.009845,-0.052290
62.504633,-6.311574,2.010268,0.804737,0.056162,0.996911,0.009864,-0.054011
62.603954,-6.375114,2.016522,0.806010,0.054992,0.996890,0.009783,-0.055596
62.737148,-6.423505,2.025727,0.814197,0.048074,0.997299,0.010258,-0.054583
62.870324,-6.450196,2.032227,0.818575,0.036265,0.997942,0.009919,-0.051950
62.970458,-6.469054,2.036961,0.823756,0.018500,0.998511,0.009341,-0.050461
63.170301,-6.525185,2.031086,0.823507,0.006590,0.998567,0.010919,-0.051981
63.237290,-6.605271,2.070051,0.825254,-0.006841,0.998344,0.012082,-0.055821
63.303590,-6.643533,2.077713,0.828210,-0.009850,0.998407,0.011332,-0.054386
63.370556,-6.687781,2.071358,0.826989,-0.010157,0.998341,0.011321,-0.055529
63.537250,-6.816275,2.071192,0.834541,-0.011718,0.998203,0.011195,-0.057699
63.637274,-6.874472,2.070677,0.839454,-0.012456,0.998280,0.011744,-0.056078
63.703628,-6.900495,2.072944,0.841309,-0.013408,0.998283,0.011417,-0.055862
63.803753,-6.935866,2.067655,0.843557,-0.008431,0.998317,0.012680,-0.055956
63.870662,-6.952731,2.068586,0.845043,-0.006080,0.998260,0.012161,-0.057374
63.937188,-6.960729,2.069242,0.845513,-0.006522,0.998318,0.012574,-0.056210
64.003675,-6.964545,2.068235,0.843386,-0.006869,0.998334,0.013183,-0.055754
64.070570,-6.976167,2.068956,0.844745,-0.005304,0.998384,0.013323,-0.054987
64.171057,-7.002663,2.067046,0.846257,0.000703,0.998457,0.013552,-0.053853
64.272617,-7.054516,2.072353,0.847420,0.011536,0.998334,0.013368,-0.054923
64.370564,-7.118987,2.071441,0.850294,0.017654,0.997977,0.011267,-0.060036
64.670542,-7.236345,2.073829,0.854430,0.022448,0.998058,0.012126,-0.056835
64.737290,-7.263289,2.074399,0.856022,0.024314,0.998034,0.011056,-0.056700
64.803926,-7.293129,2.076316,0.857547,0.028128,0.997991,0.011455,-0.055598
64.870405,-7.321979,2.080898,0.859255,0.029689,0.997838,0.010435,-0.057699
64.971615,-7.358921,2.081270,0.860505,0.032902,0.997718,0.010761,-0.057966
65.070339,-7.383117,2.080687,0.861491,0.033192,0.997903,0.010932,-0.054487
65.137202,-7.414891,2.084168,0.863539,0.033477,0.997974,0.010029,-0.053171
65.203866,-7.459384,2.088246,0.864221,0.033628,0.997739,0.010565,-0.057227
65.304027,-7.539750,2.093412,0.871345,0.034012,0.997846,0.010446,-0.055117
65.370514,-7.600378,2.098460,0.874347,0.034362,0.997754,0.009821,-0.056655
65.637243,-7.784169,2.108152,0.883754,0.034244,0.997745,0.009101,-0.056997
65.703749,-7.798648,2.109985,0.886157,0.034763,0.997756,0.008544,-0.056579
65.970662,-7.872363,2.112400,0.887369,0.035259,0.997688,0.010099,-0.057216
66.171751,-7.941969,2.117399,0.891433,0.034337,0.997733,0.009718,-0.057063
66.237069,-7.962232,2.120609,0.892381,0.034312,0.997631,0.009921,-0.058794
66.337105,-7.977491,2.120309,0.893952,0.034604,0.997727,0.009930,-0.056963
66.437259,-8.008820,2.122821,0.895009,0.033718,0.997733,0.010608,-0.057273
66.670711,-8.094884,2.127218,0.895934,0.035015,0.997945,0.009097,-0.052892
66.770700,-8.136270,2.128666,0.900747,0.035867,0.997723,0.008555,-0.056464
67.003992,-8.220830,2.135655,0.905772,0.035922,0.997737,0.008291,-0.056229
67.104031,-8.261115,2.139574,0.904874,0.036293,0.997613,0.009080,-0.058048
67.170567,-8.286955,2.142227,0.906540,0.036310,0.997626,0.008461,-0.057904
67.404152,-8.368946,2.147078,0.909920,0.035982,0.997535,0.008845,-0.059588
67.504181,-8.402005,2.148244,0.912821,0.036399,0.997544,0.008281,-0.059274
67.637469,-8.446588,2.151934,0.915565,0.036005,0.997551,0.008371,-0.059383
67.703827,-8.463914,2.152626,0.918787,0.035924,0.997582,0.008526,-0.058885
67.803974,-8.485552,2.154268,0.920972,0.034878,0.997648,0.008182,-0.058447
68.003834,-8.523471,2.159091,0.922279,0.026847,0.997879,0.008025,-0.058758
68.170738,-8.540747,2.163607,0.921384,0.010033,0.998162,0.007921,-0.059240
68.304024,-8.569577,2.160894,0.922206,-0.003255,0.997895,0.007084,-0.064380
68.537388,-8.613521,2.160898,0.930061,-0.021514,0.997810,0.010133,-0.061722
68.604181,-8.626577,2.155620,0.923376,-0.026508,0.997667,0.009494,-0.062187
68.670753,-8.641613,2.154852,0.927700,-0.033547,0.997442,0.008186,-0.062580
68.737380,-8.655587,2.156965,0.928020,-0.041131,0.997279,0.009286,-0.060475
68.970869,-8.692744,2.150947,0.933280,-0.067911,0.995862,0.008375,-0.059810
69.037255,-8.700648,2.142888,0.935579,-0.074224,0.995322,0.007298,-0.061408
69.104215,-8.710993,2.145522,0.936080,-0.078692,0.995100,0.009708,-0.059063
69.204277,-8.727586,2.138339,0.937766,-0.086190,0.994398,0.008405,-0.060611
69.270656,-8.736992,2.141848,0.941435,-0.093048,0.993854,0.008268,-0.059395
69.337664,-8.742519,2.136392,0.940316,-0.101046,0.993078,0.008835,-0.059230
69.604262,-8.798753,2.123195,0.942401,-0.151336,0.986706,0.006401,-0.058895
69.704239,-8.827808,2.115111,0.957533,-0.174984,0.982866,0.011806,-0.056707
69.804121,-8.842991,2.109052,0.942526,-0.196444,0.978748,0.007980,-0.058305
69.937568,-8.865038,2.102798,0.947062,-0.224665,0.972827,0.010647,-0.054955
69.970904,-8.872722,2.100484,0.937223,-0.233526,0.970621,0.008170,-0.057393
70.070971,-8.891517,2.091159,0.952624,-0.252716,0.965926,0.007822,-0.055320
70.170878,-8.907556,2.075193,0.938361,-0.274915,0.959764,0.006338,-0.056882
70.339435,-8.949451,2.048663,0.942383,-0.308746,0.949467,0.007173,-0.056004
70.404233,-8.958508,2.029417,0.949552,-0.321081,0.945340,0.004531,-0.056728
70.470887,-8.971027,2.024295,0.952838,-0.334711,0.940794,0.008960,-0.052864
70.571018,-8.995651,2.002496,0.949633,-0.357141,0.932352,0.003675,-0.056190
70.704385,-9.019431,1.979327,0.951151,-0.381070,0.923076,0.008397,-0.051429
70.870971,-9.048285,1.938252,0.958661,-0.412607,0.909473,0.008813,-0.050355
70.971129,-9.061098,1.913846,0.955353,-0.430843,0.900842,0.003117,-0.053371
71.037435,-9.073367,1.910142,0.961077,-0.444119,0.894571,0.009018,-0.049191
71.171166,-9.080758,1.885244,0.959755,-0.461563,0.885783,0.006890,-0.047959
71.237506,-9.097551,1.867630,0.954101,-0.474351,0.878937,0.007498,-0.049034
71.337602,-9.112874,1.831850,0.960343,-0.488569,0.871137,0.005583,-0.048881
71.437785,-9.130296,1.803277,0.960179,-0.500992,0.864151,0.007974,-0.046751
71.604608,-9.172326,1.740701,0.955842,-0.527083,0.848380,0.009597,-0.048405
71.737751,-9.193394,1.694316,0.962419,-0.545487,0.836768,0.009647,-0.046589
71.837737,-9.206028,1.665306,0.957616,-0.558887,0.827954,0.007356,-0.045639
72.105394,-9.223892,1.571515,0.952284,-0.594129,0.803111,0.007879,-0.044280
72.237734,-9.253484,1.517165,0.965139,-0.616942,0.785780,0.006487,-0.043471
72.341790,-9.262836,1.487747,0.962435,-0.626024,0.778722,0.009057,-0.040044
72.404076,-9.259540,1.467821,0.963488,-0.634664,0.771625,0.007294,-0.041763
72.504214,-9.266181,1.451057,0.963782,-0.645275,0.762741,0.009516,-0.041911
72.571009,-9.268766,1.432234,0.963575,-0.652745,0.756474,0.010513,-0.039501
72.737691,-9.268598,1.402109,0.955249,-0.670776,0.740506,0.009744,-0.040194
72.804653,-9.267387,1.374518,0.961689,-0.678374,0.733604,0.006773,-0.039847
72.904984,-9.271160,1.358276,0.961292,-0.686780,0.725812,0.010264,-0.037762
72.971030,-9.267022,1.350570,0.952776,-0.692228,0.720606,0.007461,-0.038623
73.037490,-9.264538,1.327987,0.961248,-0.694891,0.718110,0.008072,-0.037133
73.137655,-9.269157,1.304055,0.975319,-0.702479,0.710804,0.012867,-0.033387
73.304402,-9.263296,1.289223,0.978070,-0.703074,0.710248,0.009421,-0.033836
73.371061,-9.257673,1.080709,0.949498,-0.706345,0.706781,0.009247,-0.038109
73.437726,-9.555223,1.028810,1.158889,0.739823,-0.671808,-0.033978,0.013479
73.604567,-9.260718,0.896477,0.948644,-0.706226,0.706964,0.010563,-0.036540
73.704460,-9.263287,0.816213,0.946887,-0.706237,0.706992,0.009421,-0.036085
73.771009,-9.261165,0.766274,0.937411,-0.705740,0.707410,0.008042,-0.037908
73.871595,-9.252561,0.700902,0.936483,-0.703917,0.709373,0.010213,-0.034440
73.937773,-9.249097,0.639259,0.929475,-0.703973,0.709229,0.007356,-0.036916
74.037871,-9.261590,0.536580,0.926459,-0.705865,0.707309,0.007664,-0.037541
74.171061,-9.263438,0.427585,0.929432,-0.705513,0.707690,0.009308,-0.036602
74.271259,-9.264877,0.370097,0.926985,-0.704823,0.708306,0.008955,-0.038047
