Sec,NanoSec,0ref_Sec,a_x,a_y,a_z,w_x,w_y,w_z
1632492868,429000960,0,-9.951411247,2.373792648,-9.782792091,0.001680774,0.543033242,-0.005017115
1632492868,529049856,0.100049019,-9.938762665,2.358283043,-10.29148769,-0.000305632,0.542163312,-0.008659596
1632492868,629094400,0.200093508,-9.891739845,2.365167618,-10.82203293,0.001260846,0.547820866,-0.007584046
1632492868,729140992,0.300140142,-9.84066391,2.358635664,-11.19021702,0.000834567,0.552226722,-0.00022332
1632492868,829189632,0.400188684,-9.75565815,2.364572525,-11.71445465,0.002929162,0.549450397,-0.004564093
1632492868,929240064,0.500239134,-9.668449402,2.350385904,-12.07757664,0.000860406,0.540644228,-0.000977856
1632492869,29286656,0.600285769,-9.539132118,2.360819578,-12.5733757,0.000717445,0.539161444,-0.00391979
1632492869,129341184,0.700340271,-9.367768288,2.35422945,-13.08337593,-0.002586223,0.541862071,-0.003440496
1632492869,229391616,0.80039072,-9.226183891,2.361698389,-13.45535946,-0.001796366,0.540589809,-0.002964129
1632492869,329437952,0.900437117,-9.019178391,2.360072613,-13.94615269,0.004359199,0.54403162,-0.003756278
1632492869,429486080,1.000485182,-8.847439766,2.349642038,-14.28258419,0.002774511,0.54809916,-0.005373497
1632492869,529536256,1.100535393,-8.599332809,2.361095428,-14.71614647,0.001191808,0.54965508,1.63E-05
1632492869,629582592,1.200581789,-8.309742928,2.34368515,-15.17230988,0.000685884,0.542254925,-0.002132425
1632492869,729630720,1.300629854,-8.081644058,2.371265888,-15.47659492,0.00556154,0.540597856,-0.008583606
1632492869,829680896,1.400680065,-7.7677598,2.36367321,-15.89760017,0.001606067,0.545946836,-0.001804778
1632492869,929726720,1.500725985,-7.502342224,2.376281261,-16.19404221,0.00164308,0.534980536,-0.006725923
1632492870,29774592,1.600773811,-7.139639378,2.371169806,-16.55619621,0.002132489,0.547960997,-0.003932877
1632492870,129824512,1.700823545,-6.764747143,2.37266469,-16.94469452,-0.000805189,0.549439251,-0.001719425
1632492870,229870336,1.800869465,-6.453142643,2.386708975,-17.19306183,-0.000140363,0.554421186,-0.003126072
1632492870,329918208,1.900917292,-6.036484718,2.373421669,-17.51974297,0.001283752,0.544337153,-0.001995774
1632492870,429974016,2.000973225,-5.7018466,2.412716866,-17.76328659,0.005166386,0.548224568,-0.006435713
1632492870,530019584,2.101018667,-5.258574486,2.398751259,-18.03181458,0.001111244,0.542372286,-0.003228819
1632492870,630073088,2.201072216,-4.806556702,2.397119522,-18.30062103,0.003605019,0.542118192,-0.003056803
1632492870,730122752,2.30112195,-4.408091545,2.426912069,-18.48283005,0.002878776,0.537786067,-0.001737424
1632492870,830174464,2.401173592,-3.927352905,2.424683571,-18.6931324,0.000462133,0.544969499,-0.004037131
1632492870,930221824,2.501220942,-3.500403404,2.451993465,-18.8524704,0.002216908,0.550860226,-0.00349148
1632492871,30271232,2.601270437,-3.011988401,2.451710939,-19.02334976,-0.000391224,0.550138295,-0.005787136
1632492871,130322688,2.70132184,-2.486073732,2.452971935,-19.14364243,-0.000213823,0.549862087,-0.004655063
1632492871,230370048,2.80136919,-2.046717882,2.480042934,-19.23572922,0.003016746,0.543401957,-0.003347688
1632492871,330419456,2.901418686,-1.538617253,2.459434986,-19.28934097,-1.27E-05,0.545737863,-0.000982946
1632492871,430470656,3.001469851,-1.028077841,2.539317608,-19.31327057,0.003607593,0.539499938,-0.004062055
1632492871,530523904,3.101523161,-0.489784122,2.474072695,-19.38402176,0.001809785,0.542058766,-0.006121054
1632492871,630573056,3.20157218,0.015051275,2.520898342,-19.35179138,0.002755648,0.545236409,-0.002470854
1632492871,730624000,3.301623106,0.535383582,2.527194262,-19.34783554,0.00056394,0.552455723,-0.004969561
1632492871,830677248,3.401676416,1.039246917,2.5365448,-19.25620651,0.001359471,0.54527247,-0.007043691
1632492871,930732288,3.501731396,1.577654839,2.568108797,-19.15452194,0.002448509,0.543464601,-0.003751327
1632492872,30783232,3.601782322,2.082939863,2.581252813,-19.04844284,0.000778516,0.546497643,-0.003196801
1632492872,130835968,3.701835155,2.576874733,2.576241493,-18.90073967,0.000539322,0.54327184,-0.005623591
1632492872,230884864,3.801883936,3.095527649,2.601191521,-18.72104073,0.002380364,0.546217442,-0.002542624
1632492872,330935552,3.901934624,3.571396589,2.609759808,-18.50577354,-0.000957042,0.541156352,-0.002324255
1632492872,430988544,4.001987696,4.098662853,2.62367034,-18.24284744,0.002172988,0.545992911,0.000359962
1632492872,531037440,4.102036476,4.552517891,2.643882036,-18.00941467,0.003774181,0.551670969,-0.002772998
1632492872,631088128,4.202087164,4.979983807,2.636571884,-17.70437241,0.0029375,0.547599077,-0.00393859
1632492872,731140608,4.302139759,5.450121403,2.664771318,-17.36339188,0.00233224,0.538203359,-0.005325338
1632492872,831189248,4.402188301,5.853983402,2.668792486,-17.0663929,0.00020161,0.543342769,-0.001546835
1632492872,931239936,4.502238989,6.297285557,2.691463709,-16.62928009,0.000694406,0.5383901,-0.005069057
1632492873,31292416,4.602291584,6.654785156,2.69824791,-16.25982857,0.000780338,0.541306436,-0.002708158
1632492873,131340800,4.702339888,7.005012512,2.704363346,-15.86900902,0.000313858,0.551704943,-0.007776846
1632492873,231397376,4.802396536,7.366055965,2.72069931,-15.38332939,0.003049598,0.55389142,-0.002736297
1632492873,331449600,4.902448654,7.651754856,2.726575851,-14.94467545,0.001980122,0.549012423,-0.004409958
1632492873,431509760,5.002508879,7.976082802,2.742652893,-14.43319511,0.003221217,0.550661206,-0.005667944
1632492873,531560192,5.102559328,8.214330673,2.752019882,-13.96179676,-0.000744288,0.540815055,-0.003531762
1632492873,631612416,5.202611446,8.424301147,2.756332397,-13.48677254,0.000298566,0.540499985,-0.001397625
1632492873,731666432,5.302665472,8.642023087,2.76889205,-12.91003799,0.000720337,0.542315245,-0.001354744
1632492873,831716608,5.402715683,8.796301842,2.772412777,-12.41033554,0.001026392,0.542741299,-0.00709238
1632492873,931768576,5.502767801,8.948800087,2.789141417,-11.82505512,-0.001446408,0.547947586,-0.003690921
1632492874,31822336,5.602821589,9.043533325,2.787477016,-11.30545807,0.002194458,0.547085047,-0.003310406
1632492874,131872512,5.702871561,9.114454269,2.791333199,-10.80717564,0.003449175,0.539575934,-0.003918094
1632492874,231924480,5.802923679,9.159755707,2.802351475,-10.16221714,0.001916924,0.547534049,-0.00599257
1632492874,331978240,5.902977467,9.161608696,2.806619644,-9.652356148,-0.000933685,0.543337464,-0.003447948
1632492874,432034048,6.003033161,9.133213043,2.810765505,-9.017308235,-0.001455116,0.542980075,-0.005996172
1632492874,532085760,6.103084803,9.071802139,2.802376509,-8.513920784,-0.001138761,0.544283271,-0.002896706
1632492874,632139264,6.203138351,8.983882904,2.817046165,-7.987392426,-0.000191662,0.538021445,0.001074589
1632492874,732195072,6.303194284,8.848530769,2.806099415,-7.381061554,0.001421498,0.54783994,-0.003777579
1632492874,832246784,6.403245926,8.702985764,2.817589521,-6.909828186,0.004927651,0.547904432,-0.003379108
1632492874,932306176,6.503305435,8.49952507,2.805685282,-6.303203106,0.002592164,0.548232257,-0.001133843
1632492875,32361472,6.603360653,8.300541878,2.807879448,-5.839911461,-0.001290152,0.548427045,-0.001535607
1632492875,132412928,6.703412056,8.064609528,2.801500797,-5.364244461,0.003213296,0.541699588,-0.002147948
1632492875,232466176,6.803465366,7.77012682,2.798398972,-4.850040436,0.002233966,0.543538034,-0.005105414
1632492875,332521472,6.903520584,7.487210274,2.798054218,-4.405395031,0.001706071,0.544694483,-0.004138326
1632492875,432578816,7.003577948,7.130702019,2.786102295,-3.933720112,0.002586118,0.546035171,-0.003671598
1632492875,532632064,7.103631258,6.772017956,1.539460182,-3.124658585,0.057057943,0.552174211,-0.03192348
1632492875,632687104,7.203686237,6.375416279,-0.372175455,-4.035399437,0.131659105,0.559254527,-0.082402349
1632492875,732744192,7.303743362,8.386386871,1.366212845,-3.28678894,-0.055727277,0.555505335,-0.428328723
1632492875,832797184,7.403796434,4.614220619,0.649905205,-2.891003132,0.00861366,0.564417243,-0.614011347
1632492875,932852224,7.503851414,6.456825256,5.181372643,-2.231812477,-0.046389066,0.556367993,-0.5476982
1632492876,32909312,7.603908539,3.420814991,-0.726852894,-1.317353725,0.052118711,0.570640504,-0.662936687
1632492876,132968192,7.703967333,3.038925409,-0.03201437,0.690545559,-0.262507886,0.53966397,-0.271352381
1632492876,233028864,7.804028034,2.744095802,3.013795137,0.060311317,-0.290511906,0.540592253,-0.101376548
1632492876,333085696,7.904084921,0.324931622,6.216174603,-2.74271965,-0.185299471,0.530774772,0.025446694
1632492876,433144320,8.004143476,0.025558472,7.040707588,1.470539093,0.170035645,0.551845849,0.217577696
1632492876,533198848,8.104197979,3.270401001,2.729629993,-6.915909767,0.241722316,0.557504654,0.142296508
1632492876,633255424,8.204254627,1.718627214,4.703465462,-3.480721474,-0.384568393,0.502454281,0.660109878
1632492876,733313792,8.304312944,0.222133756,3.831914425,1.039657593,0.21511972,0.5319646,0.613253653
1632492876,833368320,8.404367447,6.412894726,0.017607927,8.469376564,-0.180412158,0.528220534,0.392141402
1632492876,933424640,8.504423857,-3.965856075,5.026429176,-0.332742691,-0.060250118,0.550299764,-0.09996511
1632492877,33483008,8.604482174,0.46875608,4.434167862,-1.427054405,-0.251438916,0.533590436,0.118677065
1632492877,133543168,8.704542398,-1.372347116,4.894729137,-1.511985779,0.107024744,0.528752208,0.312248051
1632492877,233599232,8.804598331,-0.457913399,2.87003231,0.994048119,-0.002346041,0.541848779,0.207962096
1632492877,333657344,8.90465641,-0.049812913,3.694134712,3.085308075,-0.064622566,0.550630271,-0.071682557
1632492877,433717504,9.004716635,-0.709211648,3.816206217,2.417640686,-0.198379174,0.534631252,0.29816103
1632492877,533779456,9.104778528,3.085508347,5.611271858,-0.35531044,0.111500844,0.52416712,0.117855735
1632492877,633837568,9.204836607,-2.852493286,6.033998489,-1.568856239,0.181201443,0.53520751,0.56745708
1632492877,733903360,9.304902554,0.076585531,2.553969145,-1.81341362,0.270001352,0.541209996,0.038434848
1632492877,833959168,9.404958248,-5.711612701,4.118889332,-1.168433189,-0.038642406,0.539888501,0.18405436
1632492877,934016768,9.50501585,-6.929816246,5.372064114,-6.412975311,-0.273751259,0.574290097,0.147631764
1632492878,34076416,9.605075598,-3.705012798,4.591105461,2.726399899,-0.182414889,0.552449286,-0.07616473
1632492878,134138112,9.705137253,-4.339213848,7.766752243,-4.277709961,0.458282083,0.542459667,0.015660578
1632492878,234195712,9.805194855,-4.87143898,3.322811842,-0.062022209,-0.048821047,0.539835334,0.045973629
1632492878,334255104,9.905254364,-5.440109253,2.379288435,-2.378647327,-0.519392312,0.5440014,-0.073744461
1632492878,434316288,10.00531554,-5.98281765,5.223743439,-4.206772327,-0.024576498,0.547803819,0.050351758
1632492878,534373632,10.10537267,-4.41604948,4.62077713,-0.928616047,0.091270089,0.540894926,-0.046913169
1632492878,634432768,10.20543194,-6.745620728,3.937116623,-3.575803757,-0.034678426,0.54129976,0.00600434
1632492878,734493952,10.30549312,-6.699801922,3.509998798,0.00496912,0.047800258,0.554143667,0.001919646
1632492878,834551296,10.40555048,-3.793961525,5.288094997,-4.420323372,0.213481784,0.540157437,-0.021942142
1632492878,934616320,10.50561547,-9.447381973,6.284537315,-5.120031357,0.509959996,0.570658147,0.076647922
1632492879,34683392,10.60568261,-5.995948315,1.344250917,-4.576267242,0.063821629,0.543264151,0.056685686
1632492879,134746368,10.70574546,-6.415930271,4.91464901,-8.338699341,-0.188452065,0.510959566,0.138131753
1632492879,234811136,10.80581021,-9.902777672,5.490580082,-7.035365105,-0.219664365,0.524835289,0.494742632
1632492879,334871808,10.90587091,-6.871919632,6.59360981,-3.926196575,0.111433275,0.544574976,0.420135915
1632492879,434934784,11.005934,-7.063062668,8.051354408,-8.021185875,-0.120515034,0.54380703,-0.200320095
1632492879,534993664,11.10599279,-9.450153351,7.510457039,-6.149874687,-0.000879039,0.538894057,0.092790805
1632492879,635054336,11.2060535,-7.864449024,5.03595829,-7.661224842,0.015279757,0.55177021,-0.016277345
1632492879,735117056,11.3061161,-8.502648354,4.134698391,-8.078925133,-0.078060172,0.541679978,0.102409676
1632492879,835181568,11.40618062,-7.725438595,4.865362644,-8.291027069,-0.135641158,0.544542372,0.067406051
1632492879,935241984,11.50624108,-8.063138962,6.069050789,-8.05859375,-0.038433019,0.546707034,-0.009919494
1632492880,35304192,11.60630345,-7.763173103,5.428478718,-8.798330307,0.049062572,0.540259004,-0.013193998
1632492880,135368448,11.70636749,-8.573092461,3.329360962,-9.324419975,0.138088465,0.53359133,-0.059146751
1632492880,235428864,11.80642796,-8.556708336,2.171481371,-10.03831673,-0.130696848,0.539685667,0.017094063
1632492880,335491328,11.90649056,-9.265381813,3.272872686,-10.71835613,0.071000122,0.541072905,-0.175441891
1632492880,435555584,12.00655484,-11.03206635,6.176608086,-10.77794838,-0.292664081,0.537810206,0.035602365
1632492880,535621632,12.10662079,-7.712885857,8.198429108,-10.12490463,-0.165703908,0.543588936,-0.43551147
1632492880,635683584,12.20668268,-8.862051964,6.950709343,-10.15420723,0.114622466,0.572352231,-0.702076077
1632492880,735753472,12.30675268,-8.965218544,3.746743202,-12.46436214,0.481912196,0.576336026,-0.882890046
1632492880,835819264,12.40681839,-11.16828346,0.600492835,-13.62803173,0.132662252,0.556910694,-0.573467135
1632492880,935881216,12.50688028,-9.651724815,-0.350090265,-14.00795841,-0.015800133,0.555766881,-0.400845498
1632492881,35945216,12.60694432,-9.829476357,0.163143992,-14.82503986,0.101179518,0.552622855,-0.33604452
1632492881,136011008,12.70701027,-7.886583328,2.54541254,-14.6821022,-0.161446095,0.543890715,-0.270476669
1632492881,236072704,12.80707192,-9.434001923,1.374729395,-11.14962578,-0.269671977,0.551301777,-0.292107731
1632492881,336136192,12.90713525,-11.47217846,2.999910355,-18.48297882,0.168899432,0.55499202,-0.431922764
1632492881,436201472,13.00720072,-9.34519577,-2.395970106,-15.36604881,0.231298149,0.550452173,-0.156771615
1632492881,536263168,13.10726237,-8.696331024,-0.622429788,-17.16224289,0.120613821,0.558368385,-0.006045601
1632492881,636326400,13.20732546,-5.459739208,0.412046313,-12.18613434,0.186430305,0.543766797,-0.072653048
1632492881,736391680,13.30739093,-6.960132599,-2.76368928,-13.98463058,-0.712992787,0.529570341,0.068444207
1632492881,836459008,13.40745807,-6.373215675,5.503365517,-15.68597794,0.071903475,0.547122359,0.048555084
1632492881,936522496,13.50752163,-5.712263584,1.521906137,-16.35513115,0.21647732,0.538015723,0.04445402
1632492882,36593664,13.60759282,-6.502286911,2.477843523,-20.07242775,0.070224226,0.539376497,0.183036134
1632492882,136660736,13.70765996,-5.289503574,0.586111367,-19.160923,-0.250908166,0.547023118,0.55213517
1632492882,236723712,13.80772281,-3.581102371,0.977600157,-16.51016045,-0.11119815,0.536301613,0.458689332
1632492882,336788736,13.9077878,-4.655740738,1.558544159,-15.51149368,0.636441469,0.543686926,-0.08507745
1632492882,436855552,14.0078547,-4.780019283,0.44004482,-14.70846748,-0.136946052,0.548630297,0.049401868
1632492882,536918272,14.10791731,-4.057777405,0.553121448,-18.53948975,-0.081757687,0.547572911,0.072841473
1632492882,636983296,14.20798254,-3.673219919,1.763221979,-17.69405365,-0.167128131,0.559940994,-0.029184964
1632492882,737050112,14.3080492,-1.481266022,-0.561353385,-19.26706886,-0.096955396,0.556274056,-0.171834573
1632492882,837118720,14.40811777,-2.065941095,0.511118472,-19.34901047,-0.109577544,0.538032472,0.048195373
1632492882,937183232,14.50818229,-2.044270515,1.362041116,-17.95804596,0.278286338,0.552093565,0.046142057
1632492883,37249792,14.60824895,-0.892179012,2.456296206,-20.6260376,0.113977224,0.528656185,0.18937017
1632492883,137318144,14.70831728,-0.261040956,-0.30996564,-16.6403923,0.117991135,0.550267041,0.266589642
1632492883,237382400,14.80838156,0.801180422,0.226234078,-17.98588943,0.363474518,0.557433128,-0.007806532
1632492883,337454592,14.9084537,2.374160767,-1.426960468,-18.70965576,-0.236697957,0.538587272,-0.006051757
1632492883,437522688,15.0085218,2.236446381,1.513711095,-21.2767067,0.223095149,0.543420792,0.09996365
1632492883,537598720,15.10859776,1.945212722,-2.07875514,-18.18845749,-0.209766492,0.540273428,0.061504092
1632492883,637664768,15.20866394,2.952085257,0.237012476,-16.83396339,-0.083228767,0.542346001,-0.039423376
1632492883,737732864,15.30873203,2.767743587,1.474784493,-20.51787949,-0.219185799,0.538202047,0.156089544
1632492883,837802752,15.40880179,4.67372036,1.505645156,-17.31665993,0.170479044,0.546635211,0.20916459
1632492883,937868544,15.50886774,5.263903141,0.759793282,-20.8777771,0.032906007,0.528380632,0.305336624
1632492884,37936384,15.60893559,3.932820082,-1.008414984,-17.67136192,-0.325364679,0.517325461,0.308297038
1632492884,138006016,15.70900512,3.451709747,0.030947618,-18.05942154,-0.045471042,0.560230076,0.287888616
1632492884,238071552,15.80907059,5.454746723,-1.144785404,-14.88197517,0.253271639,0.554132998,0.051980507
1632492884,338139136,15.9091382,6.595646858,-0.918799639,-22.81237602,-0.419088036,0.526926756,0.107468814
1632492884,438208768,16.00920796,5.035934448,-0.285236657,-14.30213833,-0.34175536,0.528404057,0.050712671
1632492884,538280192,16.10927939,6.038771629,1.665056109,-15.24436283,0.023919366,0.550569594,0.009524652
1632492884,638353408,16.20935249,7.016104221,1.350938678,-21.42194176,0.129635125,0.555347085,0.055905495
1632492884,738422784,16.30942202,8.750603676,-1.288065672,-16.97309494,0.175710589,0.540347278,-0.009189593
1632492884,838500096,16.40949917,9.326658249,-0.09420377,-11.53813267,0.238596484,0.55071646,-0.001979155
1632492884,938567424,16.50956655,7.973877907,-0.389099538,-12.65581989,0.338378668,0.549487531,-0.136119589
1632492885,38636544,16.60963559,6.172861576,2.391972303,-18.96990395,-0.104675189,0.55776,-0.172535926
1632492885,138707456,16.70970654,10.04890156,3.897454977,-15.37604141,0.040603343,0.53737849,0.003183829
1632492885,238774272,16.80977345,9.135267258,3.08128643,-11.972332,0.070153572,0.545707166,-0.149206161
1632492885,338843136,16.90984225,8.975605011,2.00219965,-15.30671406,0.001104216,0.563504815,-0.571279705
1632492885,438914048,17.00991321,9.249452591,-3.219917297,-12.7924633,0.21441038,0.559210956,-0.511799932
1632492885,538987008,17.10998607,7.694857121,-2.885770798,-12.19014931,0.17453222,0.555764198,-0.184842601
1632492885,639061504,17.2100606,8.627165794,-1.031725168,-10.23449802,0.41457057,0.568208992,0.133388191
1632492885,739132160,17.31013131,10.72490311,0.377934963,-10.64616966,0.21593459,0.575666606,0.184861273
1632492885,839204608,17.4102037,11.46005249,-3.962599277,-10.85587597,0.090609662,0.520551562,-0.089799754
1632492885,939272960,17.51027203,7.719630241,-3.575765371,-11.24440956,-0.839484155,0.511710882,0.106309928
1632492886,39343360,17.6103425,7.360433578,1.224563122,-9.822357178,-0.310654938,0.532663763,0.002188616
1632492886,139415552,17.71041465,7.706401348,3.433183432,-11.5154295,0.297183961,0.553860366,0.020522667
1632492886,239483648,17.81048274,9.235741615,2.729433775,-5.341870308,-0.177139163,0.542378366,0.246396527
1632492886,339559680,17.91055894,10.73983669,1.865026236,-9.789847374,-0.192913488,0.534357429,0.205230549
1632492886,439631616,18.01063085,8.945854187,4.446326256,-6.041767597,-0.291593909,0.535734951,-0.043144677
1632492886,539705600,18.11070466,6.918485641,2.850697994,-5.836349487,-0.100259073,0.541460216,-0.02524209
1632492886,639775744,18.2107749,9.196658134,-1.34058392,-2.739470959,0.445888221,0.552568197,-0.035378154
1632492886,739847680,18.31084681,7.176540852,-3.036421537,-7.866855621,0.660587847,0.579177141,0.056809485
1632492886,839921408,18.41092062,9.30372715,-3.315182686,-4.419817448,-0.027834091,0.536639154,0.216368526
1632492886,939991040,18.51099014,9.31913662,-4.329874516,-3.698985577,-0.831101716,0.501730621,0.265682399
1632492887,40062720,18.61106181,6.915998459,5.557142258,-5.810979366,-0.178987429,0.548836291,-0.076885499
1632492887,140136192,18.71113539,8.768636703,3.761560202,-2.307149887,-0.14436473,0.54751122,-0.249520078
1632492887,240211712,18.81121087,6.318363667,0.312432706,-2.914370537,0.222808436,0.542125583,-0.046526249
1632492887,340283136,18.9112823,6.501889229,-2.815836191,-2.595034599,0.252702862,0.54503262,0.071531668
1632492887,440356352,19.0113554,5.821619987,-1.653476477,0.044229031,-0.252741873,0.54084897,-0.103146143
1632492887,540431360,19.11143041,6.543307304,1.62722826,2.162222862,-0.133454457,0.542518258,0.338984549
1632492887,640508672,19.2115078,7.618113041,3.163525343,-3.147395134,0.269151777,0.548169851,0.481092006
1632492887,740581888,19.31158113,4.912187576,0.440780222,-3.433026791,-0.057934072,0.537160575,0.568807781
1632492887,840663040,19.4116621,4.967266083,-0.486935914,-3.385220528,-0.195673302,0.528884232,0.672121346
1632492887,940734208,19.51173329,4.307763577,-1.270674229,1.304465771,-0.309523225,0.520707786,0.699066043
1632492888,40807168,19.61180639,8.349917412,0.418462038,-4.360074997,0.253518105,0.523783088,0.374272674
1632492888,140882176,19.7118814,2.027041435,-1.253178835,-1.069257736,-0.064316779,0.544652224,0.250347286
1632492888,240958976,19.81195807,3.524614334,0.621739745,3.057724476,0.379548609,0.533447266,0.469740182
1632492888,341031680,19.91203094,2.868253708,-2.78638792,2.296418667,0.14586547,0.538478494,0.317326605
1632492888,441106176,20.01210523,3.311627388,-2.697231293,2.593677044,-0.00519236,0.541627288,-0.091356352
1632492888,541182464,20.11218166,2.35132122,0.065421104,-4.09541893,0.264366478,0.544908166,-0.096273474
1632492888,641254912,20.21225405,2.836350441,1.140009642,-0.652695656,0.216696173,0.541665494,-0.156139404
1632492888,741329152,20.31232834,-0.402653396,1.561300159,-0.894778252,-0.040894296,0.559100688,-0.367144525
1632492888,841405440,20.41240454,0.264418423,-0.209897876,0.366188049,0.213598505,0.55951792,-0.402940691
1632492888,941477888,20.51247692,-2.375868559,-0.664283454,0.099331856,0.166022182,0.567602038,-0.471818686
1632492889,41558016,20.61255717,-0.272976041,-2.574928761,-1.074159622,-0.060581155,0.54987061,-0.482351243
1632492889,141640192,20.71263933,-1.770457149,-3.179553509,-2.505586624,0.074731693,0.558876693,-0.472861946
1632492889,241718272,20.81271744,-2.27828455,-3.983963013,-0.150644302,0.211240366,0.552501321,-0.148401722
1632492889,341798144,20.91279721,-3.028010607,1.436200023,-2.76868248,-0.239017218,0.540861428,-0.048530743
1632492889,441874176,21.01287341,-5.334915161,-1.708554029,-1.514242172,0.399328381,0.555337787,-0.178673998
1632492889,541952000,21.11295104,-3.922680855,-1.31524384,5.102185249,0.231004611,0.539305985,-0.035032235
1632492889,642025728,21.21302485,-5.1414361,-1.927615166,3.82413578,0.167275459,0.554751456,0.044010371
1632492889,742101504,21.31310058,-3.084702492,-2.340624332,0.29763031,-0.034124132,0.533414543,-0.16237998
1632492889,842178816,21.41317797,-7.240531445,-1.226176739,-3.463693619,0.38392815,0.547359049,-0.111336984
1632492889,942258176,21.51325727,-5.901255608,-2.040085793,-0.641684532,0.275408894,0.559724629,-0.000756048
1632492890,42333440,21.61333251,-5.052506924,-2.576928616,-2.875580311,-0.466558993,0.532552779,0.028436579
1632492890,142411008,21.71341014,-7.295955658,-0.907197297,-1.52422905,0.086755358,0.554943264,-0.031962581
1632492890,242490368,21.81348944,-5.068870068,1.164346457,-7.07348156,-0.039306968,0.552965999,-0.027087977
1632492890,342565632,21.91356468,-8.876698494,-0.82333231,-4.755204201,-0.219783008,0.540604591,0.082061365
1632492890,442642688,22.01364183,-7.203438759,-0.493984222,-0.900630474,-0.083416902,0.529945731,-0.19811213
1632492890,542721792,22.11372089,-9.186908722,0.001432776,-2.780340195,0.521949232,0.556124449,-0.117716618
1632492890,642802688,22.21380186,-8.874441147,-1.473219514,-6.878733635,0.058292519,0.557825565,-0.314853013
1632492890,742879744,22.31387877,-9.046557426,-1.944827914,-3.905928135,0.007377969,0.552876294,-0.299563885
1632492890,842958336,22.4139576,-8.209565163,-3.926388741,-4.647109985,0.175920874,0.548675001,-0.192516848
1632492890,943038976,22.51403809,-9.197888374,-3.291833401,-6.470491886,-0.068726741,0.549393177,0.066437863
1632492891,43115520,22.61411476,-6.610689163,-0.064855337,-7.497091293,0.195584595,0.543779731,-0.117741674
1632492891,143194112,22.71419334,-9.410045624,-3.86311698,-1.522450447,-0.236822069,0.548358023,0.079525284
