Sec,NanoSec,0ref_Sec,a_x,a_y,a_z,w_x,w_y,w_z
1632492891,243274496,22.8142736,-9.496076584,0.760805368,-9.246091843,-0.05260817,0.540127277,0.077095173
1632492891,343350784,22.91435003,-8.662887573,-2.140320539,-7.770401001,-0.027143443,0.535621226,0.200688854
1632492891,443428864,23.0144279,-10.01333618,-0.343805432,-9.184742928,0.071371302,0.534465492,0.210668355
1632492891,543508992,23.11450815,-11.79031658,-1.231531382,-9.229113579,-0.124741502,0.538885534,0.398654103
1632492891,643585280,23.21458435,-9.343352318,-0.586140096,-4.664915085,0.092469282,0.54117614,0.502932191
1632492891,743663616,23.31466269,-6.726446629,-1.135172486,-8.643249512,0.284009874,0.525818169,0.170428097
1632492891,843743744,23.41474295,-9.052537918,-3.434685469,-9.852415085,-0.666073859,0.51406616,0.158762351
1632492891,943825664,23.51482487,-13.35711193,1.942784309,-15.80759525,-0.144478962,0.545467675,0.079347111
1632492892,43903744,23.61490297,-8.532420158,1.043695569,-12.28784084,-0.130305171,0.537904203,-0.13861081
1632492892,143989504,23.71498871,-9.934099197,1.650781155,-11.27971649,0.108147211,0.554917037,-0.18238534
1632492892,244071168,23.81507039,-8.586452484,-1.235189199,-11.44537926,-0.102752775,0.550135314,-0.2141518
1632492892,344148736,23.91514778,-9.17121315,-2.845009804,-8.345694542,0.097720541,0.559249222,-0.327658832
1632492892,444228352,24.01522756,-9.487837791,-1.459813714,-11.2267561,0.093798079,0.553554654,0.061875761
1632492892,544309760,24.115309,-6.882389069,-2.333722591,-15.90648556,-0.354980469,0.538551092,-0.038251985
1632492892,644387072,24.21538615,-8.799150467,0.866331577,-14.34546852,-0.263855964,0.552724659,0.092828274
1632492892,744466176,24.31546521,-6.213610649,0.26803124,-13.0563736,-0.116416767,0.529940248,0.007408126
1632492892,844547328,24.41554642,-11.26791763,1.175764441,-22.04919624,0.570638359,0.552848577,0.060534112
1632492892,944630272,24.51562953,-7.548240185,-1.308208466,-13.3813591,0.024312261,0.545640171,-0.084836178
1632492893,44709120,24.61570835,-8.267255783,-0.559589565,-16.26266479,-0.150282219,0.546231329,0.027162271
1632492893,144790016,24.71578908,-7.925990105,-1.985485315,-13.20472908,0.124129705,0.555353403,-0.042274963
1632492893,244872960,24.81587219,-6.439780712,-2.321530819,-14.92600536,-0.046633564,0.535763681,0.084305674
1632492893,344951808,24.91595101,-4.958766937,4.789590836,-21.04994392,-0.163377345,0.541342556,-0.054404601
1632492893,445038592,25.0160377,-5.626493454,2.127893925,-15.26831436,0.110357709,0.542397141,0.101058014
1632492893,545121280,25.11612034,-4.72386837,3.019068956,-16.99837875,-0.111318037,0.546068192,-0.036431998
1632492893,645199872,25.21619892,-5.853771687,-0.686087668,-17.99697113,0.049939863,0.544196069,-0.005223518
1632492893,745280512,25.31627965,-5.138381958,-5.767897606,-18.66976929,0.189847216,0.551353455,0.033857554
1632492893,845362944,25.41636205,-3.600550652,-5.925425053,-18.26927567,0.008540672,0.548785985,0.011288112
1632492893,945447168,25.51644635,-3.839946747,-4.478554726,-18.32237625,-0.048787862,0.549168646,0.001928352
1632492894,45527296,25.61652637,-3.983035564,-4.003092766,-16.07965088,-0.376858741,0.52346772,-0.022071743
1632492894,145609472,25.71660852,-2.779834032,0.459626794,-14.65328407,-0.229485691,0.523935735,0.124701507
1632492894,245693440,25.81669259,0.352152824,3.886575699,-20.05897903,0.62676686,0.531283259,0.421293646
1632492894,345773312,25.91677237,-2.037953138,-5.070891857,-20.73545837,0.09432257,0.538707554,0.097272545
1632492894,445855232,26.01685429,-2.647698402,-1.207929254,-15.10107231,-0.0576321,0.555060744,-0.039262805
1632492894,545938944,26.11693811,-0.580953538,-0.384049177,-23.268507,0.175694525,0.563620627,0.019725971
1632492894,646024448,26.21702361,1.631522894,-1.433534384,-20.28636551,-0.079729781,0.528985023,-0.143030405
1632492894,746106112,26.31710529,-0.11107187,-0.796119094,-16.04764748,0.200990319,0.530417085,-0.152610421
1632492894,846189568,26.41718864,-3.441552877,-2.991750717,-23.57129669,-0.486528426,0.535952508,0.180463478
1632492894,946280960,26.5172801,2.276259184,-0.016049027,-18.68585587,0.215732113,0.542491853,-0.080163389
1632492895,46362112,26.61736131,0.461895943,0.928008199,-20.57521057,-0.246711358,0.553841889,0.140483275
1632492895,146445568,26.71744466,3.047683239,0.818583786,-15.8910017,0.066402286,0.556001246,-0.001987813
1632492895,246530816,26.81752992,3.820892811,4.089871407,-21.02904129,-0.545744181,0.525961936,0.086016707
1632492895,346611968,26.91761112,1.970666409,-0.859769642,-15.41736794,0.38017109,0.5594697,-0.169957578
1632492895,446695168,27.01769423,4.203057766,-4.857787132,-16.64066124,0.123789266,0.523305833,-0.031922925
1632492895,546780416,27.11777949,2.346245766,-4.695273876,-24.65185928,-0.303984463,0.549291193,-0.036581691
1632492895,646867200,27.21786642,4.750898361,3.206399202,-17.28384018,-0.119659662,0.535498679,0.056644958
1632492895,746950144,27.3179493,4.388576031,5.771892548,-20.41093445,-0.121350706,0.549194217,-0.0187562
1632492895,847034880,27.41803408,6.358939171,3.676958561,-17.81134033,-0.088545375,0.547443748,-0.168672621
1632492895,947121408,27.51812053,6.237637043,-0.152485967,-17.4010849,0.229861006,0.544600785,0.023110174
1632492896,47204096,27.61820316,5.549088955,-4.394141197,-16.02549744,0.192033127,0.551516116,-0.017652018
1632492896,147288576,27.71828771,6.459645748,-4.550726891,-17.30370331,0.065676779,0.550717473,0.025343619
1632492896,247374848,27.81837392,6.806236267,-3.169282436,-18.55570602,0.100588709,0.545432627,-0.086000867
1632492896,347457024,27.91845608,7.69471693,1.961029768,-11.29200554,0.283630937,0.530205846,0.07685037
1632492896,447547136,28.01854634,7.351847172,0.850334048,-17.13604927,-0.406817049,0.529701173,0.348541647
1632492896,547633408,28.11863256,7.783788681,1.819034338,-14.24767303,0.003954196,0.544889271,0.540228724
1632492896,647721216,28.21872044,10.15057659,1.538292766,-12.04874992,-0.023032639,0.540498912,0.088395931
1632492896,747805184,28.31880426,8.235992432,-2.90610218,-15.11048508,0.137783617,0.551343322,-0.243820459
1632492896,847890944,28.41889,8.375183105,-2.581789494,-14.06020546,0.066974789,0.567959189,-0.531985939
1632492896,947978496,28.51897764,9.797056198,-1.172169447,-13.34848118,-0.098281734,0.574272454,-0.762321949
1632492897,48062208,28.61906147,12.40524483,0.842652082,-10.93003845,0.13372536,0.553995967,-0.820185602
1632492897,148147968,28.71914721,9.403473854,-0.28165102,-8.815992355,-0.000952067,0.577689528,-0.914234638
1632492897,248235264,28.81923437,9.30017662,3.60337925,-10.11767387,0.011861953,0.584064245,-1.072125673
1632492897,348318720,28.91931796,9.556028366,1.660470009,-10.08252525,0.039131355,0.577862501,-1.170665979
1632492897,448403968,29.01940322,9.500684738,1.340979218,-11.59554958,-0.017166937,0.552978456,-0.279565871
1632492897,548491520,29.11949062,10.00436401,1.662371516,-8.736689568,0.095161021,0.535747766,-0.160580769
1632492897,648580864,29.21957994,8.368087769,0.893797398,-7.785664082,0.313896865,0.528182983,0.069152512
1632492897,748672000,29.31967115,9.276311874,4.58982563,-12.5094862,-0.267649949,0.532501101,-0.021788433
1632492897,848759040,29.41975808,9.179148674,7.935853958,-9.028968811,-0.000904606,0.540653646,0.032276344
1632492897,948853760,29.51985288,9.470561028,7.474797249,-7.413410664,-0.210826918,0.534107387,-0.044181231
1632492898,48938752,29.6199379,7.874697685,2.785326958,-9.2006073,0.155872494,0.553472638,-0.255288243
1632492898,149025536,29.72002459,9.11033535,2.434123039,-7.477530479,0.067697078,0.551402569,-0.380031198
1632492898,249114112,29.82011318,6.996366501,1.374664307,-7.033977509,-0.015622833,0.559667885,-0.605310977
1632492898,349204736,29.92020392,7.484410286,3.421243906,-5.613170624,-0.231413588,0.560473502,-0.462651491
1632492898,449291264,30.02029037,7.339851856,5.827269554,-5.374729633,0.207335204,0.581046104,-0.496986777
1632492898,549379840,30.12037897,7.052278519,7.406805992,-5.364526749,0.14564833,0.573193014,-0.578831494
1632492898,649470208,30.22046924,6.228666306,7.030535221,-5.679844856,0.044791855,0.57186228,-0.772177875
1632492898,749562368,30.32056141,6.914103031,7.302540302,-4.085288525,-0.074767269,0.551517904,-0.765579879
1632492898,849650432,30.42064953,4.286794662,8.622168541,-4.617593288,-0.288594842,0.556803644,-0.99513799
1632492898,949740544,30.52073979,2.830939054,6.427171707,-2.689300537,-0.203431785,0.569017172,-0.991269827
1632492899,49826560,30.62082577,2.646949291,8.317482948,-3.487079144,-0.084758565,0.55733639,-0.395620793
1632492899,149914368,30.72091341,-0.239492178,7.346661568,-2.738642216,0.065604247,0.539885104,0.080471769
1632492899,250010112,30.82100916,2.166972399,5.884881973,-4.49501133,0.140624568,0.555067897,-0.07871633
1632492899,350101760,30.92110085,1.379774809,3.082182884,-4.527792454,0.014031686,0.534788728,-0.029386606
1632492899,450195200,31.02119446,1.213284969,4.828619957,-2.735003471,-0.110750236,0.52009058,-0.147319838
1632492899,550284800,31.12128401,-0.299266875,4.800862312,-5.319159985,-0.26609692,0.523165286,0.211997449
1632492899,650376192,31.22137523,-0.536000609,11.06995583,-6.658216,-0.103346623,0.52816391,0.389598817
1632492899,750463744,31.32146287,1.356167555,7.5052495,1.446662426,0.260629058,0.549931288,0.529702365
1632492899,850552832,31.42155194,0.764497638,7.944010735,-1.562869072,-0.051814362,0.543210149,-0.007682454
1632492899,950644224,31.5216434,-0.815326631,11.78871155,-2.569743156,0.221808955,0.552828789,-0.051451951
1632492900,50731264,31.62173033,-0.123117208,11.4673996,-2.874548435,-0.040498197,0.548357189,-0.190324679
1632492900,150820096,31.72181916,0.228077471,3.427890778,-4.580674171,0.337961257,0.536009431,0.078212216
1632492900,250910976,31.82191014,-0.619703054,3.475734472,-3.067287922,0.095912091,0.529574871,0.109478533
1632492900,351003648,31.92200279,-2.681921482,3.047884464,-3.737647057,-0.227805674,0.540216267,0.003788479
1632492900,451092224,32.02209139,-1.650687218,7.665100098,2.733988523,-0.29976818,0.53482306,0.100932553
1632492900,551182848,32.12218189,-3.893625736,8.796432495,-1.903080463,-0.359494627,0.541781664,0.525266409
1632492900,651275264,32.2222743,-1.543946028,9.328629494,-4.610841751,0.329201162,0.533543229,0.663268924
1632492900,751363584,32.32236266,-1.66386354,6.654537678,-2.012909412,0.082708247,0.525429308,0.477966607
1632492900,851453952,32.42245317,-0.941544652,6.955896854,-1.309745312,-0.073388055,0.531475306,0.48014015
1632492900,951546112,32.52254534,-1.272050381,7.228520393,0.101783752,-0.09068682,0.525292337,0.524955988
1632492901,51634176,32.62263322,0.938528657,14.84407616,-9.495960236,0.400631398,0.534911752,0.57131958
1632492901,151724032,32.72272325,-0.715703487,11.0114603,-3.061739445,0.095155939,0.547949731,0.16004841
1632492901,251815936,32.82281518,-1.927356005,5.079926491,-3.176127434,0.218401358,0.552331686,0.040129442
1632492901,351909632,32.92290878,-1.087837934,5.53179121,-4.271857262,-0.020539947,0.523286164,0.743018627
1632492901,451999232,33.02299833,-2.806608677,8.417778015,-4.761372089,0.059995703,0.517494857,0.871684134
1632492901,552090880,33.12309003,0.673040628,8.705788612,-3.877139091,0.319024235,0.528133094,0.63841027
1632492901,652184576,33.22318363,0.002960205,9.324321747,-2.737015724,-0.300809801,0.527635098,0.383310497
1632492901,752274176,33.32327342,-1.095623493,12.81744003,-3.605400085,0.048285346,0.54558599,0.137625277
1632492901,852365824,33.42336488,-0.583689451,6.686032295,-4.653121948,0.231024399,0.54865855,-0.037535943
1632492901,952459264,33.52345848,-2.640961409,7.535173893,-3.653280735,0.012081642,0.549922168,-0.075601086
1632492902,52560640,33.62355971,-1.113749981,8.507743835,-4.189509869,-0.282874644,0.560135961,-0.790711701
1632492902,152651776,33.72365093,-4.076938629,10.39472198,-4.302611351,0.342413098,0.569078803,-0.649941325
1632492902,252744960,33.82374406,-6.210310936,6.489211559,-3.242822647,-0.209733441,0.550661027,-0.754391611
1632492902,352839936,33.92383909,-6.345876694,6.403030872,-4.992712498,-0.08950913,0.548415899,-0.431468368
1632492902,452930816,34.02393007,-6.10703516,7.489431381,-4.823364735,-0.137399986,0.541630208,0.076392621
1632492902,553023744,34.12402296,-4.472659111,13.2848053,-6.222741127,-0.008013064,0.550487101,-0.068314448
1632492902,653118464,34.22411752,-5.74403286,7.82224226,-5.177608013,0.108306058,0.551272273,-0.029807387
1632492902,753209088,34.32420826,-5.818925381,2.766424179,-6.3462286,0.245955378,0.5574736,-0.018761212
1632492902,853301760,34.42430091,-6.132680416,4.384991646,-4.18021965,0.022959907,0.557125628,0.02498913
1632492902,953396224,34.52439547,-2.371754408,5.915023804,-7.240018845,-0.545372903,0.509803176,0.017584648
1632492903,53492480,34.62449169,-9.098007202,13.43786621,-3.685424566,0.552387476,0.566758275,0.148529842
1632492903,153584640,34.72458386,-2.424750805,10.11390781,-7.415140152,-0.004238247,0.55521965,0.12452665
1632492903,253678848,34.82467794,-5.600364685,8.640559196,-8.584257126,0.163385436,0.538247764,0.057401761
1632492903,353775104,34.92477417,-6.295498848,9.271535873,-9.125376701,0.123554058,0.539119065,-0.041259684
1632492903,453867008,35.0248661,-4.251654148,2.29022789,-9.923710823,0.780419648,0.521870017,0.097167313
1632492903,553966848,35.12496591,-7.737856865,3.586329937,-4.626596928,0.226078823,0.53307718,0.396978706
1632492903,654062592,35.22506166,-11.1540823,4.071499825,-27.48475456,-0.055557307,0.539694309,0.424174875
1632492903,754154240,35.32515335,-7.319871902,5.494703293,-10.42123222,0.038985103,0.542108595,0.069747217
1632492903,854247936,35.42524719,-7.020321846,4.689909935,-14.36684513,-0.867351592,0.534197927,0.160935417
1632492903,954343424,35.52534246,-6.211100578,9.371444702,-3.90187645,-1.662416577,0.528786004,-0.038887843
1632492904,54440960,35.62544012,-8.682988167,11.62069988,1.46175015,-0.337865412,0.543115795,0.575790405
1632492904,154534144,35.72553325,-6.982007027,17.83882141,-8.125538826,-0.148177087,0.532535315,0.301517993
1632492904,254629376,35.82562852,-5.148897648,8.477778435,-6.761872292,0.449488848,0.576912642,-0.129558697
1632492904,354726656,35.9257257,-4.243491173,8.344025612,-8.628681183,-0.109478086,0.536335766,0.085715033
1632492904,454819584,36.02581882,-6.763415813,9.501700401,-8.898530006,-0.022273922,0.543227911,-0.010011014
1632492904,554914560,36.12591362,-4.916114807,6.843035698,-11.62935257,0.088095419,0.550086975,0.037987806
1632492904,655011584,36.2260108,-4.524532795,11.6804018,-12.40992355,-0.480113387,0.538339674,-0.26630196
1632492904,755104256,36.32610345,-6.133060455,6.291318417,-12.72899628,-0.753582776,0.550030053,-0.343319416
1632492904,855204864,36.42620397,-4.46522522,7.209218979,-2.819917679,-0.600890815,0.524009287,-0.316357732
1632492904,955301376,36.52630043,-7.688663006,15.2454834,-12.89882469,0.021885049,0.540253818,0.033141635
1632492905,55405824,36.626405,-5.820519924,16.23071098,-11.94649982,0.643267334,0.53927356,0.199908301
1632492905,155500032,36.72649908,-3.891364098,13.95456314,-16.20988274,0.532702446,0.526602864,0.375605702
1632492905,255596288,36.82659554,-5.436856747,10.16458035,-12.54173088,0.066708043,0.550451815,0.03817299
1632492905,355694592,36.92669368,-4.379823208,10.50242615,-12.84345436,0.013493317,0.5465675,0.035831161
1632492905,455788544,37.02678776,-5.407860279,6.338336945,-11.88942337,0.423709929,0.545011103,0.031897739
1632492905,555884544,37.12688375,-4.998850822,7.956701279,-12.81025505,0.914652646,0.587697387,-0.083418876
1632492905,655982336,37.2269814,-3.131332397,4.404679298,-9.646583557,-0.033005796,0.539998293,-0.082445949
1632492905,756076032,37.32707524,-4.628876686,7.5378232,-14.71739483,-0.198007882,0.559640706,-0.146858826
1632492905,856171776,37.42717099,-3.232693672,10.62292576,-17.45873642,0.482836902,0.546500623,-0.218122765
1632492905,956269312,37.52726841,-4.888852119,6.208391666,-11.55299854,-0.274479896,0.532377779,-0.186392054
1632492906,56368896,37.62736797,-4.290447235,9.519610405,-16.01979637,0.194080085,0.548143983,0.013769693
1632492906,156464384,37.72746348,-3.480026484,6.498751163,-15.06538868,-0.206218734,0.541134655,-0.034215
1632492906,256561664,37.8275609,-3.131939173,9.897054672,-14.94886017,0.264549434,0.563504696,0.010245644
1632492906,356666624,37.92766571,-2.141830444,9.019690514,-16.61022568,-0.037231825,0.549440265,-0.089213483
1632492906,456761600,38.02776074,-3.243889809,8.227344513,-16.64804268,0.386301637,0.546660841,-0.006550607
1632492906,556858624,38.12785769,-3.509888649,9.844150543,-14.25710297,-0.133942842,0.555836916,0.042690735
1632492906,656957696,38.22795677,-1.18755579,12.99806213,-18.29885101,0.005605807,0.545368552,0.017057614
1632492906,757058560,38.32805777,-0.839126229,8.062632561,-16.27295876,0.243137866,0.536432326,0.162464812
1632492906,857155328,38.42815447,-0.753242552,4.633245468,-16.64211464,0.142094269,0.527793705,0.572788954
1632492906,957253888,38.52825308,1.046504259,6.541062832,-16.41270447,-0.132159501,0.518462181,0.443207443
1632492907,57354496,38.6283536,-0.86949724,7.607262611,-17.48039246,0.065736547,0.547500908,0.205889702
1632492907,157450752,38.72844982,2.440977097,7.820299625,-18.24982262,0.014031729,0.540501118,0.016243365
1632492907,257549056,38.82854819,0.905092895,9.946667671,-19.36614227,-0.001560442,0.543529093,-0.162309587
1632492907,357649408,38.92864847,0.220746994,6.198161125,-13.74102116,0.288443804,0.549217701,-0.140365228
1632492907,457745408,39.02874446,1.826416612,5.928360462,-14.2127037,-0.120719425,0.530425131,0.265726596
1632492907,557843456,39.12884259,-0.313459873,8.828975677,-18.7202282,-0.184173584,0.54627043,0.252284646
1632492907,657943552,39.22894263,4.261946678,8.423648834,-16.59759712,-0.155089349,0.542315185,0.338636905
1632492907,758039552,39.32903862,4.307134151,9.407121658,-15.15512848,-0.023935724,0.53671819,0.364214927
1632492907,858143232,39.42914248,4.848958015,9.627926826,-12.85167885,-0.148918435,0.54033947,-0.053780649
1632492907,958242560,39.5292418,4.031002045,12.89219475,-12.80970573,-0.18915996,0.547191203,0.020150326
1632492908,58337792,39.62933683,4.707976341,10.75539017,-13.22387886,0.021665618,0.550754309,-0.009975172
1632492908,158434816,39.72943401,4.872587204,9.135332108,-14.92401981,0.182361841,0.53653723,-0.069513559
1632492908,258533888,39.8295331,4.408132553,6.747713089,-13.62893772,0.058840301,0.544530272,0.013919585
1632492908,358628864,39.9296279,5.03670454,8.180330276,-13.70106697,-0.096346892,0.54880935,-0.01344802
1632492908,458725888,40.02972507,5.697884083,8.754831314,-12.94981956,0.007009082,0.549720526,-0.001208395
1632492908,558824704,40.12982392,5.29119873,7.576758385,-12.8522377,-0.022895202,0.525203407,0.571298182
1632492908,658925312,40.22992444,5.265210152,8.475131989,-11.52850056,0.123288564,0.532659233,0.583343804
1632492908,759022080,40.33002114,7.670269012,6.041535378,-9.461061478,0.144446537,0.519303977,0.409247249
1632492908,859120640,40.43011975,4.817228794,5.455904961,-10.79544067,-0.118693635,0.500765622,1.138638377
1632492908,959220992,40.53022003,6.249873161,6.880911827,-18.34376335,0.421609193,0.53544575,1.28360498
1632492909,59317248,40.6303165,9.833676338,2.555984497,-8.360919952,-0.155767009,0.504393816,1.245186448
1632492909,159415552,40.73041463,11.01006889,3.414550543,-6.87769413,0.071865797,0.52459842,1.1183846
1632492909,259515648,40.83051491,12.12577248,1.306423426,-9.101677895,0.246271729,0.53224808,0.52140528
1632492909,359617536,40.93061662,10.87298489,0.089075804,-11.18315792,-0.0552819,0.529130697,0.517699182
1632492909,459715584,41.03071475,10.14677238,-0.691452265,-8.64529705,-0.194867358,0.532753289,0.103017628
1632492909,559815424,41.13081455,8.599941254,1.690274715,-4.103422642,0.015655795,0.547786057,0.017799068
1632492909,659917056,41.23091626,10.40430546,1.673792839,-11.18013859,-0.361045659,0.536119938,-0.077012748
1632492909,760014848,41.33101392,11.88792801,4.392904758,-10.9373951,0.098908849,0.520310879,0.14267762
1632492909,860114432,41.43111348,7.293440342,1.97078836,-1.8696661,-0.184280798,0.538896203,0.326558918
1632492909,960215808,41.53121495,9.690167427,2.592137575,-7.896776199,-0.150088355,0.523446202,0.765254498
1632492910,60313344,41.63131237,13.9453125,2.423379898,-1.732774019,0.25491026,0.52439338,0.794109464
1632492910,160412672,41.73141193,8.825870514,-2.462409735,-7.043662548,-0.102844514,0.535643876,0.540033996
1632492910,260513792,41.83151293,8.576286316,-1.969482899,-6.578876495,-0.013495669,0.548110485,0.461893976
1632492910,360616960,41.93161607,8.94649601,-1.287921786,-5.102704048,-0.253107101,0.52831018,0.339104086
1632492910,460716032,42.03171515,8.769731522,-0.091644406,-1.698125362,-0.19999212,0.525639713,0.680358469
1632492910,560817152,42.13181639,9.419521332,-0.104219198,-5.858092308,0.277479917,0.523008466,0.765578032
1632492910,660925952,42.23192501,9.322159767,-2.609013319,-1.378668785,-0.068971835,0.516919315,0.238444746
1632492910,761024768,42.33202386,6.496316433,-4.098003864,-8.540984154,0.602942705,0.562366247,-0.030820711
1632492910,861125376,42.43212461,5.961555004,-3.444429398,0.63580513,0.378904879,0.558077157,0.003898629
1632492910,961230848,42.5322299,6.795670033,-3.285163879,0.508626938,-0.429559499,0.555765152,-0.125047669
1632492911,61329408,42.63232851,8.461220741,-1.238541126,-4.536299229,-0.151031986,0.53742224,-0.18884705
1632492911,161429760,42.73242879,5.933628082,1.659143209,-2.363558769,-0.10501571,0.536822498,-0.023074236
1632492911,261532160,42.83253121,4.476056576,-1.676755905,-0.378196716,0.447728306,0.576778114,-0.301232368
1632492911,361630464,42.93262959,4.620636463,-2.728074789,2.458346844,-0.041611832,0.56036824,-0.684795439
1632492911,461730560,43.03272963,3.422381401,1.382142305,-2.365800858,0.241297424,0.575219512,-0.553830743
1632492911,561832448,43.13283157,2.812302351,-1.131584048,-3.000271797,0.004556546,0.571352601,-0.885717094
1632492911,661930240,43.23292947,5.586477757,-1.510793447,0.883572578,-0.102741107,0.559484005,-1.047837734
1632492911,762030080,43.33302927,4.843601227,-1.171065569,-2.472904205,-0.1604058,0.552928746,-0.386494398
1632492911,862131712,43.43313074,2.386278152,-1.473039865,-0.836548805,0.113605186,0.543810368,-0.08870627
1632492911,962235392,43.5332346,1.851727486,-5.180047989,0.822943687,0.151961535,0.55382216,-0.011075551
1632492912,62334976,43.63333416,1.956197739,-2.640990734,-0.552695274,-0.054128718,0.537728906,0.042871818
1632492912,162442240,43.73344135,-0.733601332,1.92107439,-0.055980682,0.210334837,0.548860729,0.1111302
1632492912,262539520,43.83353877,-1.466566801,-0.772947311,0.202968597,-0.458824217,0.55217731,0.168967724
1632492912,362638848,43.9336381,0.214725018,2.820857763,-0.06237793,0.044901125,0.557675779,0.079447173
1632492912,462739968,44.03373909,0.312785745,0.289726019,-0.779763222,0.029907484,0.547665,-0.29302752
1632492912,562843136,44.13384223,0.464111686,-2.96813488,1.617879868,0.015722193,0.527181149,-0.320538193
1632492912,662942208,44.23394132,-3.85889101,-1.054536581,-0.235883713,0.024161626,0.556769907,-0.48323819
1632492912,763043072,44.33404231,-2.102257013,-4.247174263,-4.095283508,0.022645963,0.559394598,-0.368416846
1632492912,863145984,44.43414521,-2.773664951,-0.047414064,0.930410385,-0.129710287,0.543550491,0.121842399
1632492912,963244544,44.53424358,-3.290506363,2.274899006,-1.280809402,-0.000622306,0.545279622,-0.006625363
1632492913,63345152,44.63434434,-3.772716999,-2.135305166,-1.810365677,0.160575509,0.540964305,0.007865297
1632492913,163447552,44.73444676,-6.124761581,-3.172383785,0.345874786,0.089931585,0.562308729,-0.175247788
1632492913,263552000,44.8345511,-2.595748186,-2.629029512,-0.297118187,0.373025984,0.576240063,-0.033950601
1632492913,363652352,44.93465161,-3.81582427,-1.429888964,0.140903473,-0.587178826,0.51240164,-0.147269398
1632492913,463760384,45.03475952,-4.823380947,0.090584397,-1.847058773,-0.076054439,0.524118066,-0.178986207
1632492913,563864320,45.13486338,-8.551885605,4.226319313,-3.516455173,0.028038681,0.537740409,0.194973812
1632492913,663964416,45.23496366,-3.768313408,4.476141453,-2.678721905,-0.007738998,0.549751759,-0.03910061
1632492913,964269056,45.53526831,-7.898497105,-4.624953747,-4.560083866,0.061548602,0.539995611,0.050608452
1632492914,164473600,45.73547268,-7.547863483,-0.424372911,-5.634540558,-0.230855033,0.545270145,-0.046666004
1632492914,364679936,45.9356792,-7.088002205,-2.777211189,-5.704311371,0.254938185,0.559857726,-0.018298689
1632492914,464782848,46.0357821,-8.999383926,-3.01630497,-6.736189842,0.196981162,0.564800084,-0.03210995
