Sec,NanoSec,0ref_Sec,a_x,a_y,a_z,w_x,w_y,w_z
1632492914,664988672,46.2359879,-11.0871067,-0.352024674,-8.283535004,0.006488636,0.532906651,-0.017305527
1632492914,865196032,46.43619514,-10.01664639,0.207330942,-14.97272015,0.161851645,0.551142275,0.263501853
1632492915,165509120,46.73650837,-8.696762085,-1.886041403,-7.704621792,-0.21153602,0.532679856,0.251506597
1632492915,565915136,47.13691425,-9.861116409,-2.012414217,-10.58786869,-0.15486531,0.539814413,0.272114754
1632492915,766120704,47.33711982,-7.959336758,1.896794319,-6.963821411,0.201656327,0.548988402,-0.004991327
1632492915,966321920,47.53732109,-6.363110542,-2.691203117,-10.36864662,-0.486034393,0.522266269,-0.123016357
1632492916,66425344,47.63742447,-7.730161667,0.16150409,-15.20787334,0.370077312,0.533235252,-0.002709948
1632492916,266626048,47.83762527,-7.671766281,-2.98213172,-13.72432709,-0.059371118,0.556553066,-0.022808947
1632492916,466834176,48.03783321,-6.401262283,-0.11418587,-12.28385258,0.485934794,0.539219856,-0.079701655
1632492916,967339776,48.5383389,-2.522827148,-0.688634157,-17.44248772,-0.237698331,0.523369491,0.393805325
1632492917,67444224,48.63844347,-2.009189844,-1.209366679,-19.62553787,0.13225317,0.531666517,0.368021965
1632492917,668056832,49.23905587,-1.051859975,-2.353357315,-20.66238785,0.008011863,0.549002647,-0.034063458
1632492917,768162560,49.33916163,-1.068462014,-0.843387306,-20.97008896,-0.051528204,0.567670584,-0.172589511
1632492917,868263936,49.43926311,1.178597689,3.397086143,-19.50087357,0.45522514,0.568290472,-0.358057946
1632492917,968367104,49.53936625,0.492057562,-2.970576763,-19.20711517,0.150039494,0.551582038,-0.159305856
1632492918,168573440,49.73957253,3.211662292,1.526457429,-27.59401131,-0.171253949,0.519067109,-0.167687625
1632492918,769196288,50.34019542,3.192753792,-1.655748487,-18.12252045,-0.018635022,0.534739554,-0.110853031
1632492918,969403136,50.54040217,5.483160973,1.885393143,-22.85824585,0.473299712,0.571049094,-0.098714545
1632492919,69509376,50.64050841,6.842341423,-3.649134398,-16.61031723,-0.296640217,0.528957605,-0.11995858
1632492919,269721600,50.84072065,8.335851669,1.418687224,-20.24916649,-0.061545819,0.542858422,0.017491946
1632492919,770228736,51.34122777,9.089146614,-1.071516752,-15.64135742,-0.117435776,0.542088687,0.215103075
1632492919,970431488,51.54143071,10.73003769,-2.865721703,-13.06546593,0.322794229,0.554407299,-0.090100624
1632492920,70532864,51.64153194,7.104680061,-2.092373848,-14.30574036,-0.817052126,0.544041097,0.006941945
1632492920,971446272,52.54244542,12.23836136,0.658237219,-13.88032818,-0.024252387,0.535954118,0.024447797
1632492921,171646976,52.74264622,9.966852188,-3.041190624,-3.769045353,-0.210015327,0.535019517,-0.105484106
1632492921,471947264,53.04294634,10.22494698,0.749074101,-7.009212017,-0.123671882,0.558347166,-0.260348767
1632492921,572047104,53.14304614,9.951927185,1.607642412,-4.643174171,0.145236865,0.563723266,-0.562858582
1632492921,972447744,53.54344678,8.699219704,-4.320352077,-6.659918308,0.242287546,0.543139994,-0.052775118
1632492922,573047552,54.14404678,6.876399517,1.895674586,-5.291532516,-0.124284796,0.516333282,0.398945719
1632492922,973439488,54.5444386,4.035978794,1.02055788,0.658416748,0.296868235,0.559920549,-0.009967145
1632492923,73537792,54.64453697,5.822478294,-1.340045691,3.58254528,0.31684494,0.535641491,-0.017043302
1632492923,173637888,54.74463701,3.600913763,1.096349239,-8.263316154,0.02073328,0.543788135,0.159215882
1632492923,373837824,54.94483685,2.297846556,-0.133815557,-2.505569458,0.386054277,0.538225889,0.257710159
1632492923,574033408,55.14503264,1.69455564,-1.548526645,-1.862965584,-0.361756533,0.541354299,-0.312436461
1632492923,774230784,55.34522986,-1.003631711,-1.485078335,3.185892582,0.018736029,0.561793745,-0.036647867
1632492923,974423808,55.54542303,-0.933259845,-0.704784214,0.50287056,-0.095422991,0.530594707,0.044743851
1632492924,174618368,55.74561763,-0.431096196,-1.192536592,2.681434155,0.167743921,0.549152493,0.104683109
1632492924,374814720,55.94581389,-2.473390102,0.539862514,-1.184428215,0.167072862,0.549656749,-0.039341759
1632492924,575006464,56.14600563,-3.499993324,-0.553152204,-2.32049942,-0.238559559,0.534257114,-0.105652958
1632492924,775199744,56.3461988,-6.525111198,0.870914578,-5.842615128,-0.062904201,0.55043453,-0.069592692
1632492924,875302144,56.44630122,-5.30302763,1.245590091,-0.609863281,0.007306604,0.551705539,-0.283592969
1632492925,75494912,56.64649415,-3.672606707,-1.424572587,-4.67815876,-0.157792658,0.530674875,-0.267980307
1632492925,375783680,56.94678283,-11.04953289,-5.875464916,-4.949515343,-0.004076987,0.563357651,0.09461385
1632492926,176557056,57.74755621,-10.76812363,-1.48624599,-13.87697983,-0.262287885,0.531332612,0.534153759
1632492926,376745216,57.94774437,-11.15701103,-0.218071103,-9.657972336,-0.083680302,0.545250237,0.075807579
1632492926,576935168,58.1479342,-10.9267149,-0.433495492,-11.37490273,-0.166003779,0.532450318,0.038687013
1632492926,877219328,58.44821858,-9.362129211,0.816140652,-8.698226929,0.410072446,0.5403409,0.182750717
1632492927,477791744,59.04879093,-7.961614132,2.13797307,-9.684449196,0.280599654,0.550758839,0.094240911
1632492928,178453504,59.74945259,-4.175545692,1.80903101,-16.37739182,0.497801065,0.544130206,-0.394832343
1632492928,478733568,60.04973269,-5.190438271,4.749789238,-18.96476173,-0.128330469,0.548795283,0.16098462
1632492928,678919936,60.24991918,-2.629453659,1.991686344,-18.72977257,0.163503528,0.54677707,-0.431626737
1632492928,979204096,60.55020332,-2.729368687,-1.003139019,-22.96330261,-0.17269662,0.581734419,-1.686273456
1632492929,379574016,60.95057321,1.164350033,2.730962276,-19.15964127,0.063337751,0.544550896,-0.183596596
1632492929,579758336,61.15075755,1.057014704,0.435927987,-19.47540283,0.012844237,0.553540826,-0.024159744
1632492929,779944192,61.35094333,3.149203777,0.057716966,-19.09799194,-0.003290514,0.541154504,0.014371881
1632492930,80219392,61.65121865,4.35824585,-1.77129972,-18.45023346,-0.208786771,0.516421676,1.012603521
1632492930,580680960,62.15167999,6.69824791,-0.879530311,-17.25750732,0.014553575,0.542477906,-0.005503725
1632492930,680774400,62.2517736,6.88297987,-5.455189705,-17.51600647,0.097469695,0.535629153,0.168372869
1632492931,81136384,62.65213561,8.711402893,6.490609169,-21.25128746,0.70384866,0.548467517,0.38286823
1632492931,381408768,62.95240784,9.346673965,2.905334234,-13.75112343,-0.046806227,0.530552864,0.192716599
1632492932,82052352,63.65305161,11.63945675,1.629906178,-10.67615891,-0.062731005,0.58682102,-1.182430387
1632492933,283130880,64.85413003,4.477453709,5.086866856,-3.70122385,-0.031507414,0.543215036,-0.13579157
1632492933,583396608,65.15439582,3.568175316,12.68257332,-1.982183933,-0.107427523,0.543879688,-0.002588952
1632492933,683487232,65.25448632,2.545790672,6.41844368,-2.301857948,-0.069404677,0.544219315,0.032074913
1632492933,983751936,65.55475116,2.68992281,5.120517731,-1.513469696,0.179667771,0.534457684,0.241931424
1632492934,83837952,65.65483713,-0.390123606,5.92830801,-4.446532726,-0.078832895,0.549352586,-0.001747007
1632492934,183926016,65.75492525,2.67431736,6.828510284,-3.064482689,-0.121445365,0.531021118,-0.017398806
1632492934,584285184,66.1552844,-0.336028576,5.906970501,-2.255623817,-0.013555469,0.546134353,0.017371081
1632492934,684370944,66.25537014,-0.810969532,6.847018719,-1.982693195,0.011590271,0.542207003,-0.040056255
1632492934,984633344,66.55563259,-2.05748415,6.801074982,-2.052078247,0.005976258,0.548493028,0.001997543
1632492935,84720640,66.65571976,-2.768226147,8.205108643,-2.068009377,-0.03716379,0.550397396,-0.013415309
1632492935,384982016,66.95598125,-3.733942509,5.595022202,-3.157674313,0.020830849,0.562526166,-0.633841336
1632492935,485071104,67.05607033,-4.842638016,6.882119179,-4.136844158,-0.083745137,0.561050296,-0.728166461
1632492935,885422080,67.45642114,-7.26958704,4.782570362,-2.569217682,-0.06550774,0.535703778,0.214870155
1632492936,485945600,68.05694485,-7.104225636,7.998122215,-6.396799088,0.054213416,0.53468281,0.387809813
1632492936,586031616,68.15703082,-7.112062454,6.580744267,-6.72581768,0.078840606,0.53714931,0.210645363
1632492937,186545152,68.75754428,-9.155057907,6.574115276,-8.542307854,-0.101457268,0.543241382,0.019667841
1632492937,286632448,68.85763168,-8.990237236,6.305462837,-5.740663052,0.207167655,0.523314416,0.609867573
1632492937,686977024,69.25797606,-5.196266174,11.92522812,-12.72463703,-0.071958095,0.512493849,1.39241147
1632492937,987232000,69.55823112,-2.452665091,8.210673332,-6.986357212,-0.042341486,0.514849722,0.983536899
1632492938,87316736,69.6583159,0.977622867,9.214998245,-5.67658186,-0.049023628,0.516191661,0.655225575
1632492938,187403264,69.75840235,1.663238049,11.10370922,-9.856277466,-0.081625722,0.539241374,0.561497271
1632492938,287485952,69.85848498,-0.424943566,11.66221905,-12.34902382,-0.253750592,0.522608519,0.533188701
1632492938,587738880,70.15873814,3.91041255,8.777933121,-8.729557991,0.031370968,0.516855001,0.867788017
1632492938,887996928,70.45899606,6.864049435,9.983710289,-9.3710289,-0.127346113,0.52981317,0.616840601
1632492938,988080640,70.55907989,7.24079895,10.08247471,-8.881248474,-0.036676913,0.542866468,0.033684772
1632492939,88166400,70.65916562,6.57302618,7.640428066,-8.773816109,0.056447353,0.546995044,-0.062699862
1632492939,188248064,70.7592473,8.103474617,5.957401276,-7.063747883,-0.055387873,0.537245572,0.37378794
1632492939,288331520,70.85933065,7.161901951,5.083557606,-6.484433651,-0.197553486,0.529059947,0.548117876
1632492939,588581632,71.15958071,8.249428749,7.303498745,-7.522068024,0.12800242,0.523680687,0.702756822
1632492939,888832000,71.45983124,6.856517315,8.826272964,-4.839304924,-0.097629979,0.540716887,-0.019851111
1632492940,189086976,71.76008606,7.215819836,-0.095489025,-6.164993286,0.385341257,0.556971848,0.13287887
1632492940,289171712,71.86017084,7.427551746,1.041500092,-3.298602581,0.07356903,0.545916736,0.101687841
1632492940,689505792,72.26050496,5.008145332,9.086172104,-1.325001717,-0.081140548,0.539939582,-0.00180903
1632492941,690330880,73.26133013,-2.727866173,4.527224064,-3.595001221,-0.28971529,0.555163741,0.043339714
1632492941,790414592,73.36141372,1.068281889,8.59113884,-6.054738998,-0.20466885,0.538300574,-0.13873364
1632492941,890494208,73.46149325,0.649974942,11.5214138,-1.867355347,0.545696855,0.561402738,-0.037089899
1632492942,891304448,74.46230364,-4.291853905,4.604471684,-2.991559982,0.000484302,0.545250714,-0.005423143
1632492943,391711488,74.96271062,-5.764260769,2.556048393,-4.364588261,0.049433507,0.550206661,-0.002182798
1632492944,92270592,75.66326976,-9.134305954,6.78467083,-8.66940403,-0.103647776,0.547533035,-0.06280493
1632492944,592679680,76.16367888,-9.194529533,4.167703629,-3.817024469,0.258538127,0.559536994,0.288379699
1632492944,692758784,76.26375794,-5.642256737,3.219325781,-13.04154873,-0.316741943,0.522187531,0.04067573
1632492944,792839680,76.36383891,-8.838870049,5.914010048,-8.820991516,-0.271787107,0.527671754,0.163892299
1632492944,992995584,76.56399465,-9.191768646,3.553396463,-12.09422779,-0.111184485,0.536512196,-0.044988982
1632492945,593467904,77.1644671,-5.230330467,0.893520594,-14.59684372,0.28478843,0.535506427,0.236368105
1632492945,693548288,77.26454735,-5.671507359,3.571159124,-14.52100754,-0.283777535,0.517305195,0.42975226
1632492946,193942528,77.76494169,-4.522888184,4.457284451,-16.13264084,0.179827914,0.523278058,0.233476028
1632492946,694330880,78.26533008,-2.848702908,4.071179867,-14.7940731,0.021978572,0.555867553,-0.31184575
1632492947,294800640,78.8657999,-1.791267633,3.777688026,-19.36158562,0.171656728,0.551999331,-0.029856183
1632492947,995337728,79.56633687,-1.147520542,4.577617645,-16.32061958,-0.489264309,0.54664582,0.023736639
1632492948,795959808,80.36695886,2.623217583,2.108771563,-18.16869354,0.353620917,0.559297681,0.089126728
1632492948,996113408,80.56711245,4.444691658,0.427597046,-16.63411331,1.091179967,0.58147639,0.197492778
1632492949,96187136,80.66718626,7.790001392,-6.565948963,-23.85307312,0.552458704,0.533773184,0.420075536
1632492949,396413952,80.96741319,6.13741827,-0.173881471,-16.09191322,-1.241732478,0.520116329,0.274298698
1632492949,696640000,81.26763916,8.219837189,1.33856678,-15.72950649,0.69179523,0.53039223,0.29906249
1632492949,996865024,81.56786418,8.618141174,0.208972186,-12.24770164,-0.175682321,0.551240325,0.105666049
1632492950,197022720,81.76802182,9.036482811,4.723560333,-13.36882973,-0.14931412,0.546853483,-0.078176461
1632492950,297095424,81.86809468,10.7474823,0.036516309,-14.95439148,0.438780338,0.520368993,0.105394363
1632492950,597319168,82.16831827,8.231404305,1.170094967,-16.56606102,-0.623648345,0.588644862,-0.771923125
1632492950,997616640,82.56861567,7.7947402,4.236758232,-7.973324299,-0.059290439,0.555495203,-0.169165686
1632492951,397920768,82.96891999,10.60434532,0.912514687,-4.087459564,0.033537123,0.513898909,-0.357741714
1632492951,497992704,83.0689919,4.913802147,4.463924885,-3.651333094,0.162093043,0.547188878,0.254518241
1632492951,898287616,83.46928668,7.704948425,4.49998045,-5.282360077,0.301062554,0.532613873,0.035371542
1632492952,398654720,83.96965384,6.726181984,-1.298319101,-6.460509777,-0.94133538,0.51101917,-0.03589252
1632492952,498727936,84.06972718,5.008767605,8.831720352,-1.178112984,-0.137421101,0.550329685,0.148847193
1632492952,798946560,84.36994576,3.89863205,0.011245251,-0.037614346,0.207399681,0.556425631,0.294979393
1632492952,899015424,84.47001457,5.536736488,1.570698023,-6.735604286,-0.467813462,0.505500674,0.564359188
1632492953,199227648,84.77022672,4.597963333,4.886360645,0.449847221,-0.183716774,0.529734492,0.236896753
1632492953,299298304,84.87029743,2.435964584,7.047961235,-0.161839485,-0.057582151,0.545621336,0.125018105
1632492953,699581440,85.27058053,2.061147213,2.550429344,2.237697124,0.07753554,0.537082911,0.689248741
1632492953,999791872,85.57079101,-0.126010001,5.191881657,0.023838043,-0.128762737,0.53195554,0.237540349
1632492954,99859968,85.6708591,-0.295015752,5.852205753,-0.533319473,-0.030508434,0.551420212,-0.023396261
1632492954,500151040,86.0711503,-2.862225771,-0.414340258,0.015965462,0.086783461,0.543378949,-0.032069892
1632492955,200650752,86.77164984,-6.04227972,4.104911327,-2.421786308,0.144809216,0.534763694,0.055473104
1632492955,300723968,86.87172318,-6.254827023,2.217418909,-2.348676682,0.111358687,0.547354817,-0.003290769
1632492956,1223168,87.57222223,-7.273864269,3.60998106,-6.771887302,-0.091655985,0.554947972,0.011418299
1632492956,201368576,87.77236772,-8.34346199,1.82726264,-6.848190308,0.072708569,0.549557626,0.037367295
1632492956,301437184,87.87243629,-9.610544205,-2.459589481,-7.307925224,0.007460362,0.552325785,-0.222670674
1632492956,501580032,88.07257915,-7.964841843,-2.329786301,-7.414569855,0.175400451,0.539333761,0.161963865
1632492956,601648128,88.17264724,-9.878338814,-1.27453804,-6.279066086,-0.129501686,0.540850699,-0.052212369
1632492957,1934080,88.5729332,-9.127151489,6.1797719,-11.73711014,-0.098404072,0.549620211,0.019250475
1632492957,702406144,89.27340531,-6.538445473,-3.013316631,-14.33703804,-0.075928003,0.553818464,-0.639092445
1632492958,603016192,90.17401528,-3.757327318,-3.016716003,-16.35669327,-0.129698992,0.562938869,-0.660333991
1632492958,703083008,90.27408218,-3.915128946,-4.665799618,-17.13749695,0.204666033,0.567088902,-0.64906776
1632492959,103357440,90.6743567,-1.573868275,-5.357471943,-17.75267601,-0.04367711,0.537543595,0.006067558
1632492959,703766528,91.27476573,0.569990098,-6.890289783,-17.78913879,0.014410431,0.562900186,-0.444596529
1632492960,204106496,91.77510571,4.712519169,-2.384705782,-17.79435158,-0.082848877,0.56599313,-1.005875587
1632492960,304174336,91.87517357,4.618937492,-3.66773653,-13.80053806,0.204567671,0.584781826,-0.84775269
1632492960,704440064,92.27543926,7.291941166,-4.944028854,-14.38710594,0.065903634,0.567303181,-0.550017893
1632492961,104707328,92.67570639,7.568862915,-3.610661268,-11.04530334,-0.112362541,0.554100335,-0.41265142
1632492961,404902400,92.9759016,9.332812309,-0.625324965,-12.88056278,-0.119578905,0.574536324,-0.696881175
1632492961,504969216,93.07596827,9.880778313,1.318554401,-10.74522591,0.181555748,0.580838382,-0.731025994
1632492962,205420032,93.77641916,8.118936539,-2.313402653,-6.861643791,-0.177725539,0.546769381,0.333804578
1632492962,405550848,93.9765501,8.746889114,-0.292173803,-1.527471066,-0.029654203,0.540438592,0.175157636
1632492962,605683200,94.17668223,6.58301115,4.886387348,-2.625526428,0.092146859,0.545268416,0.045082033
1632492962,905881344,94.47688055,6.432631016,-0.480654716,-2.84098196,-0.068758182,0.550355077,0.00092779
1632492963,5947136,94.57694626,6.367725372,0.441037118,-2.384506226,0.005856356,0.548718572,-0.002733885
1632492963,306144256,94.87714338,4.651430607,0.07470125,-1.280065536,-0.00458359,0.550870299,-0.008168937
1632492963,706408448,95.27740765,2.495699883,0.189420223,-0.362216949,-0.006200959,0.547478139,-0.008832915
1632492963,806471936,95.37747097,1.972580314,0.146552801,-0.255708694,0.003301359,0.543046832,-0.003905757
1632492963,906537216,95.47753644,1.396565557,0.229633063,-0.159110069,-0.002240581,0.540039003,-0.000408745
1632492964,606994688,96.17799377,-2.310320616,0.17915979,-0.244494438,6.09E-05,0.540620089,-0.005115924
1632492964,807122176,96.37812138,-3.329905987,0.205212176,-0.538269997,-0.000329433,0.553303421,-0.002439417
1632492965,107310336,96.67830944,-4.705393314,0.172466695,-1.13730526,-0.000170696,0.539375782,-0.000773567
1632492965,607638016,97.17863727,-6.727102757,0.135121763,-2.52031374,-0.001545152,0.542946458,-0.005183223
1632492965,707702272,97.27870131,-7.022608757,0.119653732,-2.776242256,0.003076811,0.54803884,-0.004287585
1632492966,508213248,98.07921243,-9.139976501,0.063436717,-5.813598633,-0.002907317,0.537886322,-0.000308
1632492966,708342528,98.2793417,-9.45249176,0.047589034,-6.641972542,0.002630493,0.537520945,-0.002090083
1632492966,808403968,98.37940311,-9.605043411,0.039152712,-7.157330036,-0.000709673,0.549521148,-0.002485359
1632492967,308722432,98.87972164,-9.955060005,0.033729941,-9.372998238,-8.41E-05,0.547708511,-0.005003873
1632492968,109223168,99.68022227,-9.463583946,0.019479513,-12.90045929,0.003434636,0.551626086,-0.00528667
1632492968,209287936,99.78028703,-9.357450485,0.040552884,-13.22666645,-0.000781465,0.549536467,-0.004287411
1632492968,309348608,99.88034773,-9.157184601,0.025812447,-13.72378731,-0.00261471,0.54379946,-0.002927775
1632492968,409411072,99.9804101,-9.012985229,0.047347605,-14.02314377,0.002102339,0.53973639,-0.000867928
1632492968,709592064,100.2805912,-8.317839622,0.06190148,-15.24407387,0.001890223,0.54584235,-0.005188829
1632492968,809650432,100.3806496,-8.015554428,0.053501636,-15.66957092,0.001643051,0.548456848,-0.003959608
1632492969,209896960,100.7808962,-6.816649437,0.089643687,-17.00829697,0.000705073,0.548615456,-0.004652894
1632492969,510088192,101.0810874,-5.677591801,0.110291958,-17.90109634,-0.002684664,0.5449211,-0.002933339
1632492969,810273536,101.3812728,-4.405474186,0.132848352,-18.62275314,0.002103678,0.543304324,-0.004847115
1632492970,110457600,101.6814568,-3.005950689,0.144967586,-19.15045929,0.002336051,0.551785111,-0.003501928
1632492970,910942720,102.4819419,1.059974909,0.256492525,-19.47767258,0.002056533,0.546123266,-0.00261976
1632492971,11007488,102.5820067,1.586578608,0.256483078,-19.42646408,0.003017866,0.541849852,-0.000671229
1632492971,311184128,102.8821833,3.169288158,0.283767313,-18.98820877,0.003692119,0.545110106,-0.002539092
1632492971,611360000,103.1823592,4.662894249,0.302859753,-18.28276825,-0.000255541,0.544339299,-0.001697105
1632492971,911535360,103.4825344,6.121585846,0.353746414,-17.28693008,-0.001401877,0.53946203,-0.003967533
1632492972,211715840,103.7827151,7.320897579,0.374278605,-16.06101227,0.001646663,0.551456809,-0.004410433
1632492972,712023808,104.2830229,8.832180977,0.411981851,-13.53934669,0.001928313,0.550997436,-0.002898226
1632492973,112260352,104.6832595,9.451254845,0.441450506,-11.35212803,0.001140574,0.539510846,-0.004035389
1632492973,612559616,105.1835587,9.490269661,0.474821508,-8.393614769,0.004572154,0.547285914,-0.002464246
1632492973,912743168,105.4837422,9.03579998,0.486898661,-6.579204559,0.000152334,0.548832595,-0.003910948
1632492974,12800512,105.5837996,8.848837852,0.489059538,-6.086081505,0.001861288,0.541564047,-0.00276702
1632492974,513096960,106.0840962,7.359293461,0.50441432,-3.599820137,-0.00024391,0.548066437,-0.00299799
1632492974,713212672,106.2842119,6.545643806,0.495588481,-2.713942528,0.001165484,0.548245549,-0.001658131
1632492975,13382400,106.5843816,5.236953735,0.501092911,-1.690535545,0.002039908,0.539500475,-0.003303478
1632492975,313557760,106.884557,3.765138149,0.508121133,-0.86751461,0.000388067,0.543344021,-0.000335115
1632492975,513668352,107.0846674,2.719816446,0.504405379,-0.493666649,0.006707828,0.545048654,-0.002846591
1632492975,913900288,107.4848995,0.579700649,0.496448189,-0.073271751,0.001898226,0.549263477,-0.001293943
1632492976,414189056,107.9851882,-2.052854776,0.478756309,-0.23441124,0.001476789,0.547849238,-0.003682308
1632492976,614312192,108.1853113,-3.086545467,0.478931248,-0.468588829,0.002223996,0.545481741,-0.003337028
1632492976,714367744,108.2853668,-3.559469223,0.471458733,-0.640197754,0.001977424,0.550338149,0.001274965
1632492977,214657536,108.7856567,-5.796638489,0.466401428,-1.81374836,0.002013189,0.550381601,-0.004262117
1632492977,314712832,108.8857119,-6.22466898,0.460002482,-2.12945652,0.003908585,0.542474687,-0.002450515
1632492977,915060480,109.4860597,-8.203178406,0.454334676,-4.238537312,0.001017041,0.550141215,-0.005398474
1632492978,15117312,109.5861166,-8.495173454,0.437913746,-4.668373108,0.000379014,0.545112252,-0.004166699
1632492978,115175936,109.6861751,-8.763034821,0.445545763,-5.134422779,0.000852975,0.548823178,-0.003689317
1632492978,315293184,109.8862922,-9.169949532,0.442669719,-5.991741657,-0.000861191,0.548607707,-0.001817077
1632492978,415345664,109.9863448,-9.317209244,0.439728111,-6.370740891,0.002331487,0.545971394,-0.002208591
1632492978,715509248,110.2865083,-9.726318359,0.437823474,-7.756695747,-0.001427408,0.547935486,-0.001021825
1632492978,915620096,110.4866192,-9.873550415,0.433427006,-8.675662994,0.001215929,0.54629159,-0.005142609
1632492979,415900672,110.9868999,-9.864271164,0.427196205,-11.01120281,-0.002560289,0.541486681,-0.002648137
1632492979,515956736,111.0869558,-9.792068481,0.428635061,-11.55981255,0.003096875,0.545933545,-0.003979271
1632492979,816118272,111.3871174,-9.419287682,0.420441538,-12.95354366,0.00261695,0.549578249,-0.003265113
1632492980,216330752,111.7873299,-8.678712845,0.417005539,-14.59463692,0.001872755,0.539933681,-0.003126287
1632492980,816668672,112.3876679,-6.878020287,0.420656085,-16.90886307,-0.000712936,0.541373193,-0.00306015
1632492981,517051904,113.0880511,-4.053726196,0.457603574,-18.77509308,0.001714288,0.54193902,-0.00389085
1632492981,917271040,113.4882703,-2.141878366,0.491857618,-19.34147263,-9.05E-06,0.545842171,-0.001655696
1632492982,517592064,114.0885911,0.991087794,0.545415759,-19.4888916,-0.001284369,0.548012078,-0.000895961
1632492982,717694464,114.2886937,2.059290409,0.562318742,-19.29948425,-0.000642416,0.544733882,-0.003207345
1632492983,217955072,114.7889543,4.606505394,0.619368136,-18.29423141,0.003807687,0.546799242,-0.003764407
1632492983,518116352,115.0891154,5.983680725,0.661171556,-17.34659195,0.004471172,0.545729816,-0.003780003
1632492984,118434816,115.6894341,8.174966812,0.728563547,-14.80569172,0.001670918,0.541070342,-0.000328237
1632492984,318539520,115.8895388,8.707383156,0.750843406,-13.74602699,-8.53E-05,0.550330341,-0.001347973
1632492984,418594816,115.989594,8.952072144,0.779558837,-13.15832424,0.001279227,0.544536948,-0.004311363
1632492984,518646016,116.0896451,9.1223526,0.778846979,-12.63130474,-0.003427865,0.548823237,-0.002163058
1632492984,618699008,116.1896982,9.268106461,0.784105241,-12.13722038,0.003151862,0.543507278,-0.001570764
1632492984,718754304,116.2897534,9.395726204,0.805981457,-11.49672699,0.001087966,0.543831766,0.001248599
1632492984,818811648,116.3898108,9.470261574,0.8120085,-10.96505833,0.002172121,0.547914445,-0.004916534
1632492984,918864896,116.4898641,9.530039787,0.829867661,-10.31703377,0.00365193,0.543001652,-0.003429702
1632492985,18925824,116.5899251,9.536819458,0.828171492,-9.782813072,0.002780746,0.541443825,-0.002875839
1632492985,118976768,116.689976,9.52575016,0.83623457,-9.262135506,-0.003329139,0.548829615,-0.005023181
